original_score,original_rank,#facts,new_scores,new_score,prediction,facts,new_ranks,new_rank
0.9878473281860352,1,6,"[0.9969785213470459, 0.9942574501037598]",0.9956179857254028,"(7268, 120, 791)","[([(9607, 120, 791), (7268, 33, 90), (9607, 33, 90)], 0.13010001, 'xrule'), ([(10375, 120, 791), (7268, 33, 90), (10375, 33, 90)], 0.1067, 'xrule'), ([(11950, 120, 791), (7268, 33, 90), (11950, 33, 90)], 0.09570001, 'xrule'), ([(7268, 154, 2438), (7268, 15, 3684), (1234, 15, 7268), (9731, 39, 7268)], 0.00654443350386397, 'kelpie'), ([(7268, 154, 2438), (7268, 15, 3684)], 0.0060762241114439685, 'kelpie'), ([(7268, 154, 2438)], 0.004213737749221958, 'kelpie')]","[1, 1]",1.0
0.9906631708145142,1,6,"[0.9958815574645996, 0.992266833782196]",0.9940741956233978,"(5818, 34, 90)","[([(6631, 102, 5818), (5818, 14, 6473), (5818, 31, 1211)], 0.02848039100237314, 'kelpie'), ([(5818, 13, 32), (3249, 13, 32), (3249, 34, 90), (3249, 28, 32)], 0.02760002, 'xrule'), ([(6631, 38, 5818), (5818, 223, 4624), (4624, 38, 5818), (2477, 173, 5818)], 0.02059863038821163, 'kelpie'), ([(5818, 106, 592), (6631, 102, 5818), (5818, 14, 6473), (2477, 173, 5818)], 0.0159808201159077, 'kelpie'), ([(3249, 34, 90), (5818, 11, 23), (3249, 11, 23)], -0.062000006, 'xrule'), ([(226, 219, 90), (5818, 13, 32), (226, 62, 32), (226, 135, 32), (226, 133, 32), (32, 15, 226)], -0.08249998, 'xrule')]","[1, 1]",1.0
0.6412914395332336,1,6,"[0.8605605363845825, 0.9233489036560059]",0.8919547200202942,"(9201, 48, 32)","[([(9201, 224, 5949), (8357, 53, 9201), (10937, 45, 9201), (9201, 77, 10522)], 0.5321893525218805, 'kelpie'), ([(9201, 224, 5949), (9201, 45, 10937)], 0.3423569614492223, 'kelpie'), ([(8357, 77, 9201), (9201, 45, 10937)], 0.32889310652214404, 'kelpie'), ([(9201, 85, 434), (3261, 48, 32), (3261, 85, 434)], 0.016900003, 'xrule'), ([(9201, 85, 434), (8914, 48, 32), (8914, 85, 434)], 0.0065999925, 'xrule'), ([(4677, 48, 32), (4677, 85, 1665), (9201, 85, 1665)], 0.004799992, 'xrule')]","[1, 1]",1.0
0.8457817435264587,1,6,"[0.16463430225849152, 0.6231290102005005]",0.393881656229496,"(2062, 43, 384)","[([(266, 8, 2062), (2062, 8, 5846)], 0.52663723938379, 'kelpie'), ([(2327, 8, 2062), (266, 8, 2062), (6906, 8, 2062), (361, 8, 2062)], 0.41659058336792637, 'kelpie'), ([(6906, 8, 2062)], 0.3807071861842703, 'kelpie'), ([(2062, 8, 8285), (8285, 8, 2062), (2788, 8, 8285), (2788, 43, 384)], 0.18809998, 'xrule'), ([(1039, 8, 2788), (2788, 8, 1039), (2062, 8, 1039), (2788, 43, 384)], 0.045699984, 'xrule'), ([(1352, 8, 2788), (2062, 8, 1352), (2788, 43, 384)], -0.0099000335, 'xrule')]","[2, 2]",2.0
0.9844846725463867,1,4,"[0.957630455493927, 0.9717817902565002]",0.9647061228752136,"(409, 100, 160)","[([(409, 6, 7056), (409, 19, 2248)], 0.15857688635074665, 'kelpie'), ([(409, 6, 7056), (7056, 13, 158), (160, 70, 158)], 0.07889998, 'xrule'), ([(409, 19, 2248), (409, 66, 6680), (409, 6, 3892)], 0.056869785288174345, 'kelpie'), ([(409, 19, 2248)], 0.05258737037135598, 'kelpie')]","[1, 1]",1.0
0.8271660208702087,1,3,"[0.9365814328193665, 0.9151038527488708]",0.9258426427841187,"(7739, 48, 32)","[([(7739, 6, 7849), (7739, 45, 920)], 0.19845024812456952, 'kelpie'), ([(3330, 71, 7739), (7739, 45, 8804)], 0.15425888747945976, 'kelpie'), ([(7739, 6, 7849), (7739, 45, 8804), (7739, 45, 920)], 0.1515241071457361, 'kelpie')]","[1, 1]",1.0
0.9874509572982788,1,4,"[0.9898619651794434, 0.9941322207450867]",0.991997092962265,"(8557, 25, 62)","[([(8139, 15, 8557)], 0.006781677641096266, 'kelpie'), ([(8139, 15, 8557), (7670, 25, 62), (7670, 160, 8139)], -0.4666, 'xrule'), ([(8139, 15, 8557), (8139, 15, 11478), (11478, 25, 62)], -0.49589998, 'xrule'), ([(8139, 15, 8557), (57, 25, 62), (8139, 23, 57)], -0.49799997, 'xrule')]","[1, 1]",1.0
0.9217239618301392,1,6,"[0.7827232480049133, 0.6535436511039734]",0.7181334495544434,"(6678, 43, 384)","[([(6678, 19, 601), (6678, 17, 862), (7027, 12, 6678)], 0.402052682570657, 'kelpie'), ([(6678, 19, 601)], 0.3816138920583076, 'kelpie'), ([(6678, 17, 862), (6678, 191, 10948)], 0.35501421647720094, 'kelpie'), ([(6678, 19, 1062), (4967, 43, 384), (1062, 47, 4967)], 0.07369995, 'xrule'), ([(6678, 19, 1062), (3860, 19, 1062), (3860, 43, 384)], 0.022799969, 'xrule'), ([(4269, 77, 4130), (4130, 164, 4269), (4269, 43, 384), (4269, 164, 4130), (4130, 77, 4269), (4130, 77, 6678)], 0.017099977, 'xrule')]","[2, 2]",2.0
0.9894706010818481,1,6,"[0.9943904280662537, 0.9938986301422119]",0.9941445291042328,"(9774, 25, 62)","[([(9774, 43, 141), (9774, 85, 434), (9774, 66, 2607), (9774, 24, 592)], 0.051915506820444636, 'kelpie'), ([(9774, 17, 243), (9774, 85, 434), (9774, 24, 592), (3086, 47, 9774)], 0.03459320495829218, 'kelpie'), ([(9774, 17, 243), (9774, 85, 434), (13930, 47, 9774), (9774, 66, 2607)], 0.03422282169601372, 'kelpie'), ([(3140, 43, 141), (3140, 25, 62), (9774, 43, 141)], 0.026700005, 'xrule'), ([(9774, 85, 434), (3140, 25, 62), (3140, 85, 434)], 0.014000006, 'xrule'), ([(6669, 43, 141), (6669, 25, 62), (9774, 43, 141)], 0.00500001, 'xrule')]","[1, 1]",1.0
0.6285704970359802,1,3,"[0.6196393370628357, 0.678626537322998]",0.6491329371929169,"(5361, 177, 1271)","[([(1756, 42, 5361), (5361, 85, 434), (2028, 20, 5361)], 0.3931279896157198, 'kelpie'), ([(2085, 42, 5361), (2028, 20, 5361)], 0.32407031591819496, 'kelpie'), ([(5361, 41, 138), (2028, 20, 5361)], 0.24779262730031526, 'kelpie')]","[1, 1]",1.0
0.988152801990509,1,3,"[0.9916524291038513, 0.9971303343772888]",0.9943913817405701,"(3039, 85, 434)","[([(4311, 8, 3039), (3039, 8, 3778), (1061, 8, 3039)], 0.26627783078230294, 'kelpie'), ([(3039, 8, 1440), (4311, 8, 3039)], 0.21940885060832122, 'kelpie'), ([(3039, 8, 1440), (4311, 8, 3039), (6036, 8, 3039), (1061, 8, 3039)], 0.178705911401164, 'kelpie')]","[1, 1]",1.0
0.1647690385580063,1,6,"[0.22166621685028076, 0.0764641985297203]",0.14906520769000053,"(4878, 39, 592)","[([(4860, 3, 4878)], 0.36222795802232544, 'kelpie'), ([(6121, 3, 4878)], 0.2981093040621258, 'kelpie'), ([(6121, 8, 4878), (4878, 3, 4860), (7799, 3, 4878)], 0.28121701983707015, 'kelpie'), ([(4878, 25, 62), (11544, 24, 592), (11544, 25, 62)], 0.005900003, 'xrule'), ([(879, 71, 4878), (7665, 66, 592), (879, 71, 7665)], -0.009499997, 'xrule'), ([(879, 71, 4878), (4269, 24, 592), (879, 71, 4269)], -0.010699999, 'xrule')]","[1, 6]",3.5
0.9964919686317444,1,6,"[0.9892836809158325, 0.9831314086914062]",0.9862075448036194,"(7614, 91, 494)","[([(7614, 30, 4569), (3248, 2, 7614)], 0.11770759065190378, 'kelpie'), ([(7614, 31, 1313)], 0.04616181084292599, 'kelpie'), ([(7614, 30, 4569)], 0.02605585286911681, 'kelpie'), ([(4, 2, 7614), (7773, 31, 4), (7773, 26, 494)], 0.015700005, 'xrule'), ([(4491, 103, 7614), (4491, 27, 1230), (1230, 110, 494)], -0.0075000003, 'xrule'), ([(1395, 110, 494), (4491, 103, 7614), (4491, 27, 1395)], -0.0189, 'xrule')]","[1, 1]",1.0
0.9722623825073242,1,3,"[0.8523860573768616, 0.9656897783279419]",0.9090379178524017,"(13452, 212, 4563)","[([(13452, 85, 434), (13452, 48, 8725)], 0.2576171864392703, 'kelpie'), ([(13452, 39, 1327), (13452, 48, 8725), (13452, 202, 11044)], 0.25216270577235406, 'kelpie'), ([(13452, 85, 434), (13452, 202, 11044)], 0.2199783432109506, 'kelpie')]","[1, 1]",1.0
0.9863195419311523,1,6,"[0.9947848916053772, 0.9954767823219299]",0.9951308369636536,"(7417, 33, 90)","[([(552, 34, 90), (552, 28, 32), (32, 15, 7417), (7417, 133, 32), (32, 87, 7417)], 0.0941, 'xrule'), ([(7417, 58, 10419), (961, 15, 7417)], 0.07542399597228686, 'kelpie'), ([(7417, 25, 62), (961, 144, 7417), (961, 15, 7417)], 0.05363295507749326, 'kelpie'), ([(7417, 25, 62), (32, 87, 7417), (961, 144, 7417)], 0.031714837013321985, 'kelpie'), ([(3443, 60, 90), (32, 15, 7417), (7417, 133, 32), (32, 87, 7417), (3443, 48, 32)], 0.026600003, 'xrule'), ([(32, 15, 7417), (32, 87, 7417), (11275, 129, 90), (7417, 133, 32), (11275, 150, 32)], 0.022599995, 'xrule')]","[1, 1]",1.0
0.902134120464325,1,6,"[0.6122068762779236, 0.6297504901885986]",0.6209786832332611,"(5912, 100, 1672)","[([(4390, 50, 5912)], 0.023839979377813885, 'kelpie'), ([(5912, 100, 160)], 0.02194411021483342, 'kelpie'), ([(5912, 17, 215)], 0.0204473463109781, 'kelpie'), ([(11921, 100, 1672), (5912, 48, 1928), (11921, 48, 1928)], 0.0063999966, 'xrule'), ([(12631, 17, 862), (5912, 17, 862), (12631, 100, 1672)], 0.0031999946, 'xrule'), ([(5912, 43, 141), (11921, 43, 141), (11921, 100, 1672)], -0.010000005, 'xrule')]","[2, 2]",2.0
0.9950908422470093,1,6,"[0.9896557331085205, 0.9889588356018066]",0.9893072843551636,"(4550, 60, 90)","[([(8328, 8, 4550), (4550, 192, 3289), (4550, 38, 4551), (4472, 164, 4550)], 0.06105534264913867, 'kelpie'), ([(4550, 48, 32), (4550, 192, 3289)], 0.05011866521606503, 'kelpie'), ([(4550, 123, 10558), (8328, 8, 4550)], 0.04115949102082206, 'kelpie'), ([(4550, 48, 32), (1357, 60, 90), (1357, 48, 32)], 0.0029999912, 'xrule'), ([(4616, 28, 32), (4550, 48, 32), (4616, 34, 90)], -0.017400011, 'xrule'), ([(4550, 48, 32), (3098, 33, 90), (32, 87, 3098)], -0.022, 'xrule')]","[1, 1]",1.0
0.5538073182106018,1,3,"[0.5378897786140442, 0.16624237596988678]",0.3520660772919655,"(1504, 14, 5334)","[([(1504, 13, 637), (1504, 13, 2046), (4346, 230, 1504)], 0.4313590349651269, 'kelpie'), ([(1504, 13, 637), (1504, 13, 2046)], 0.40898625254250504, 'kelpie'), ([(1504, 13, 622), (1504, 13, 637), (4019, 6, 1504), (4346, 230, 1504)], 0.402372580676302, 'kelpie')]","[2, 1]",1.5
0.8372358083724976,1,6,"[0.8639926910400391, 0.7509164810180664]",0.8074545860290527,"(7494, 67, 259)","[([(7455, 30, 7494), (7494, 67, 6480), (7494, 7, 1581), (1670, 19, 7494)], 0.40654556152589993, 'kelpie'), ([(7455, 30, 7494), (403, 30, 7494), (7494, 7, 1581)], 0.36700121727081414, 'kelpie'), ([(7455, 30, 7494), (7494, 67, 6480)], 0.3305454963307089, 'kelpie'), ([(7494, 67, 6480), (3169, 101, 259), (3169, 101, 6480)], 0.035600007, 'xrule'), ([(2053, 19, 7494), (2053, 19, 2996), (2996, 67, 259)], 0.019300044, 'xrule'), ([(7494, 67, 6480), (3565, 67, 6480), (3565, 67, 259)], -0.054399967, 'xrule')]","[1, 1]",1.0
0.9535616040229797,1,3,"[0.9400131702423096, 0.9322217106819153]",0.9361174404621124,"(805, 115, 747)","[([(4651, 6, 805), (805, 12, 5387), (805, 109, 3178)], 0.21492820552581926, 'kelpie'), ([(502, 7, 805), (805, 13, 474), (805, 13, 419), (805, 109, 3178)], 0.18430389027169097, 'kelpie'), ([(502, 7, 805), (805, 109, 3178)], 0.17073307489328357, 'kelpie')]","[1, 1]",1.0
0.9564436674118042,1,6,"[0.9086083173751831, 0.813212513923645]",0.8609104156494141,"(2600, 23, 57)","[([(9534, 58, 2600), (6481, 13, 2600)], 0.641180678736364, 'kelpie'), ([(2600, 152, 9534), (8168, 58, 2600), (2600, 58, 449), (6481, 13, 2600)], 0.5591868594489935, 'kelpie'), ([(2769, 29, 2600), (6481, 13, 2600)], 0.5360482168672784, 'kelpie'), ([(1303, 13, 1934), (1934, 23, 57), (1303, 13, 2600)], 0.017299995, 'xrule'), ([(2600, 23, 209), (8168, 23, 57), (8168, 23, 209)], 0.0159, 'xrule'), ([(3782, 13, 235), (235, 23, 57), (3782, 13, 2600)], -0.0047999993, 'xrule')]","[2, 2]",2.0
0.9161665439605713,1,6,"[0.9173727631568909, 0.8776403665542603]",0.8975065648555756,"(5400, 31, 4)","[([(5400, 31, 3352)], 0.13554448929828877, 'kelpie'), ([(5400, 31, 3352), (5399, 59, 5400), (5622, 38, 5400), (5010, 38, 5400)], 0.13247155688519394, 'kelpie'), ([(5400, 28, 32), (5400, 13, 32), (9364, 28, 32), (9364, 31, 4)], -0.007399991, 'xrule'), ([(5400, 28, 32), (3583, 185, 32), (5400, 13, 32), (3583, 107, 4)], -0.0167, 'xrule'), ([(5400, 28, 32), (5400, 13, 32), (1295, 13, 32), (4, 2, 1295)], -0.023599997, 'xrule'), ([(5400, 31, 3352), (5622, 38, 5400), (5400, 12, 394)], -0.05243552201314022, 'kelpie')]","[1, 1]",1.0
0.5090774893760681,1,6,"[0.6903001070022583, 0.5405843257904053]",0.6154422163963318,"(1454, 92, 5562)","[([(1271, 9, 3702), (3702, 92, 5562), (1454, 9, 1271), (1271, 9, 1454)], 0.051799998, 'xrule'), ([(1454, 75, 2556)], 0.04140731226410691, 'kelpie'), ([(1546, 9, 1454)], 0.04119444172057138, 'kelpie'), ([(1454, 75, 138)], 0.039306587525988215, 'kelpie'), ([(3702, 75, 3726), (1454, 75, 3726), (3726, 75, 3702), (3702, 92, 5562)], 0.035099998, 'xrule'), ([(212, 9, 1300), (212, 92, 5562), (212, 75, 1300), (1300, 75, 212), (1454, 9, 1300), (1300, 9, 1454)], 0.034999996, 'xrule')]","[1, 2]",1.5
0.9932956099510193,1,6,"[0.9852206707000732, 0.9922524094581604]",0.9887365400791168,"(1429, 120, 791)","[([(1429, 111, 9953), (1429, 194, 5775)], 0.03581166542408043, 'kelpie'), ([(1429, 194, 5775)], 0.025967731123847607, 'kelpie'), ([(95, 15, 1429)], 0.02117247969905939, 'kelpie'), ([(95, 15, 1429), (95, 15, 11312), (11312, 120, 791)], 0.0015000105, 'xrule'), ([(10243, 120, 791), (10243, 25, 62), (1429, 25, 62)], -0.033199996, 'xrule'), ([(13398, 25, 62), (1429, 25, 62), (13398, 120, 791)], -0.058799997, 'xrule')]","[1, 1]",1.0
0.9276204109191895,1,6,"[0.7866121530532837, 0.8372396230697632]",0.8119258880615234,"(6848, 28, 32)","[([(6848, 84, 8210), (8976, 6, 6848), (5137, 6, 6848)], 0.12725744685617502, 'kelpie'), ([(1617, 28, 32), (1617, 11, 23), (6848, 11, 23), (1617, 13, 32)], 0.09289999, 'xrule'), ([(7785, 6, 6848), (1657, 8, 7785), (7785, 8, 1657), (1657, 48, 32)], 0.0846, 'xrule'), ([(10739, 31, 4), (10739, 13, 32), (6848, 31, 4), (4, 2, 10739), (4, 2, 6848)], 0.0803, 'xrule'), ([(8976, 6, 6848)], 0.042478064963865074, 'kelpie'), ([(7785, 6, 6848), (6848, 31, 13184)], 0.03692571348003918, 'kelpie')]","[1, 1]",1.0
0.7165725827217102,1,6,"[0.730984628200531, 0.6624109745025635]",0.6966978013515472,"(11021, 46, 152)","[([(4350, 46, 152), (4350, 150, 32), (11021, 16, 32)], 0.047499992, 'xrule'), ([(4413, 63, 11021)], 0.005609608191996022, 'kelpie'), ([(11021, 83, 1457)], 0.004504321086588069, 'kelpie'), ([(11021, 83, 6319)], 0.0043019894032782285, 'kelpie'), ([(11020, 46, 152), (11020, 83, 1457), (11021, 83, 1457)], 0.004099995, 'xrule'), ([(4350, 25, 62), (11021, 25, 62), (4350, 46, 152)], -0.016600013, 'xrule')]","[1, 1]",1.0
0.9416294097900391,1,6,"[0.838493287563324, 0.9015123844146729]",0.8700028359889984,"(5, 90, 1885)","[([(5, 31, 470), (5, 34, 90), (4, 2, 5)], 0.08054147194385046, 'kelpie'), ([(5, 31, 136), (4726, 90, 1885), (4726, 31, 136)], 0.0012999999, 'xrule'), ([(5, 31, 136), (40, 90, 1885), (40, 31, 136)], 0.0011999998, 'xrule'), ([(5, 31, 136), (746, 90, 1885), (746, 31, 136)], 0.0011, 'xrule'), ([(475, 32, 5), (5, 28, 32), (5, 34, 90), (4, 2, 5)], 0.0008568120593726591, 'kelpie'), ([(4, 2, 5)], -0.0832779007043511, 'kelpie')]","[1, 1]",1.0
0.9909408688545227,1,6,"[0.9929637312889099, 0.9917823076248169]",0.9923730194568634,"(1569, 85, 434)","[([(1569, 43, 384), (1569, 102, 2825), (5665, 22, 1569)], 0.3912696061512779, 'kelpie'), ([(1569, 102, 1132)], 0.29724071535730145, 'kelpie'), ([(5665, 22, 1569)], 0.2706447054846887, 'kelpie'), ([(3563, 17, 393), (3563, 85, 434), (1569, 17, 393)], 0.042000003, 'xrule'), ([(620, 17, 862), (620, 85, 434), (1569, 17, 862)], 0.031200007, 'xrule'), ([(1569, 43, 384), (5077, 43, 384), (5077, 85, 434)], 0.027100004, 'xrule')]","[1, 1]",1.0
0.3568492531776428,1,6,"[0.1465386599302292, 0.03508664295077324]",0.09081265144050121,"(7889, 46, 3115)","[([(7889, 76, 2564)], 0.13745733644787708, 'kelpie'), ([(7889, 76, 12542)], 0.12959284627017711, 'kelpie'), ([(7889, 76, 2926)], 0.12723294934709212, 'kelpie'), ([(7246, 46, 3115), (7889, 46, 259), (7246, 46, 259)], 0.0143, 'xrule'), ([(5392, 46, 3115), (5392, 46, 8400), (7889, 46, 8400)], 0.0092, 'xrule'), ([(3622, 46, 8400), (3622, 46, 3115), (7889, 46, 8400)], 0.008300001, 'xrule')]","[3, 5]",4.0
0.7856136560440063,1,3,"[0.930060088634491, 0.8721816539764404]",0.9011208713054657,"(6149, 26, 64)","[([(7551, 6, 6149)], 0.3858864126221338, 'kelpie'), ([(6149, 12, 7551), (6149, 30, 8849)], 0.35871319131129764, 'kelpie'), ([(1759, 7, 6149), (7551, 6, 6149), (6149, 30, 8849)], 0.31035680693258744, 'kelpie')]","[1, 1]",1.0
0.9920915365219116,1,6,"[0.996845543384552, 0.9878318905830383]",0.9923387169837952,"(7278, 118, 774)","[([(226, 15, 592), (592, 127, 226), (592, 62, 226), (226, 118, 774), (7278, 66, 592)], 0.014400002, 'xrule'), ([(7278, 82, 1424), (773, 18, 1424), (773, 118, 774)], 0.013700001, 'xrule'), ([(1088, 18, 1424), (7278, 82, 1424), (1088, 118, 774)], 0.012200002, 'xrule'), ([(11705, 88, 7278), (7278, 17, 9732), (5467, 71, 7278), (7278, 179, 236)], 0.011984388310092771, 'kelpie'), ([(7278, 85, 434), (7278, 82, 1424), (7278, 17, 9732)], 0.009136716785817681, 'kelpie'), ([(7278, 159, 32), (7278, 17, 9732), (5467, 71, 7278)], 0.008956055136514905, 'kelpie')]","[1, 1]",1.0
0.664778470993042,1,6,"[0.5793911218643188, 0.7590901851654053]",0.6692406535148621,"(6260, 8, 3691)","[([(1912, 8, 3691), (1912, 3, 3691), (3691, 8, 1912), (6260, 8, 8095), (3691, 3, 1912), (8095, 8, 1912)], 0.09290001, 'xrule'), ([(6260, 8, 8095), (3691, 232, 160), (8095, 100, 160)], 0.06290001, 'xrule'), ([(6260, 8, 6571), (1912, 8, 6571), (1912, 8, 3691), (1912, 3, 3691), (6571, 45, 1912), (3691, 8, 1912), (6571, 8, 1912), (6571, 8, 6260), (3691, 3, 1912), (6571, 3, 1912), (1912, 45, 6571)], 0.0519, 'xrule'), ([(6571, 8, 6260)], 0.023268694920619365, 'kelpie'), ([(6260, 48, 32)], 0.02260548523860417, 'kelpie'), ([(8465, 8, 6260)], 0.016604169200110836, 'kelpie')]","[3, 3]",3.0
