facts,new_rank,#facts,original_rank,new_ranks,prediction,original_score,new_scores,new_score
"[(22014, 1, 1419), (1419, 1, 19671), (19671, 1, 1419), (22014, 1, 1419), (1419, 1, 19671), (19671, 1, 1419), (1419, 1, 1418), (22014, 1, 1419), (1419, 1, 19671), (1418, 1, 1419)]",16245.5,10,1,"[9601, 22890]","(1419, 1, 22014)",0.8030797243118286,"[6.323600973701105e-05, 3.169125920976512e-05]",4.746363447338808e-05
"[(2507, 1, 16918), (16476, 1, 16918), (16918, 1, 6789), (16918, 1, 16476), (2507, 1, 16918), (6789, 1, 16918), (16918, 1, 6789), (16918, 1, 16476), (2507, 1, 16918), (16476, 1, 16918), (16918, 1, 16476), (16918, 1, 20126)]",3.0,12,1,"[2, 4]","(16918, 1, 2507)",0.9153757691383362,"[0.06715887039899826, 0.04751517251133919]",0.057337021455168724
"[(20726, 1, 12356), (12356, 1, 12355), (12355, 1, 12356), (12356, 3, 13416), (20726, 1, 12356), (12356, 0, 323), (12356, 1, 12355), (12355, 1, 12356), (20726, 1, 12356), (12356, 1, 12355), (12355, 1, 12356)]",15671.5,11,1,"[15930, 15413]","(12356, 1, 20726)",0.8214631676673889,"[7.2405241553497035e-06, 9.850467904470861e-06]",8.545496029910282e-06
"[(24228, 1, 31721), (34783, 0, 31721), (24228, 1, 31721), (31721, 1, 7056), (31721, 1, 7056), (34783, 0, 31721)]",9612.5,6,1,"[1773, 17452]","(31721, 1, 24228)",0.8690681457519531,"[0.00015037599951028824, 3.4602264349814504e-05]",9.248913193005137e-05
"[(20572, 1, 7982), (14618, 3, 7982), (7982, 3, 14618), (20572, 1, 7982), (7982, 3, 7983), (14618, 3, 7982), (20572, 1, 7982), (7982, 3, 14618)]",13516.0,8,1,"[23801, 3231]","(7982, 1, 20572)",0.9877474308013916,"[5.499513008544454e-06, 1.7030270100804046e-05]",1.126489155467425e-05
"[(39891, 1, 20097), (20097, 1, 22506), (22506, 1, 20097), (20097, 1, 14699), (39891, 1, 20097), (20097, 1, 22506), (14699, 1, 20097), (20097, 1, 14699), (39891, 1, 20097), (20097, 1, 22506), (20097, 1, 11870), (14699, 1, 20097)]",10594.0,12,1,"[12904, 8284]","(20097, 1, 39891)",0.9519976377487183,"[4.713196540251374e-05, 8.545970194973052e-05]",6.629583367612213e-05
"[(21273, 4, 27089)]",1686.0,1,1,"[2501, 871]","(27089, 0, 25460)",0.5863993167877197,"[3.329182436573319e-05, 4.2228079109918326e-05]",3.775995173782576e-05
"[(21041, 1, 522), (522, 1, 4393), (522, 1, 6484), (21041, 1, 522), (522, 1, 4393), (522, 1, 4393), (522, 1, 6484)]",6368.5,7,1,"[4431, 8306]","(522, 1, 21041)",0.9422932267189026,"[9.866632899502292e-05, 6.421131547540426e-05]",8.143882223521359e-05
"[(26855, 1, 26856), (26856, 0, 4469), (9579, 0, 26856)]",7390.0,3,1,"[2615, 12165]","(26856, 1, 26855)",0.9746934175491333,"[1.5625162632204592e-05, 1.0914615813817363e-05]",1.3269889223010978e-05
"[(38175, 1, 29520), (29520, 0, 29521), (38175, 1, 29520), (29520, 0, 29521)]",13385.5,4,1,"[22830, 3941]","(29520, 1, 38175)",0.9498961567878723,"[5.7151305554725695e-06, 1.6124933608807623e-05]",1.0920032082140096e-05
"[(2643, 1, 11856), (11856, 0, 15035), (2643, 1, 11856), (11856, 0, 15035)]",20779.0,4,1,"[9471, 32087]","(11856, 1, 2643)",0.9860931038856506,"[6.373662472469732e-05, 1.350807178823743e-05]",3.8622348256467376e-05
"[(26217, 1, 6787), (6787, 1, 11298), (6787, 1, 6855), (6855, 1, 6787), (26217, 1, 6787), (6787, 1, 11298), (6787, 1, 6786), (6787, 1, 6855), (26217, 1, 6787), (6787, 1, 11298), (6787, 1, 6855), (3635, 3, 6787)]",14247.0,12,1,"[22512, 5982]","(6787, 1, 26217)",0.867676854133606,"[4.1646711906651035e-05, 0.00013038492761552334]",8.601581976108719e-05
"[(16161, 1, 3136), (3137, 1, 3136), (3136, 1, 3137), (39882, 0, 3136), (16161, 1, 3136), (3137, 1, 3136), (3136, 1, 3137), (16161, 1, 3136), (3136, 1, 3137), (3136, 0, 31424), (39882, 0, 3136)]",2341.0,11,1,"[2585, 2097]","(3136, 1, 16161)",0.92377108335495,"[0.00011267020454397425, 0.00016117254563141614]",0.0001369213750876952
"[(11603, 1, 22752), (22752, 1, 2392), (2392, 1, 22752), (22752, 1, 25306), (11603, 1, 22752), (22752, 1, 2392), (25306, 1, 22752), (22752, 1, 25306), (11603, 1, 22752), (22752, 1, 2392), (2392, 1, 22752), (25306, 1, 22752)]",16.5,12,1,"[19, 14]","(22752, 1, 11603)",0.9543496966362,"[0.00438324362039566, 0.00479117501527071]",0.004587209317833185
"[(2415, 1, 20944), (20944, 1, 2994), (2994, 1, 20944), (20944, 1, 24134), (2415, 1, 20944), (2994, 1, 20944), (20944, 1, 24134), (2415, 1, 20944), (40370, 0, 20944), (20944, 1, 24134)]",22405.5,10,1,"[15877, 28934]","(20944, 1, 2415)",0.8592720627784729,"[6.381696584867314e-05, 1.7589871276868507e-05]",4.070341856277082e-05
"[(19068, 1, 8742), (8742, 1, 1897), (8741, 0, 8742), (8742, 1, 1897), (8742, 1, 9355), (8742, 1, 15133), (19068, 1, 8742), (8742, 1, 1897)]",112.0,8,1,"[204, 20]","(8742, 1, 19068)",0.9776057600975037,"[0.0016559661598876119, 0.013636359944939613]",0.007646163052413613
"[(15794, 9, 16624), (15793, 1, 16624), (16624, 1, 15793)]",21111.5,3,1,"[30642, 11581]","(16624, 9, 15794)",0.9656851887702942,"[3.436109409449273e-06, 9.499712177785113e-06]",6.467910793617193e-06
"[(15587, 1, 15588), (15588, 1, 31654), (15588, 1, 14064), (15588, 1, 25865), (15588, 1, 31654), (15588, 1, 27163), (15588, 1, 14064), (15588, 1, 25865), (15587, 1, 15588), (15588, 1, 31654), (15588, 1, 27163), (15588, 1, 14064)]",7.5,12,1,"[9, 6]","(15588, 1, 15587)",0.9287481307983398,"[0.1461056023836136, 0.13384340703487396]",0.13997450470924377
"[(4244, 1, 8754), (8754, 1, 7921), (6098, 1, 8754), (8754, 1, 11316), (4244, 1, 8754), (8754, 1, 7921), (8754, 1, 11316), (11316, 1, 8754), (4244, 1, 8754), (8754, 1, 7921), (7921, 1, 8754), (8754, 1, 11316)]",28.0,12,1,"[46, 10]","(8754, 1, 4244)",0.957123875617981,"[0.00021536997519433498, 0.0006541633629240096]",0.00043476666905917227
"[(8885, 1, 17578), (3300, 1, 17578), (17578, 1, 3300), (31094, 0, 17578), (8885, 1, 17578), (3300, 1, 17578), (17578, 1, 3300), (8885, 1, 17578), (17578, 1, 3300), (17578, 0, 17555)]",16344.0,10,1,"[10631, 22057]","(17578, 1, 8885)",0.8962762355804443,"[8.938230166677386e-06, 8.086399247986265e-06]",8.512314707331825e-06
"[(20016, 4, 30007), (13030, 6, 30007), (30007, 2, 916), (20016, 4, 30007), (30007, 2, 916), (13030, 6, 30007), (30007, 2, 916)]",1.0,7,1,"[1, 1]","(30007, 2, 121)",0.23917707800865173,"[0.17728254199028015, 0.07408669590950012]",0.12568461894989014
"[(18755, 1, 24115), (24115, 1, 2300), (2300, 1, 24115), (18755, 1, 24115), (24115, 1, 2300), (24115, 1, 2300)]",852.0,6,1,"[72, 1632]","(24115, 1, 18755)",0.970401406288147,"[0.0006334568024612963, 0.0001389138778904453]",0.0003861853401758708
"[(8573, 1, 8574), (814, 1, 8574), (8574, 1, 814), (8574, 1, 12655), (8573, 1, 8574), (8574, 1, 814), (8574, 1, 29585), (8573, 1, 8574), (814, 1, 8574), (8574, 1, 814)]",18.5,10,1,"[26, 11]","(8574, 1, 8573)",0.8929891586303711,"[0.0022466592490673065, 0.0053111189045012]",0.003778889076784253
"[(29649, 1, 11590), (11590, 1, 11589), (11590, 1, 24520), (11589, 1, 11590), (29649, 1, 11590), (11590, 1, 11589), (11590, 1, 24520), (29649, 1, 11590), (11590, 1, 11589), (11589, 1, 11590)]",11235.5,10,1,"[10670, 11801]","(11590, 1, 29649)",0.8879063725471497,"[4.459410411072895e-05, 5.006655919714831e-05]",4.733033165393863e-05
"[(16314, 1, 15028), (15028, 1, 21701), (15028, 1, 6422), (5116, 1, 15028), (16314, 1, 15028), (15028, 1, 21701), (15028, 1, 6422), (16314, 1, 15028), (15028, 1, 21701), (15028, 1, 6422), (15028, 0, 6408)]",2.5,11,1,"[2, 3]","(15028, 1, 16314)",0.9558466672897339,"[0.13276416063308716, 0.03397470340132713]",0.08336943201720715
"[(6944, 1, 6572), (3377, 1, 6572), (6572, 1, 3377), (6572, 1, 15712), (6944, 1, 6572), (3377, 1, 6572), (6572, 1, 3377), (6572, 1, 11955), (6944, 1, 6572), (11955, 1, 6572), (6572, 1, 3377), (6572, 1, 11955)]",32.5,12,1,"[6, 59]","(6572, 1, 6944)",0.8736011981964111,"[0.007743029855191708, 0.0028288925532251596]",0.005285961204208434
"[(19504, 1, 21993), (21993, 1, 4359), (21993, 1, 27075), (21993, 1, 24827), (19504, 1, 21993), (21993, 1, 27075), (21993, 1, 24827), (19504, 1, 21993), (21993, 1, 877), (21993, 1, 14080), (21993, 1, 24827)]",224.0,11,1,"[138, 310]","(21993, 1, 19504)",0.8004068732261658,"[0.003328087041154504, 0.0018106530187651515]",0.0025693700299598277
"[(13829, 1, 4185), (4185, 1, 4221), (4184, 0, 4185), (4221, 1, 4185), (13829, 1, 4185), (4221, 1, 4185), (10717, 0, 4185), (13829, 1, 4185), (4185, 1, 4221), (4184, 0, 4185)]",24994.5,10,1,"[38413, 11576]","(4185, 1, 13829)",0.8398572206497192,"[4.038447059429018e-06, 2.247737029392738e-05]",1.3257908676678198e-05
"[(6657, 1, 18566), (12281, 0, 18566), (6657, 1, 18566), (12281, 0, 18566)]",4692.0,4,1,"[5159, 4225]","(18566, 1, 6657)",0.956963837146759,"[4.173927300143987e-05, 4.306621849536896e-05]",4.2402745748404413e-05
"[(11565, 1, 29689), (29689, 0, 12731)]",27283.5,2,1,"[21834, 32733]","(29689, 1, 11565)",0.9941294193267822,"[5.913418590353103e-06, 5.132872047397541e-06]",5.523145318875322e-06
"[(39790, 1, 137), (137, 0, 8233), (136, 6, 137), (39790, 1, 137), (39790, 1, 137), (20423, 6, 137), (137, 0, 8233)]",19352.5,7,1,"[13201, 25504]","(137, 1, 39790)",0.9594130516052246,"[3.7695928767789155e-05, 1.7808502889238298e-05]",2.7752215828513727e-05
"[(25943, 1, 3291), (3291, 1, 25943), (3291, 1, 1589), (3291, 1, 11874), (20544, 1, 3291), (3291, 1, 25943), (3291, 1, 1589), (3291, 1, 11874), (3291, 1, 25943), (3291, 1, 1589), (3291, 1, 11874), (31570, 0, 3291)]",12999.0,12,1,"[10875, 15123]","(3291, 1, 20544)",0.9723116159439087,"[5.1872364565497264e-05, 4.702856676885858e-05]",4.945046566717792e-05
"[(26814, 1, 13298), (13298, 1, 1848), (1848, 1, 13298), (26814, 1, 13298), (13298, 1, 1848), (13298, 1, 6415), (13298, 1, 1848), (13298, 1, 6415)]",1746.5,8,1,"[1068, 2425]","(13298, 1, 26814)",0.9403150677680969,"[0.00019955114112235606, 0.00013986208068672568]",0.00016970661090454087
"[(20104, 1, 2502), (2502, 1, 10452), (10452, 1, 2502), (2502, 1, 2503), (20104, 1, 2502), (2502, 1, 10452), (2502, 1, 14905), (2502, 1, 2503), (2502, 1, 10452), (2502, 1, 14905), (2502, 1, 2503)]",8345.5,11,1,"[15350, 1341]","(2502, 1, 20104)",0.9245367050170898,"[4.810337850358337e-05, 0.0004948359564878047]",0.000271469667495694
"[(1690, 1, 14834), (14834, 1, 1690), (1690, 1, 14834), (8390, 1, 14834), (12000, 0, 14834), (1690, 1, 14834), (8390, 1, 14834)]",1994.5,7,1,"[2347, 1642]","(14834, 1, 5110)",0.41509827971458435,"[0.00020248784858267754, 0.00030012778006494045]",0.000251307814323809
"[(13633, 1, 4225), (4225, 1, 4226), (13633, 1, 4225), (4225, 1, 3916), (13633, 1, 4225), (4225, 1, 10988)]",13344.5,6,1,"[11238, 15451]","(4225, 1, 13633)",0.9296045303344727,"[9.060967568075284e-05, 4.80309572594706e-05]",6.932031647011172e-05
"[(4747, 5, 3149)]",154.5,1,1,"[169, 140]","(4747, 0, 22951)",0.09593500196933746,"[8.043364505283535e-05, 6.976776785450056e-05]",7.510070645366795e-05
"[(20593, 1, 25852), (25852, 0, 4103), (20593, 1, 25852), (25852, 0, 4103)]",6878.0,4,1,"[4728, 9028]","(25852, 1, 20593)",0.9246744513511658,"[6.15651806583628e-05, 5.316078386385925e-05]",5.736298226111103e-05
"[(3453, 1, 31080), (3453, 1, 12867), (3453, 1, 16247), (3453, 1, 3452), (3453, 1, 31080), (3453, 1, 17265), (3453, 1, 1550), (3453, 1, 16247), (3453, 1, 31080), (3453, 1, 1550), (3453, 1, 12867), (3453, 1, 3452)]",6.5,12,1,"[7, 6]","(3453, 1, 18417)",0.9354263544082642,"[0.9454275965690613, 0.9865725040435791]",0.9660000503063202
"[(33665, 1, 22848), (22847, 1, 22848), (22848, 1, 22847), (33665, 1, 22848), (22848, 1, 22847), (33665, 1, 22848)]",616.5,6,1,"[951, 282]","(22848, 1, 33665)",0.8634375929832458,"[9.089309605769813e-05, 0.00020004015823360533]",0.00014546662714565173
"[(5116, 1, 15028), (15028, 1, 21701), (16314, 1, 15028), (21701, 1, 15028), (5116, 1, 15028), (15028, 1, 21701), (16314, 1, 15028), (5116, 1, 15028), (15028, 1, 21701), (15028, 1, 6422), (21701, 1, 15028)]",2.0,11,1,"[2, 2]","(15028, 1, 5116)",0.9404630661010742,"[0.10696585476398468, 0.041052043437957764]",0.07400894910097122
"[(19664, 1, 6144), (6144, 0, 765)]",10296.5,2,1,"[6928, 13665]","(6144, 1, 19664)",0.9744139909744263,"[1.0696763638406992e-05, 1.0387991096649785e-05]",1.0542377367528388e-05
"[(15106, 1, 15107), (15107, 0, 24077)]",15999.0,2,1,"[28437, 3561]","(15107, 1, 15106)",0.9725252389907837,"[4.530774731392739e-06, 1.6643927665427327e-05]",1.0587351198410033e-05
"[(10360, 1, 758), (10107, 1, 758), (758, 1, 10107), (758, 1, 865), (10360, 1, 758), (16744, 0, 758), (758, 1, 865), (10360, 1, 758), (758, 1, 10107), (16744, 0, 758), (758, 1, 865)]",1356.5,11,1,"[244, 2469]","(758, 1, 10360)",0.9631841778755188,"[0.0006629431736655533, 0.00017102355195675045]",0.0004169833628111519
"[(10508, 1, 24179), (24179, 1, 24178), (24178, 1, 24179), (10508, 1, 24179), (24179, 1, 24178), (10508, 1, 24179), (24179, 1, 24178), (24179, 0, 29312)]",1885.0,8,1,"[148, 3622]","(24179, 1, 10508)",0.9073452353477478,"[3.652009763754904e-05, 1.6534986571059562e-05]",2.6527542104304302e-05
"[(21981, 9, 9303), (9303, 1, 26071), (9303, 0, 6139), (21981, 9, 9303), (9303, 0, 6139), (9303, 5, 6166), (21981, 9, 9303), (9303, 1, 26071), (26627, 1, 9303)]",22974.5,9,1,"[30692, 15257]","(9303, 9, 21981)",0.9587638974189758,"[1.8739840015769005e-05, 4.8960395361064e-05]",3.38501176884165e-05
"[(33711, 5, 9528), (33711, 0, 21113)]",111.5,2,1,"[74, 149]","(33711, 5, 19257)",0.28957507014274597,"[0.0009106458746828139, 0.0002951638598460704]",0.0006029048672644421
"[(33545, 1, 18247), (18247, 0, 9486)]",18061.5,2,1,"[12170, 23953]","(18247, 1, 33545)",0.9478031992912292,"[8.354424608114641e-06, 7.58141959522618e-06]",7.96792210167041e-06
"[(20114, 6, 20115), (12790, 8, 20115)]",21.0,2,1,"[28, 14]","(20115, 2, 2580)",0.19860407710075378,"[0.0005835058982484043, 0.0022312391083687544]",0.0014073725033085793
"[(15927, 1, 23239), (23239, 1, 1786), (23239, 1, 30477), (15927, 1, 23239), (23239, 1, 30477), (15927, 1, 23239), (23239, 1, 1786)]",6425.0,7,1,"[11981, 869]","(23239, 1, 15927)",0.9537962079048157,"[5.439658707473427e-05, 0.00031761504942551255]",0.0001860058182501234
"[(18054, 1, 13338), (13338, 1, 9357), (13338, 1, 13339), (18054, 1, 13338), (13338, 1, 9357), (18054, 1, 13338), (13338, 1, 13339)]",3671.0,7,1,"[334, 7008]","(13338, 1, 18054)",0.926688015460968,"[0.0012775090290233493, 0.00015421156422235072]",0.00071586029662285
"[(865, 1, 9631), (865, 1, 33933), (865, 1, 22330), (865, 1, 9806), (865, 1, 21380), (865, 1, 22330), (865, 1, 9806), (865, 1, 5214), (865, 1, 22330), (865, 1, 9806), (865, 1, 4476), (865, 1, 5214)]",5.5,12,1,"[5, 6]","(865, 1, 17946)",0.8343851566314697,"[0.9508846402168274, 0.8032606840133667]",0.877072662115097
"[(2443, 1, 12141), (12141, 0, 3556)]",11965.5,2,1,"[10751, 13180]","(12141, 1, 2443)",0.9717803597450256,"[8.876084393705241e-06, 1.0551465493335854e-05]",9.713774943520548e-06
"[(6242, 1, 27198), (19791, 9, 27198), (27198, 9, 19791), (6242, 1, 27198), (27198, 9, 19791), (6242, 1, 27198)]",26150.5,6,1,"[40350, 11951]","(27198, 1, 6242)",0.9874051213264465,"[7.011751677055145e-07, 1.098121538234409e-05]",5.841195275024802e-06
"[(33234, 2, 4090)]",9.0,1,1,"[12, 6]","(33234, 2, 2524)",0.04805701971054077,"[0.0009776484221220016, 0.005158590152859688]",0.0030681192874908447
"[(19427, 1, 18272), (18272, 1, 23137), (170, 1, 18272), (18272, 1, 170), (19427, 1, 18272), (170, 1, 18272), (18272, 1, 170), (18272, 0, 3805), (19427, 1, 18272), (23137, 1, 18272), (170, 1, 18272), (18272, 1, 170)]",11207.5,12,1,"[6877, 15538]","(18272, 1, 19427)",0.9453070163726807,"[1.0729785572038963e-05, 9.805246008909307e-06]",1.0267515790474135e-05
"[(23961, 5, 6776)]",20647.5,1,1,"[1468, 39827]","(23961, 0, 6776)",0.72646164894104,"[3.93440859625116e-05, 5.902325483475579e-06]",2.262320572299359e-05
"[(15159, 1, 3072), (3072, 1, 21115), (3072, 1, 2011), (3072, 1, 17453), (3072, 1, 21115), (3072, 1, 2011), (3072, 1, 21115), (3072, 1, 2011), (3072, 1, 3073)]",15926.0,9,1,"[31768, 84]","(3072, 1, 15159)",0.8955927491188049,"[1.2650483768084086e-05, 0.003946246579289436]",0.00197944853152876
"[(8643, 1, 7117), (7118, 9, 7117), (25743, 1, 7117), (7117, 1, 25743), (8643, 1, 7117), (25743, 1, 7117), (7117, 1, 25743), (8643, 1, 7117), (7117, 9, 7118), (7049, 1, 7117)]",12203.0,10,1,"[7609, 16797]","(7117, 1, 8643)",0.94145667552948,"[4.667675602831878e-05, 3.125462535535917e-05]",3.896569069183897e-05
"[(5175, 1, 6813), (6813, 1, 32633), (32633, 1, 6813), (6813, 1, 15174), (5175, 1, 6813), (6813, 1, 32633), (6813, 1, 15174), (15174, 1, 6813), (6813, 1, 32633), (32633, 1, 6813), (6813, 1, 15174)]",1200.0,11,1,"[1292, 1108]","(6813, 1, 5175)",0.9172292351722717,"[0.00029432648443616927, 0.00031981157371774316]",0.0003070690290769562
"[(4665, 1, 4666), (16479, 1, 4666), (4666, 1, 6717), (4666, 1, 16479), (4665, 1, 4666), (4666, 1, 18098), (4666, 1, 6717), (4666, 1, 16479), (4666, 1, 18098), (4666, 1, 6717), (4666, 1, 16479)]",1646.5,11,1,"[1706, 1587]","(4666, 1, 4665)",0.9331414699554443,"[0.0003043427423108369, 0.00029469371656887233]",0.0002995182294398546
"[(11813, 1, 21736), (11813, 1, 11814), (11813, 1, 38731), (11813, 1, 229), (11813, 1, 21736), (11813, 1, 11814), (11813, 1, 38731), (11813, 1, 1113), (11813, 1, 21736), (11813, 1, 230), (11813, 1, 38731), (11813, 1, 229)]",4.5,12,1,"[2, 7]","(11813, 1, 30361)",0.9786085486412048,"[0.9345608353614807, 0.8782718181610107]",0.9064163267612457
"[(11366, 1, 42), (11366, 1, 4958), (11366, 1, 16023), (11366, 1, 8337), (26527, 1, 11366), (11366, 1, 42), (11366, 1, 16023), (26527, 1, 11366), (11366, 1, 42), (16023, 1, 11366), (11366, 1, 16023)]",5.5,11,1,"[5, 6]","(11366, 1, 26527)",0.8748989105224609,"[0.08687824755907059, 0.11717694252729416]",0.10202759504318237
"[(22618, 1, 699), (699, 0, 14921), (699, 0, 700)]",22142.5,3,1,"[16091, 28194]","(699, 1, 22618)",0.9501182436943054,"[7.198909770522732e-06, 6.4931796259770636e-06]",6.846044698249898e-06
"[(3712, 1, 28826), (28826, 1, 274), (274, 1, 28826), (3712, 1, 28826), (274, 1, 28826), (3712, 1, 28826), (28826, 1, 274)]",7.5,7,1,"[2, 13]","(28826, 1, 3712)",0.9186691641807556,"[0.008391456678509712, 0.0022296898532658815]",0.005310573265887797
"[(16506, 1, 22728), (22728, 9, 34810), (16506, 1, 22728), (22728, 9, 34810)]",4352.0,4,1,"[7541, 1163]","(22728, 1, 16506)",0.978472113609314,"[1.0277626643073745e-05, 2.319734267075546e-05]",1.6737484656914603e-05
"[(12684, 1, 22584), (22584, 9, 22585), (12684, 1, 22584), (22584, 9, 22585)]",13959.0,4,1,"[20004, 7914]","(22584, 1, 12684)",0.969196081161499,"[3.123739952570759e-05, 7.83590876380913e-05]",5.479824358189944e-05
"[(4547, 1, 14510), (4547, 1, 10478), (4547, 1, 27886), (4547, 1, 6104), (4547, 1, 14510), (4547, 1, 36), (4547, 1, 10478), (4547, 1, 4548), (4547, 1, 14510), (4547, 1, 10478), (4547, 1, 15694), (4547, 1, 4548)]",7.0,12,1,"[6, 8]","(4547, 1, 21674)",0.9718466401100159,"[0.8252516388893127, 0.8679547905921936]",0.8466032147407532
"[(8310, 6, 22600), (8310, 6, 8984), (8310, 6, 22600), (8310, 6, 8984)]",9.5,4,1,"[8, 11]","(8310, 6, 12531)",0.4837391674518585,"[0.17892372608184814, 0.09900948405265808]",0.1389666050672531
"[(8641, 1, 19459), (19459, 0, 13984)]",32587.5,2,1,"[34709, 30466]","(19459, 1, 8641)",0.974579930305481,"[3.079375574088772e-06, 5.843656254000962e-06]",4.461515914044867e-06
"[(757, 1, 17190), (17190, 1, 8831), (17190, 1, 22330), (22330, 1, 17190), (757, 1, 17190), (8831, 1, 17190), (17190, 1, 8831), (17190, 1, 22330), (757, 1, 17190), (17190, 1, 8831), (17190, 1, 22330), (17189, 0, 17190)]",592.5,12,1,"[701, 484]","(17190, 1, 757)",0.8933057188987732,"[0.0004835099680349231, 0.000491728656925261]",0.00048761931248009205
"[(28605, 1, 6067), (6067, 0, 4724)]",6286.5,2,1,"[6166, 6407]","(6067, 1, 28605)",0.8763036727905273,"[1.1227075447095558e-05, 1.3620208846987225e-05]",1.2423642147041392e-05
"[(27247, 1, 3929), (3929, 1, 31158), (3929, 1, 2716), (3929, 1, 12915), (3929, 1, 19718), (3929, 1, 31158), (3929, 1, 2716), (3929, 1, 12915), (27247, 1, 3929), (3929, 1, 19718), (3929, 1, 31158), (3929, 1, 12915)]",4666.0,12,1,"[6951, 2381]","(3929, 1, 27247)",0.9612560868263245,"[0.00011945382721023634, 0.00037490480463020504]",0.0002471793159202207
