facts,new_ranks,exp,new_scores,new_rank,new_score,original_score,prediction,exp_length,original_rank
"[([(14576, 1, 904), (17185, 0, 904), (904, 1, 14576), (17185, 5, 2971)], 0.9424, 'xrule'), ([(14576, 1, 904), (11097, 0, 904), (904, 1, 14576), (11097, 5, 2971)], 0.8238001, 'xrule'), ([(14576, 1, 904), (24018, 5, 2971), (904, 1, 14576), (24018, 0, 904)], 0.7101002, 'xrule'), ([(21333, 0, 904), (14576, 1, 904), (21333, 5, 2971), (904, 1, 14576)], 0.70149994, 'xrule'), ([(22518, 0, 14576), (22518, 5, 2971)], 0.23440027, 'xrule'), ({(904, 1, 14576)}, 0.16616110063684594, 'baseline'), ({(14576, 1, 904)}, 0.16605285857646587, 'baseline'), ({(22518, 0, 14576)}, 0.12404731952284571, 'baseline'), ({(1156, 1, 14576)}, -0.09079166220433084, 'baseline'), ({(14576, 1, 1156)}, -0.09343286319992104, 'baseline')]",[3],"[(21333, 0, 904), (14576, 1, 904), (11097, 0, 904), (11097, 5, 2971), (22518, 5, 2971), (21333, 5, 2971), (904, 1, 14576), (24018, 0, 904), (17185, 0, 904), (17185, 5, 2971), (22518, 0, 14576), (24018, 5, 2971)]",[3.8526022],3.0,3.8526022,5.459032,"(14576, 5, 2971)",12,1
"[([(5832, 1, 12905)], 1.4026995, 'xrule'), ({(5832, 1, 12905)}, 0.8057594767907363, 'baseline'), ({(28697, 1, 12905)}, -0.021558721571455764, 'baseline'), ({(12905, 1, 28697)}, -0.02266498380157672, 'baseline'), ({(12905, 1, 12904)}, -0.06778808402725484, 'baseline'), ({(12904, 1, 12905)}, -0.07023902701339717, 'baseline'), ([(12905, 1, 12904), (5832, 1, 1757), (12904, 1, 1757), (1757, 1, 5832), (1757, 1, 12904), (12904, 1, 12905)], -0.20800018, 'xrule'), ([(12905, 1, 28697), (5832, 1, 1757), (1757, 1, 5832), (28697, 1, 12905), (28697, 1, 1757), (1757, 1, 28697)], -0.23420048, 'xrule')]",[27],"[(12905, 1, 12904), (12904, 1, 1757), (1757, 1, 5832), (5832, 1, 12905), (12905, 1, 28697), (28697, 1, 12905), (28697, 1, 1757)]",[2.355519],27.0,2.355519,9.152345,"(12905, 1, 5832)",7,1
"[([(653, 1, 17819)], 2.012, 'xrule'), ({(653, 1, 17819)}, 0.9119701874276097, 'baseline'), ({(17819, 1, 17820)}, -0.07451244166116351, 'baseline'), ({(17820, 1, 17819)}, -0.10173412127263899, 'baseline'), ([(17819, 1, 17820), (17820, 0, 12901), (17820, 1, 17819), (653, 0, 12901)], -0.14410019, 'xrule'), ([(654, 1, 653), (17819, 1, 17820), (653, 1, 654), (654, 1, 17820), (17820, 1, 17819)], -0.5493002, 'xrule')]",[32919],"[(653, 1, 17819), (17820, 1, 17819), (17820, 0, 12901), (653, 0, 12901), (17819, 1, 17820)]",[-4.779387],32919.0,-4.779387,9.249761,"(17819, 1, 653)",5,1
"[([(8221, 2, 3167), (8221, 2, 909), (17014, 2, 909)], 10.4026, 'xrule'), ([(28036, 2, 909), (28036, 2, 3167), (17014, 2, 909)], 10.402101, 'xrule'), ([(17219, 2, 909), (17219, 2, 3167), (17014, 2, 909)], 10.4013, 'xrule'), ({(17014, 2, 909)}, 6.876253301968563, 'baseline')]",[303],"[(8221, 2, 3167), (17219, 2, 909), (17219, 2, 3167), (28036, 2, 3167), (8221, 2, 909), (17014, 2, 909), (28036, 2, 909)]",[1.3846024],303.0,1.3846024,7.138199,"(17014, 2, 3167)",7,1
"[([(4393, 1, 522), (522, 1, 4393), (1049, 1, 32701), (32701, 1, 1049), (1049, 0, 4393)], 4.6268997, 'xrule'), ([(1048, 1, 1049), (1048, 0, 522), (1049, 1, 32701), (1049, 1, 1048), (32701, 1, 1049)], 4.4993, 'xrule'), ({(32701, 1, 1049)}, 0.7189226604336729, 'baseline'), ({(1049, 1, 32701)}, 0.7175627208304095, 'baseline')]",[273],"[(1048, 1, 1049), (522, 1, 4393), (1049, 1, 32701), (32701, 1, 1049), (4393, 1, 522), (1048, 0, 522), (1049, 1, 1048), (1049, 0, 4393)]",[0.6893763],273.0,0.6893763,6.671388,"(32701, 0, 522)",8,1
"[([(3103, 1, 3104)], 9.5898, 'xrule'), ({(3103, 1, 3104)}, 8.067659799592336, 'baseline')]",[13250],"[(3103, 1, 3104)]",[-1.8819791],13250.0,-1.8819791,9.955729,"(3104, 1, 3103)",1,1
"[([(17169, 3, 17011)], 2.6324005, 'xrule'), ({(17169, 3, 17011)}, 1.838922108253758, 'baseline')]",[433],"[(17169, 3, 17011)]",[0.6229341],433.0,0.6229341,8.8337755,"(17011, 3, 17169)",1,1
"[([(16202, 0, 14302), (23647, 0, 14302), (16202, 0, 1338)], 12.0021, 'xrule'), ([(23589, 0, 14302), (23589, 0, 1338), (23647, 0, 14302)], 12.000099, 'xrule'), ([(128, 0, 1338), (23647, 0, 14302), (128, 0, 14302)], 11.9993, 'xrule'), ([(14302, 0, 1338), (23647, 0, 14302)], 11.956599, 'xrule'), ({(23647, 0, 14302)}, 8.396094793072805, 'baseline')]",[425],"[(23589, 0, 14302), (23589, 0, 1338), (128, 0, 14302), (128, 0, 1338), (16202, 0, 14302), (23647, 0, 14302), (14302, 0, 1338), (16202, 0, 1338)]",[-1.0418515],425.0,-1.0418515,7.0427074,"(23647, 0, 1338)",8,1
"[([(4764, 1, 4765)], 1.7367, 'xrule'), ({(4764, 1, 4765)}, 0.8379860398911381, 'baseline'), ({(4765, 1, 29462)}, 0.12413124286383459, 'baseline'), ({(29462, 1, 4765)}, 0.11855034074100411, 'baseline'), ([(29462, 1, 4765), (29140, 1, 29462), (29140, 1, 4764), (4764, 1, 29140), (4765, 1, 29462), (29462, 1, 29140)], 0.028700829, 'xrule'), ([(4764, 1, 21665), (29462, 1, 4765), (4765, 1, 29462), (21665, 1, 29462), (21665, 1, 4764)], -0.089099884, 'xrule')]",[5290],"[(4764, 1, 29140), (4765, 1, 29462), (21665, 1, 29462), (29140, 1, 4764), (4764, 1, 4765), (29462, 1, 29140), (29462, 1, 4765), (29140, 1, 29462), (4764, 1, 21665)]",[0.1659556],5290.0,0.1659556,9.360676,"(4765, 1, 4764)",9,1
"[([(19068, 1, 8742)], 1.6946998, 'xrule'), ({(19068, 1, 8742)}, 1.0672207403803715, 'baseline'), ([(5674, 1, 1897), (8742, 1, 1897), (1897, 1, 5674), (1897, 1, 8742), (19068, 1, 5674), (5674, 1, 19068)], 0.091199875, 'xrule'), ({(8742, 1, 1897)}, -0.06680866050919153, 'baseline'), ({(1897, 1, 8742)}, -0.0674342708964393, 'baseline')]",[151],"[(1897, 1, 8742), (5674, 1, 19068), (19068, 1, 8742), (5674, 1, 1897), (8742, 1, 1897), (1897, 1, 5674), (19068, 1, 5674)]",[1.9610761],151.0,1.9610761,8.114485,"(8742, 1, 19068)",7,1
"[([(28087, 1, 13806)], 4.4971004, 'xrule'), ({(28087, 1, 13806)}, 2.6448075001582576, 'baseline')]",[6876],"[(28087, 1, 13806)]",[-0.68992],6876.0,-0.68992,9.769687,"(13806, 1, 28087)",1,1
"[([(10107, 5, 1819), (10107, 0, 14885), (3210, 0, 14885)], 1.0324998, 'xrule'), ([(15370, 0, 14885), (15370, 5, 1819), (3210, 0, 14885)], 0.89750004, 'xrule'), ([(14885, 5, 1819), (3210, 0, 14885)], 0.89419985, 'xrule'), ([(4320, 0, 14885), (4320, 5, 1819), (3210, 0, 14885)], 0.8292999, 'xrule'), ([(10234, 0, 14885), (10234, 5, 1819), (3210, 0, 14885)], 0.80060005, 'xrule'), ({(3210, 0, 14885)}, 0.6948409530792367, 'baseline'), ({(135, 0, 3210)}, 0.13516096321162602, 'baseline'), ({(8242, 0, 3210)}, 0.05961755939152136, 'baseline'), ({(13794, 1, 3210)}, 0.05048612783968538, 'baseline'), ({(3210, 1, 13794)}, 0.04902843664927955, 'baseline'), ({(5796, 0, 3210)}, 0.04705290027428572, 'baseline')]",[1],"[(4320, 0, 14885), (15370, 5, 1819), (3210, 0, 14885), (10107, 5, 1819), (15370, 0, 14885), (14885, 5, 1819), (10234, 5, 1819), (10234, 0, 14885), (4320, 5, 1819), (10107, 0, 14885)]",[4.5855093],1.0,4.5855093,6.574163,"(3210, 5, 1819)",10,1
"[([(8721, 0, 1754), (11480, 2, 8721), (1534, 0, 1754)], 9.8356, 'xrule'), ({(11480, 2, 8721)}, 5.75968823417111, 'baseline')]",[1487],"[(8721, 0, 1754), (11480, 2, 8721), (1534, 0, 1754)]",[-3.3424091],1487.0,-3.3424091,5.108136,"(11480, 2, 1534)",3,1
"[({(3407, 1, 26647)}, 1.8577137849987742, 'baseline'), ([(3407, 1, 26647)], 1.8472004, 'xrule'), ([(12197, 1, 3407), (26647, 9, 12197), (12197, 9, 26647), (3407, 1, 12197)], -0.028900146, 'xrule'), ({(26647, 9, 12197)}, -0.17128558900522367, 'baseline'), ({(12197, 9, 26647)}, -0.1729240014274526, 'baseline')]",[1170],"[(12197, 1, 3407), (12197, 9, 26647), (26647, 9, 12197), (3407, 1, 26647), (3407, 1, 12197)]",[0.46162897],1170.0,0.46162897,8.59272,"(26647, 1, 3407)",5,1
"[([(9268, 1, 12274)], 3.1246, 'xrule'), ({(9268, 1, 12274)}, 2.9948684987816563, 'baseline'), ([(9960, 1, 469), (469, 1, 9960), (9268, 0, 469), (12274, 0, 9960)], 0.048999786, 'xrule'), ({(12274, 0, 9960)}, -0.30047889433362296, 'baseline')]",[9889],"[(9960, 1, 469), (469, 1, 9960), (9268, 0, 469), (9268, 1, 12274), (12274, 0, 9960)]",[-4.274659],9889.0,-4.274659,10.34638,"(12274, 1, 9268)",5,1
"[([(8885, 1, 17578)], 2.4449, 'xrule'), ({(8885, 1, 17578)}, 1.809701048549741, 'baseline'), ({(17578, 1, 3300)}, -0.21338554150575706, 'baseline'), ({(3300, 1, 17578)}, -0.21721072918597767, 'baseline'), ([(3300, 1, 17578), (17578, 1, 3300), (3300, 1, 26393), (8885, 1, 26393), (26393, 1, 8885), (26393, 1, 3300)], -0.31869984, 'xrule')]",[17948],"[(3300, 1, 17578), (8885, 1, 17578), (26393, 1, 3300), (17578, 1, 3300), (3300, 1, 26393), (8885, 1, 26393), (26393, 1, 8885)]",[-1.9539514],17948.0,-1.9539514,9.063567,"(17578, 1, 8885)",7,1
"[([(34834, 1, 3152)], 6.6275, 'xrule'), ({(34834, 1, 3152)}, 1.144129807694078, 'baseline')]",[38698],"[(34834, 1, 3152)]",[-2.102906],38698.0,-2.102906,9.688642,"(3152, 1, 34834)",1,1
"[([(3970, 0, 81), (16415, 4, 36104), (16415, 4, 3970)], 11.35, 'xrule'), ({(16415, 4, 36104)}, 8.29233443595319, 'baseline')]",[140],"[(3970, 0, 81), (16415, 4, 36104), (16415, 4, 3970)]",[1.3824801],140.0,1.3824801,7.7996135,"(36104, 0, 81)",3,1
"[([(1620, 6, 25305), (33663, 0, 2099), (1620, 4, 33663)], 11.8175, 'xrule'), ([(16667, 0, 2099), (1620, 6, 25305), (1620, 4, 16667)], 11.816401, 'xrule'), ([(1620, 6, 25305), (1620, 4, 35819), (35819, 0, 2099)], 11.811, 'xrule'), ([(1620, 6, 25305), (1620, 4, 27792), (27792, 0, 2099)], 11.8104, 'xrule'), ([(30897, 0, 2099), (1620, 6, 25305), (1620, 4, 30897)], 11.8055, 'xrule'), ({(1620, 6, 25305)}, 7.878249845034241, 'baseline')]",[760],"[(1620, 4, 35819), (30897, 0, 2099), (1620, 4, 27792), (1620, 4, 33663), (1620, 4, 16667), (1620, 4, 30897), (27792, 0, 2099), (35819, 0, 2099), (16667, 0, 2099), (1620, 6, 25305), (33663, 0, 2099)]",[-2.369038],760.0,-2.369038,7.398238,"(25305, 0, 2099)",11,1
"[([(24859, 1, 24512)], 6.6045003, 'xrule'), ({(24859, 1, 24512)}, 5.277992319593081, 'baseline')]",[649],"[(24859, 1, 24512)]",[0.12367061],649.0,0.12367061,10.221,"(24512, 1, 24859)",1,1
"[({(3340, 1, 13731)}, 0.3490600998177927, 'baseline'), ({(11130, 1, 13731)}, 0.02657894322687749, 'baseline'), ({(13731, 1, 11130)}, 0.02612785525133898, 'baseline'), ({(13730, 1, 13731)}, -0.0002946453659013311, 'baseline'), ({(13731, 1, 13730)}, -0.0016460018925003126, 'baseline'), ({(13731, 0, 586)}, -0.20594688187760846, 'baseline')]",[77],"[(11130, 1, 13731), (3340, 1, 13731), (25343, 1, 3340), (13730, 1, 13694), (13694, 1, 3340), (13731, 1, 11130), (13731, 1, 13730), (25343, 1, 11130), (13730, 1, 13731)]",[1.8495357],77.0,1.8495357,9.419868,"(13731, 1, 3340)",9,1
"[([(19504, 1, 21993)], 5.1183004, 'xrule'), ({(19504, 1, 21993)}, 0.6809044332176022, 'baseline'), ({(11202, 0, 21993)}, 0.19768718945850988, 'baseline'), ([(17245, 1, 11202), (11202, 0, 21993), (19504, 0, 17245), (11202, 1, 17245)], -0.24300003, 'xrule')]",[40510],"[(11202, 1, 17245), (11202, 0, 21993), (19504, 0, 17245), (17245, 1, 11202), (19504, 1, 21993)]",[-4.3607464],40510.0,-4.3607464,8.579209,"(21993, 1, 19504)",5,1
"[({(14201, 1, 14202)}, 4.436471372937372, 'baseline'), ([(14201, 1, 14202)], 4.1718, 'xrule'), ([(14202, 0, 31982), (31982, 1, 14201), (14201, 1, 31982)], -0.3597002, 'xrule'), ({(14202, 0, 31982)}, -0.6664828808273733, 'baseline')]",[22404],"[(14202, 0, 31982), (31982, 1, 14201), (14201, 1, 31982), (14201, 1, 14202)]",[-6.719539],22404.0,-6.719539,10.240109,"(14202, 1, 14201)",4,1
"[([(6752, 1, 3450)], 1.5372005, 'xrule'), ({(6752, 1, 3450)}, 1.1940003001947856, 'baseline'), ([(6752, 1, 2604), (13968, 1, 2604), (13968, 1, 3450), (2604, 1, 13968)], 0.12390041, 'xrule'), ([(19171, 9, 2604), (2604, 9, 19171), (19171, 0, 3450), (6752, 1, 2604)], 0.120700836, 'xrule'), ([(13763, 1, 2604), (6752, 1, 2604), (13763, 1, 3450), (3450, 1, 13763), (2604, 1, 13763)], 0.08520031, 'xrule'), ([(15388, 1, 2604), (6752, 1, 2604), (15388, 1, 3450), (3450, 1, 15388), (2604, 1, 15388)], 0.025100708, 'xrule'), ({(13763, 1, 3450)}, -0.05472083859771731, 'baseline'), ({(3450, 1, 13763)}, -0.05779643821999401, 'baseline'), ({(13968, 1, 3450)}, -0.07508369251959271, 'baseline'), ({(19171, 0, 3450)}, -0.09509368703645621, 'baseline'), ({(15388, 1, 3450)}, -0.11816592970834476, 'baseline'), ({(12980, 1, 3450)}, -0.11840911667606481, 'baseline'), ({(3450, 1, 15388)}, -0.11970229901978895, 'baseline'), ({(3450, 1, 12980)}, -0.1202573374782407, 'baseline')]",[11],"[(13763, 1, 2604), (19171, 9, 2604), (19171, 0, 3450), (2604, 9, 19171), (13968, 1, 3450), (3450, 1, 13763), (2604, 1, 13763), (13968, 1, 2604), (6752, 1, 3450), (6752, 1, 2604), (2604, 1, 13968), (13763, 1, 3450)]",[3.4442754],11.0,3.4442754,8.6875305,"(3450, 1, 6752)",12,1
"[([(1287, 1, 18173)], 3.0297003, 'xrule'), ({(1287, 1, 18173)}, 2.7351428826111936, 'baseline'), ([(1287, 1, 6371), (23932, 1, 6371), (6371, 1, 23932), (6371, 1, 1287), (23932, 1, 18173)], 1.1086998, 'xrule'), ({(23932, 1, 18173)}, 0.04869941896622269, 'baseline'), ([(23932, 1, 18173), (406, 1, 23932), (1287, 1, 406)], -0.43550014, 'xrule')]",[333],"[(23932, 1, 6371), (1287, 1, 406), (6371, 1, 23932), (6371, 1, 1287), (23932, 1, 18173), (406, 1, 23932), (1287, 1, 6371), (1287, 1, 18173)]",[0.7449093],333.0,0.7449093,8.870047,"(18173, 1, 1287)",8,1
"[([(17826, 3, 14917)], 3.0593, 'xrule'), ({(17826, 3, 14917)}, 1.4964428616733851, 'baseline'), ({(14917, 3, 17825)}, 0.11263469895666399, 'baseline'), ([(17826, 3, 17825), (17825, 3, 17826), (14917, 3, 17825)], -0.25619984, 'xrule')]",[1736],"[(17826, 3, 17825), (17826, 3, 14917), (17825, 3, 17826), (14917, 3, 17825)]",[0.50155455],1736.0,0.50155455,8.515327,"(14917, 3, 17826)",4,1
"[({(9037, 1, 26613)}, 2.523134377124965, 'baseline')]",[260],"[(9037, 1, 26613)]",[0.8888621],260.0,0.8888621,9.101814,"(26613, 1, 9037)",1,1
"[({(1019, 4, 28305)}, 5.472739714975529, 'baseline'), ([(1019, 4, 23273), (1019, 4, 28305), (23273, 0, 3141)], 5.2717004, 'xrule'), ([(15755, 0, 3141), (1019, 4, 28305), (1019, 4, 15755)], 5.2553005, 'xrule'), ([(1019, 4, 38703), (38703, 0, 3141), (1019, 4, 28305)], 5.2007008, 'xrule'), ([(10840, 0, 3141), (1019, 4, 28305), (1019, 4, 10840)], 5.1807003, 'xrule'), ([(38994, 0, 3141), (1019, 4, 28305), (1019, 4, 38994)], 5.1402006, 'xrule')]",[19],"[(1019, 4, 23273), (1019, 4, 39576), (23273, 0, 3141), (10840, 0, 3141), (38703, 0, 3141), (15755, 0, 3141), (1019, 4, 28305), (39576, 0, 3141), (1019, 4, 38703), (1019, 4, 15755), (1019, 4, 10840)]",[1.8496733],19.0,1.8496733,8.571083,"(28305, 0, 3141)",11,1
