prediction,facts,exp,exp_length,original_score,original_rank,new_scores,new_ranks,new_score,new_rank
"(1771, 1, 1770)","[([(21991, 0, 1771), (1770, 1, 21991), (21991, 1, 1770)], 6.9677, 'xrule')]","[(21991, 0, 1771), (21991, 1, 1770), (1770, 1, 21991)]",3,8.726717,1,[9.437166],[1],9.437166,1.0
"(13731, 1, 3340)","[([(11130, 1, 13731), (13731, 1, 11130), (11129, 1, 3340), (3340, 1, 3341), (3341, 1, 3340)], 1.07839967, 'xrule')]","[(11130, 1, 13731), (13731, 1, 11130), (11129, 1, 3340), (3340, 1, 3341), (3341, 1, 3340)]",5,9.419857,1,[8.857456],[1],8.857456,1.0
"(20692, 1, 21524)","[([(1062, 1, 20692), (20692, 1, 1062), (21524, 0, 1062)], 6.7338, 'xrule')]","[(21524, 0, 1062), (1062, 1, 20692), (20692, 1, 1062)]",3,9.751579,1,[10.320396],[1],10.320396,1.0
"(21993, 1, 19504)","[([(11202, 0, 21993), (19504, 0, 17245)], 4.7723, 'xrule')]","[(11202, 0, 21993), (19504, 0, 17245)]",2,8.57921,1,[9.257979],[1],9.257979,1.0
"(1771, 1, 36226)","[([(9610, 1, 1771), (36226, 0, 9611)], 8.952, 'xrule')]","[(36226, 0, 9611), (9610, 1, 1771)]",2,9.191787,1,[9.012476],[1],9.012476,1.0
"(33440, 2, 121)","[([(19536, 2, 121), (4170, 6, 33440), (20535, 2, 121)], 24.981199, 'xrule')]","[(19536, 2, 121), (20535, 2, 121), (4170, 6, 33440)]",3,7.478397,1,[10.483639],[3],10.483639,3.0
"(13776, 2, 121)","[([(1919, 2, 121), (20792, 2, 121), (13776, 2, 916)], 1.78259947, 'xrule')]","[(1919, 2, 121), (20792, 2, 121), (13776, 2, 916)]",3,8.005151,1,[7.5190454],[1],7.5190454,1.0
"(18173, 1, 1287)","[([(1287, 1, 6371), (23932, 1, 18173), (1287, 1, 406)], 25.8652, 'xrule')]","[(1287, 1, 6371), (23932, 1, 18173), (1287, 1, 406)]",3,8.870053,1,[8.635984],[1],8.635984,1.0
"(14576, 5, 2971)","[([(22518, 0, 14576), (22518, 5, 2971)], 1.7788, 'xrule')]","[(22518, 0, 14576), (22518, 5, 2971)]",2,5.4590306,1,[4.794798],[1],4.794798,1.0
"(28305, 0, 3141)","[([(1019, 4, 28305), (9606, 0, 3141), (3140, 0, 3141)], 30.1007, 'xrule')]","[(1019, 4, 28305), (9606, 0, 3141), (3140, 0, 3141)]",3,8.571085,1,[3.255171],[14],3.255171,14.0
"(23647, 0, 1338)","[([(128, 0, 1338), (23589, 0, 1338), (14302, 0, 1338), (23647, 0, 14302)], 42.0067, 'xrule')]","[(128, 0, 1338), (23589, 0, 1338), (14302, 0, 1338), (23647, 0, 14302)]",4,7.042708,1,[2.034787],[136],2.034787,136.0
