exp,original_rank,new_scores,new_ranks,new_rank,prediction,new_score,facts,original_score,exp_length
"[(7365, 2, 171), (16427, 10, 7830), (16427, 2, 171)]",1,[0.785240650177002],[1],1.0,"(7365, 10, 7830)",0.785240650177002,"[({(7365, 2, 171)}, 1.647097493844453e-05, 'baseline'), ({(7365, 3, 117)}, 9.682273653609912e-06, 'baseline'), ({(7365, 3, 1270)}, 6.33649730425332e-06, 'baseline'), ({(7365, 3, 6002)}, 2.4053265090790273e-06, 'baseline'), ([(7365, 2, 31), (9705, 2, 31), (9705, 10, 7830)], 0.0, 'xrule'), ({(7365, 3, 7375)}, -1.205294697543733e-06, 'baseline'), ({(7365, 3, 7)}, -6.2871145336762885e-06, 'baseline'), ({(7365, 3, 669)}, -1.687130455608323e-05, 'baseline'), ({(7365, 3, 346)}, -1.8557231247002567e-05, 'baseline'), ({(7365, 3, 7378)}, -2.575047577613053e-05, 'baseline'), ({(7365, 3, 276)}, -3.065959348325319e-05, 'baseline')]",4.245953633130739e-08,3
"[(6383, 2, 68), (8641, 8, 7429), (8641, 2, 68)]",1,[0.012496070936322212],[4],4.0,"(6383, 8, 7429)",0.012496070936322212,"[([(6383, 2, 68), (8641, 8, 7429), (8641, 2, 68)], 0.2809, 'xrule'), ({(6383, 3, 2542)}, 0.00015767088627813744, 'baseline'), ({(6383, 3, 40)}, 0.00014612952941326377, 'baseline'), ({(6383, 3, 751)}, 0.00013859873862146543, 'baseline'), ({(6383, 3, 2417)}, 0.0001166723783271301, 'baseline'), ({(6383, 3, 10)}, 0.00010936155430051594, 'baseline'), ({(6383, 3, 56)}, 0.00010810589863561036, 'baseline'), ({(6383, 3, 303)}, 0.00010584377430320303, 'baseline'), ({(6383, 3, 3058)}, 0.00010213524780103955, 'baseline'), ({(6383, 3, 748)}, 7.914223216245493e-05, 'baseline'), ({(6383, 3, 476)}, 4.619401849995394e-05, 'baseline'), ({(6383, 3, 6386)}, 1.7224647732183475e-05, 'baseline'), ({(6383, 3, 6389)}, 9.785403248119982e-07, 'baseline'), ({(6383, 3, 1526)}, -9.160714726495826e-05, 'baseline'), ({(6383, 2, 728)}, -0.00012718931586587978, 'baseline'), ({(6383, 3, 733)}, -0.00014533619452442934, 'baseline'), ({(6383, 3, 2539)}, -0.0001825676773408037, 'baseline'), ({(6383, 3, 730)}, -0.00023074254992094855, 'baseline'), ({(6383, 3, 220)}, -0.00028827791332354644, 'baseline'), ({(6383, 2, 68)}, -0.00032465613064237836, 'baseline'), ({(6383, 3, 7)}, -0.0013923190225257809, 'baseline')]",4.635970981325954e-05,3
"[(5849, 2, 68), (25165, 8, 7410), (25165, 2, 68)]",1,[0.3071315884590149],[1],1.0,"(5849, 8, 7410)",0.3071315884590149,"[([(5849, 2, 68), (25165, 8, 7410), (25165, 2, 68)], 0.3477, 'xrule'), ({(5849, 2, 68)}, 0.0015093368197207887, 'baseline'), ({(5849, 3, 40)}, 0.00116819373082394, 'baseline'), ({(5849, 3, 220)}, 0.0006437071469048394, 'baseline'), ({(5849, 3, 88)}, 0.00027958008146719435, 'baseline'), ({(5849, 3, 91)}, 5.821657803921314e-05, 'baseline'), ({(5849, 3, 5851)}, -0.0015899321622735915, 'baseline'), ({(5849, 3, 7)}, -0.002086750279088052, 'baseline'), ({(5849, 3, 1196)}, -0.0023941644730752576, 'baseline'), ({(5849, 3, 662)}, -0.0033590738351546223, 'baseline'), ({(5849, 3, 5076)}, -0.004857543442475657, 'baseline')]",0.013211838901042938,3
"[(16617, 1, 65), (16617, 8, 7410), (5781, 1, 65)]",1,[0.8008350729942322],[1],1.0,"(5781, 8, 7410)",0.8008350729942322,"[({(5781, 1, 65)}, 0.07605574562523049, 'baseline'), ({(5781, 4, 66)}, 0.0753124235011845, 'baseline'), ({(5781, 3, 284)}, 0.07454058064301539, 'baseline'), ({(5781, 2, 2975)}, 0.07389024923788526, 'baseline'), ({(5781, 2, 31)}, 0.07277176063513377, 'baseline'), ({(5781, 3, 516)}, 0.0709930015721594, 'baseline'), ({(5781, 2, 1166)}, 0.07079728970336008, 'baseline'), ({(5781, 3, 5787)}, 0.07044383417194082, 'baseline'), ({(5781, 3, 2977)}, 0.06401153189793261, 'baseline'), ([(15535, 8, 7410), (15535, 3, 41), (5781, 3, 41)], -0.0005000001, 'xrule')]",0.026959797367453575,3
"[(6004, 1, 2548), (17452, 1, 2548), (17452, 10, 7830)]",1,[0.16462300717830658],[1],1.0,"(6004, 10, 7830)",0.16462300717830658,"[({(6004, 1, 2548)}, 0.0010426309202706324, 'baseline'), ({(6004, 4, 66)}, 0.001029336636196649, 'baseline'), ({(6004, 3, 39)}, 0.0010100533062382551, 'baseline'), ({(6004, 2, 31)}, 0.0009978370285335604, 'baseline'), ({(6004, 3, 10)}, 0.0008479129213097436, 'baseline'), ({(6004, 3, 1926)}, 0.0008461535362354429, 'baseline'), ({(6004, 3, 78)}, 0.0007740950595385306, 'baseline'), ({(6004, 2, 68)}, 0.0006172129378765755, 'baseline'), ({(6004, 3, 1927)}, 0.0001905337677263009, 'baseline'), ([(6004, 2, 31), (15042, 2, 31), (15042, 10, 7830)], 0.0, 'xrule'), ({(6004, 3, 935)}, -9.754432869172506e-05, 'baseline')]",3.285558847210268e-08,3
"[(25630, 11, 8038), (5575, 1, 2467), (25630, 1, 2467)]",1,[0.0005548605695366859],[6],6.0,"(5575, 11, 8038)",0.0005548605695366859,"[({(5575, 1, 2467)}, 0.4910571999763654, 'baseline'), ({(5575, 3, 2563)}, 0.4321628036034001, 'baseline'), ({(5575, 4, 66)}, 0.30124322689598365, 'baseline'), ({(5575, 3, 115)}, 0.23152406098772355, 'baseline'), ({(5575, 3, 100)}, 0.19543452130775324, 'baseline'), ({(5575, 3, 3079)}, 0.16978774520652593, 'baseline'), ({(5575, 3, 651)}, 0.15668864103412117, 'baseline'), ({(5575, 3, 1407)}, 0.11860112387073571, 'baseline'), ({(5575, 3, 33)}, 0.06633193325955283, 'baseline'), ({(5575, 3, 1132)}, 0.05136738247929164, 'baseline'), ([(11340, 11, 8038), (5575, 4, 66), (11340, 4, 66)], 0.0, 'xrule')]",0.00015194447769317776,3
"[(21519, 8, 7410), (21519, 3, 279), (4882, 3, 279)]",1,[0.22146575152873993],[2],2.0,"(4882, 8, 7410)",0.22146575152873993,"[([(21519, 8, 7410), (21519, 3, 279), (4882, 3, 279)], 0.0055000004, 'xrule'), ({(4882, 3, 1)}, 0.002783379230305328, 'baseline'), ({(4882, 3, 756)}, 0.0022397944285371444, 'baseline'), ({(4882, 1, 65)}, 0.002073409906358109, 'baseline'), ({(4882, 2, 30)}, 0.00013703056602122325, 'baseline'), ({(4882, 2, 465)}, -0.0002955708677297029, 'baseline'), ({(4882, 3, 469)}, -0.0006536625561471146, 'baseline'), ({(4882, 3, 7)}, -0.002458457199281028, 'baseline'), ({(4882, 3, 279)}, -0.0054790192097865995, 'baseline'), ({(4882, 3, 40)}, -0.006505610478983697, 'baseline'), ({(4882, 3, 6)}, -0.006990811841657214, 'baseline')]",0.0005842457758262753,3
"[(6323, 3, 75), (7426, 8, 7427), (7426, 3, 75)]",1,[0.0026417041663080454],[11],11.0,"(6323, 8, 7427)",0.0026417041663080454,"[({(6323, 3, 75)}, 0.00748676428217296, 'baseline'), ({(6323, 2, 31)}, 0.007474979801724659, 'baseline'), ({(6323, 3, 85)}, 0.0074021359227691725, 'baseline'), ({(6323, 3, 1896)}, 0.007399429986184498, 'baseline'), ({(6323, 3, 1878)}, 0.007251379957666228, 'baseline'), ({(6323, 3, 6326)}, 0.007142752811177949, 'baseline'), ({(6323, 3, 706)}, 0.006951157879255463, 'baseline'), ({(6323, 3, 279)}, 0.006589766992068829, 'baseline'), ({(6323, 3, 609)}, 0.006360621168754802, 'baseline'), ({(6323, 3, 2638)}, 0.006289134694123838, 'baseline'), ({(6323, 3, 78)}, 0.006255963277081024, 'baseline'), ({(6323, 3, 149)}, 0.004891388510631188, 'baseline'), ({(6323, 3, 38)}, 0.004647416929947248, 'baseline'), ({(6323, 2, 68)}, 0.004553672821383892, 'baseline'), ({(6323, 3, 39)}, 0.004515769835008417, 'baseline'), ({(6323, 2, 28)}, 0.003016313507889209, 'baseline'), ({(6323, 2, 70)}, 0.0005702091998069093, 'baseline'), ({(6323, 3, 9)}, -0.0034427517806400842, 'baseline'), ({(6323, 3, 716)}, -0.005061475120255329, 'baseline'), ({(6323, 3, 1902)}, -0.01654834768870057, 'baseline')]",0.0006460305885411799,3
"[(6373, 1, 65), (23722, 1, 65), (23722, 10, 7830)]",1,[0.658218502998352],[1],1.0,"(6373, 10, 7830)",0.658218502998352,"[({(6373, 1, 65)}, 0.010888885680056394, 'baseline'), ({(6373, 3, 731)}, 0.01035161870677007, 'baseline'), ({(6373, 3, 165)}, 0.010121873511241782, 'baseline'), ({(6373, 4, 485)}, 0.009625362167474914, 'baseline'), ({(6373, 3, 6380)}, 0.009323401345280617, 'baseline'), ({(6373, 3, 10)}, 0.00919065342775292, 'baseline'), ({(6373, 2, 31)}, 0.008002078089001175, 'baseline'), ({(6373, 3, 743)}, 0.007416034996994032, 'baseline'), ({(6373, 3, 6375)}, 0.0071721048657698225, 'baseline'), ({(6373, 2, 68)}, 0.006577889881189997, 'baseline'), ([(7833, 10, 7830), (6373, 2, 31), (7833, 2, 31)], 0.0, 'xrule')]",6.148118458781937e-09,3
"[(21902, 2, 31), (21902, 8, 7410), (4912, 2, 31)]",1,[0.055652521550655365],[3],3.0,"(4912, 8, 7410)",0.055652521550655365,"[([(21902, 2, 31), (21902, 8, 7410), (4912, 2, 31)], 0.0808, 'xrule'), ({(4912, 3, 220)}, 0.010121667683681177, 'baseline'), ({(4912, 3, 436)}, 0.010034307815465058, 'baseline'), ({(4912, 3, 4)}, 0.009995134474450326, 'baseline'), ({(4912, 3, 2044)}, 0.009949088043137405, 'baseline'), ({(4912, 4, 66)}, 0.00990233007448109, 'baseline'), ({(4912, 3, 6)}, 0.009881689191199517, 'baseline'), ({(4912, 2, 68)}, 0.00980030551848506, 'baseline'), ({(4912, 3, 4915)}, 0.009752015522029187, 'baseline'), ({(4912, 3, 7)}, 0.009728185788218758, 'baseline'), ({(4912, 3, 293)}, 0.009639305961451584, 'baseline'), ({(4912, 3, 40)}, 0.009497531671836092, 'baseline'), ({(4912, 3, 504)}, 0.008269076216715696, 'baseline'), ({(4912, 3, 1019)}, 0.007193433999437259, 'baseline'), ({(4912, 2, 2271)}, 0.006096607051456717, 'baseline'), ({(4912, 3, 738)}, 0.0051473234454536086, 'baseline'), ({(4912, 3, 1020)}, 0.0017878114813775314, 'baseline'), ({(4912, 3, 748)}, -0.0005205665369978662, 'baseline'), ({(4912, 3, 3090)}, -0.0013922462629143652, 'baseline'), ({(4912, 3, 2966)}, -0.0024913782803460544, 'baseline'), ({(4912, 3, 10)}, -0.0036107665627242947, 'baseline')]",0.0015577415470033884,3
"[(23722, 1, 65), (5133, 1, 65), (23722, 10, 7830)]",1,[0.48737552762031555],[1],1.0,"(5133, 10, 7830)",0.48737552762031555,"[({(5133, 1, 65)}, 0.0008087657014918936, 'baseline'), ({(5133, 3, 78)}, 0.0007962479091664079, 'baseline'), ({(5133, 3, 5146)}, 0.0007775109766331561, 'baseline'), ({(5133, 2, 31)}, 0.0007672219561249615, 'baseline'), ({(5133, 3, 673)}, 0.000752794952453582, 'baseline'), ({(5133, 4, 485)}, 0.0007462031667600333, 'baseline'), ({(5133, 5, 5134)}, 0.000712664431948681, 'baseline'), ({(5133, 3, 9)}, 0.0007080401819515287, 'baseline'), ({(5133, 3, 4768)}, 0.0006760163021427104, 'baseline'), ({(5133, 3, 2543)}, 0.000656242459044768, 'baseline'), ([(5133, 3, 1019), (22027, 3, 1019), (22027, 10, 7830)], 0.0, 'xrule')]",1.0917164061652329e-08,3
"[(7628, 2, 31), (4492, 2, 31)]",1,[0.9837364554405212],[1],1.0,"(7628, 12, 4492)",0.9837364554405212,"[([(7628, 2, 31), (4492, 2, 31)], 0.47580004, 'xrule'), ({(7628, 3, 149)}, 0.2578318227604334, 'baseline'), ({(7628, 3, 40)}, 0.25614796173601506, 'baseline'), ({(7628, 8, 7408)}, 0.25543100724909445, 'baseline'), ({(7628, 3, 6)}, 0.2546094466538641, 'baseline'), ({(7628, 8, 7410)}, 0.25301463493563897, 'baseline'), ({(7628, 3, 88)}, 0.2529372979388021, 'baseline'), ({(7628, 8, 7567)}, 0.252827774395654, 'baseline'), ({(7628, 3, 279)}, 0.2500589896294353, 'baseline'), ({(7628, 3, 38)}, 0.24534500726632172, 'baseline'), ({(7628, 8, 7554)}, 0.2448410201638932, 'baseline')]",0.022079473361372948,2
"[(23722, 2, 31), (7201, 2, 31), (23722, 10, 7830)]",1,[0.7746267318725586],[1],1.0,"(7201, 10, 7830)",0.7746267318725586,"[({(7201, 2, 31)}, 9.807893052482419e-05, 'baseline'), ({(7201, 3, 7203)}, 7.961237544028346e-05, 'baseline'), ({(7201, 3, 717)}, 6.0178991121018284e-05, 'baseline'), ({(7201, 3, 5934)}, 5.0802959301446154e-05, 'baseline'), ({(7201, 3, 1180)}, 3.815897477611846e-05, 'baseline'), ({(7201, 3, 716)}, 3.697829058170038e-05, 'baseline'), ({(7201, 3, 7209)}, 3.490830974373223e-05, 'baseline'), ({(7201, 3, 119)}, 2.210087811024139e-05, 'baseline'), ({(7201, 3, 7212)}, 1.4312285625738415e-05, 'baseline'), ([(10701, 10, 7830), (7201, 3, 6), (10701, 3, 6)], 0.0, 'xrule'), ({(7201, 2, 4111)}, -2.7754740164566308e-05, 'baseline')]",5.487277832116888e-08,3
"[(5110, 2, 2028), (22400, 2, 2028), (22400, 8, 7567)]",1,[0.001979566877707839],[3],3.0,"(5110, 8, 7567)",0.001979566877707839,"[([(5110, 2, 2028), (22400, 2, 2028), (22400, 8, 7567)], 0.21310002, 'xrule'), ({(5110, 3, 2040)}, 0.03645751156403528, 'baseline'), ({(5110, 4, 1893)}, 0.03467425606877286, 'baseline'), ({(5110, 3, 50)}, 0.03463711495082469, 'baseline'), ({(5110, 1, 65)}, 0.033316439892431646, 'baseline'), ({(5110, 3, 2031)}, 0.03226432110014508, 'baseline'), ({(5110, 2, 30)}, 0.028177280857733456, 'baseline'), ({(5110, 2, 31)}, 0.026051574345721952, 'baseline'), ({(5110, 3, 277)}, 0.02151497730650957, 'baseline'), ({(5110, 3, 185)}, 0.01986251302398125, 'baseline'), ({(5110, 3, 39)}, 0.017643845610702525, 'baseline'), ({(5110, 3, 2039)}, 0.017363893747825907, 'baseline'), ({(5110, 3, 5113)}, 0.01735854237254422, 'baseline'), ({(5110, 2, 2028)}, 0.015376730774902177, 'baseline'), ({(5110, 3, 51)}, 0.007705931511043802, 'baseline'), ({(5110, 3, 5118)}, 0.0005623576842121742, 'baseline'), ({(5110, 3, 5115)}, -0.033390560229174124, 'baseline'), ({(5110, 2, 788)}, -0.03737996612725041, 'baseline'), ({(5110, 3, 276)}, -0.04428951539967268, 'baseline'), ({(5110, 3, 2030)}, -0.04981217630594547, 'baseline'), ({(5110, 3, 75)}, -0.08279926050835437, 'baseline')]",0.0004571357276290655,3
"[(23625, 11, 8038), (6213, 2, 729), (23625, 2, 729)]",1,[0.0023843415547162294],[3],3.0,"(6213, 11, 8038)",0.0023843415547162294,"[({(6213, 2, 729)}, 0.0179218230204201, 'baseline'), ({(6213, 3, 1321)}, 0.01583282924384756, 'baseline'), ({(6213, 3, 1744)}, 0.01128261998432177, 'baseline'), ({(6213, 3, 1493)}, 0.010201444797520564, 'baseline'), ({(6213, 3, 1840)}, 0.006435884095345314, 'baseline'), ({(6213, 3, 1964)}, 0.004263290153511709, 'baseline'), ({(6213, 2, 31)}, 0.0035976124262207163, 'baseline'), ([(23552, 3, 40), (6213, 3, 40), (23552, 11, 8038)], 0.0, 'xrule'), ({(6213, 3, 78)}, -0.001821980838680022, 'baseline'), ({(6213, 3, 1838)}, -0.006864354995989377, 'baseline'), ({(6213, 3, 75)}, -0.01790616388072911, 'baseline')]",0.00026256981072947383,3
"[(23722, 1, 65), (5593, 1, 65), (23722, 10, 7830)]",1,[0.4687938392162323],[1],1.0,"(5593, 10, 7830)",0.4687938392162323,"[({(5593, 1, 65)}, 2.9865372623931002e-05, 'baseline'), ({(5593, 3, 46)}, 7.810780939836093e-06, 'baseline'), ([(9644, 2, 31), (9644, 10, 7830), (5593, 2, 31)], 0.0, 'xrule'), ({(5593, 2, 31)}, -1.1849802237386293e-06, 'baseline'), ({(5593, 3, 560)}, -3.789160431561287e-05, 'baseline'), ({(5593, 4, 924)}, -7.064726702724278e-05, 'baseline'), ({(5593, 3, 573)}, -8.021334686625143e-05, 'baseline'), ({(5593, 5, 5594)}, -8.781969117733933e-05, 'baseline'), ({(5593, 3, 5604)}, -0.0001192418164377947, 'baseline'), ({(5593, 3, 731)}, -0.0001248501827953244, 'baseline'), ({(5593, 3, 5597)}, -0.0002944675414933021, 'baseline')]",4.969827660517012e-09,3
"[(5558, 1, 65), (25753, 1, 65), (25753, 8, 7393)]",1,[0.13624155521392822],[2],2.0,"(5558, 8, 7393)",0.13624155521392822,"[([(5558, 1, 65), (25753, 1, 65), (25753, 8, 7393)], 0.19370002, 'xrule'), ({(5558, 3, 149)}, 0.004642454874712858, 'baseline'), ({(5558, 1, 65)}, 0.0042626601109277, 'baseline'), ({(5558, 3, 629)}, 0.004033583166766512, 'baseline'), ({(5558, 3, 479)}, 0.0038796250472633025, 'baseline'), ({(5558, 4, 169)}, 0.0030524676498744985, 'baseline'), ({(5558, 3, 3674)}, 0.0014031258848034016, 'baseline'), ({(5558, 3, 5561)}, 0.0012178373744618854, 'baseline'), ({(5558, 2, 31)}, -0.0016724318558283028, 'baseline'), ({(5558, 3, 9)}, -0.0038421359498317037, 'baseline'), ({(5558, 3, 78)}, -0.018505816391812188, 'baseline')]",0.0007456682506017387,3
"[(20885, 3, 40), (4870, 3, 40), (20885, 8, 7593)]",1,[0.00536612793803215],[2],2.0,"(4870, 8, 7593)",0.00536612793803215,"[([(20885, 3, 40), (4870, 3, 40), (20885, 8, 7593)], 0.004700005, 'xrule'), ({(4870, 2, 1100)}, 0.0002949236212005735, 'baseline'), ({(4870, 2, 888)}, 8.407765973946106e-05, 'baseline'), ({(4870, 3, 538)}, 2.206001633221099e-05, 'baseline'), ({(4870, 2, 30)}, -5.38573254283525e-05, 'baseline'), ({(4870, 3, 88)}, -7.723975029608756e-05, 'baseline'), ({(4870, 3, 7)}, -0.000275121701127241, 'baseline'), ({(4870, 2, 172)}, -0.0002794394872892668, 'baseline'), ({(4870, 3, 4879)}, -0.0006370084113032432, 'baseline'), ({(4870, 3, 1019)}, -0.0006812843062183646, 'baseline'), ({(4870, 3, 40)}, -0.000984896973997465, 'baseline')]",0.00022191622701939195,3
"[(6320, 2, 31), (23722, 2, 31), (23722, 10, 7830)]",1,[0.4178205728530884],[1],1.0,"(6320, 10, 7830)",0.4178205728530884,"[({(6320, 2, 31)}, 0.0033245479455711172, 'baseline'), ({(6320, 4, 66)}, 0.003311060320305307, 'baseline'), ({(6320, 5, 6321)}, 0.0031269508744165486, 'baseline'), ({(6320, 3, 717)}, 0.0030484217423678846, 'baseline'), ({(6320, 3, 1477)}, 0.0027266644882723025, 'baseline'), ({(6320, 3, 74)}, 0.0026446461954723146, 'baseline'), ({(6320, 3, 85)}, 0.002484518053903995, 'baseline'), ({(6320, 3, 2414)}, 0.0024511077952012223, 'baseline'), ({(6320, 3, 9)}, 0.002269264713668485, 'baseline'), ({(6320, 2, 69)}, 0.002209587001660523, 'baseline'), ([(24659, 10, 7830), (6320, 3, 38), (24659, 3, 38)], 0.0, 'xrule')]",3.580371910061331e-08,3
"[(4882, 1, 65), (23722, 1, 65), (23722, 10, 7830)]",1,[0.6449368000030518],[1],1.0,"(4882, 10, 7830)",0.6449368000030518,"[({(4882, 1, 65)}, 0.0010064664328459196, 'baseline'), ({(4882, 3, 1823)}, 0.0005028578090024552, 'baseline'), ({(4882, 3, 40)}, 0.000315342636293822, 'baseline'), ([(4882, 3, 6), (10456, 3, 6), (10456, 10, 7830)], 0.0, 'xrule'), ({(4882, 2, 1813)}, -0.0006481544810267249, 'baseline'), ({(4882, 2, 31)}, -0.0009250415569679564, 'baseline'), ({(4882, 3, 469)}, -0.0016216876049872562, 'baseline'), ({(4882, 3, 88)}, -0.0019453445184584766, 'baseline'), ({(4882, 3, 4886)}, -0.0021683243336429515, 'baseline'), ({(4882, 3, 470)}, -0.004139787539418935, 'baseline'), ({(4882, 3, 6)}, -0.00521003555475462, 'baseline')]",2.7909027977557344e-08,3
"[(25794, 10, 7830), (7125, 4, 66), (25794, 4, 66)]",1,[0.20267269015312195],[1],1.0,"(7125, 10, 7830)",0.20267269015312195,"[({(7125, 4, 66)}, 0.0016910059562327525, 'baseline'), ({(7125, 3, 2585)}, 0.0005901762918257613, 'baseline'), ({(7125, 3, 479)}, 0.0004846946893837403, 'baseline'), ({(7125, 2, 172)}, 6.55080188982094e-05, 'baseline'), ([(11096, 3, 39), (7125, 3, 39), (11096, 10, 7830)], 0.0, 'xrule'), ({(7125, 3, 5382)}, -4.7480734378615204e-05, 'baseline'), ({(7125, 3, 9)}, -0.0008441170599729347, 'baseline'), ({(7125, 3, 10)}, -0.002350833523369511, 'baseline'), ({(7125, 3, 219)}, -0.003051358535846727, 'baseline'), ({(7125, 3, 39)}, -0.0032739390761862904, 'baseline'), ({(7125, 3, 113)}, -0.0034609086086020363, 'baseline')]",9.861518712739326e-09,3
"[(5269, 4, 66), (25794, 10, 7830), (25794, 4, 66)]",1,[0.6993982195854187],[1],1.0,"(5269, 10, 7830)",0.6993982195854187,"[({(5269, 4, 66)}, 0.01239970789693467, 'baseline'), ({(5269, 3, 1966)}, 0.011168164168483354, 'baseline'), ({(5269, 3, 55)}, 0.010415440354183519, 'baseline'), ({(5269, 3, 891)}, 0.010294056432350183, 'baseline'), ({(5269, 2, 266)}, 0.009194195205908362, 'baseline'), ({(5269, 3, 5272)}, 0.0084009104765038, 'baseline'), ({(5269, 3, 506)}, 0.007951411355926143, 'baseline'), ({(5269, 3, 733)}, 0.007922700557088875, 'baseline'), ({(5269, 3, 47)}, 0.006209693790881333, 'baseline'), ({(5269, 3, 46)}, 0.005262248148942417, 'baseline'), ([(5269, 3, 733), (9015, 3, 733), (9015, 10, 7830)], 0.0, 'xrule')]",8.774312831860698e-09,3
"[(23688, 3, 6389), (6383, 3, 6389), (23688, 10, 7830)]",1,[0.1128053218126297],[1],1.0,"(6383, 10, 7830)",0.1128053218126297,"[({(6383, 3, 6389)}, 7.998866333901105e-08, 'baseline'), ({(6383, 3, 7)}, 5.571606864545446e-08, 'baseline'), ({(6383, 3, 3058)}, 2.5739123386397484e-08, 'baseline'), ([(6383, 3, 10), (16979, 10, 7830), (16979, 3, 10)], 0.0, 'xrule'), ({(6383, 3, 10)}, -1.5284198071539968e-07, 'baseline'), ({(6383, 3, 476)}, -2.0441396839840468e-07, 'baseline'), ({(6383, 2, 728)}, -2.58372470014054e-07, 'baseline'), ({(6383, 2, 68)}, -2.7368108475859685e-07, 'baseline'), ({(6383, 3, 733)}, -3.991768016561089e-07, 'baseline'), ({(6383, 3, 40)}, -5.330544215271101e-07, 'baseline'), ({(6383, 3, 751)}, -5.949291652643159e-07, 'baseline')]",3.598073616828401e-09,3
"[(25794, 10, 7830), (5380, 4, 66), (25794, 4, 66)]",1,[0.3753964900970459],[1],1.0,"(5380, 10, 7830)",0.3753964900970459,"[({(5380, 4, 66)}, 0.0014744607489546634, 'baseline'), ({(5380, 3, 732)}, 0.0012525319475680165, 'baseline'), ({(5380, 2, 728)}, 0.0007858959078841527, 'baseline'), ({(5380, 3, 6)}, 0.0007579586712052469, 'baseline'), ({(5380, 3, 476)}, 0.0007208183367594693, 'baseline'), ({(5380, 3, 2508)}, 0.000345853695995068, 'baseline'), ({(5380, 3, 5382)}, 9.441394335438925e-05, 'baseline'), ([(9644, 2, 31), (5380, 2, 31), (9644, 10, 7830)], 0.0, 'xrule'), ({(5380, 3, 1352)}, -0.00042471062129552167, 'baseline'), ({(5380, 3, 1745)}, -0.0007364633712623705, 'baseline'), ({(5380, 3, 49)}, -0.0007749966154593751, 'baseline')]",9.406750933749208e-09,3
"[(23625, 10, 7830), (23625, 3, 1348), (7097, 3, 1348)]",1,[0.22053968906402588],[1],1.0,"(7097, 10, 7830)",0.22053968906402588,"[({(7097, 3, 1348)}, 0.021132263311533943, 'baseline'), ({(7097, 3, 9)}, 0.020632716807045075, 'baseline'), ({(7097, 2, 68)}, 0.020504805215429776, 'baseline'), ({(7097, 4, 66)}, 0.019082372008726683, 'baseline'), ({(7097, 3, 7100)}, 0.019078216476662097, 'baseline'), ({(7097, 3, 40)}, 0.01746829873415297, 'baseline'), ({(7097, 3, 1352)}, 0.017164616788567663, 'baseline'), ({(7097, 3, 479)}, 0.017032117562804792, 'baseline'), ({(7097, 3, 5157)}, 0.016910766224662314, 'baseline'), ({(7097, 3, 220)}, 0.016869815960984243, 'baseline'), ([(17113, 10, 7830), (7097, 3, 39), (17113, 3, 39)], 0.0, 'xrule')]",3.679509363863076e-09,3
"[(24904, 3, 476), (24904, 10, 7830), (5665, 3, 476)]",1,[0.49065661430358887],[1],1.0,"(5665, 10, 7830)",0.49065661430358887,"[({(5665, 3, 476)}, 5.990702025146489e-08, 'baseline'), ({(5665, 3, 37)}, 5.798616732809273e-08, 'baseline'), ({(5665, 3, 111)}, 5.618172995881544e-08, 'baseline'), ({(5665, 3, 56)}, 3.656574820948894e-08, 'baseline'), ({(5665, 3, 40)}, 2.9639036553540203e-08, 'baseline'), ({(5665, 3, 479)}, 2.7368937713208106e-08, 'baseline'), ({(5665, 3, 74)}, 1.5145328883585678e-08, 'baseline'), ({(5665, 3, 717)}, 8.800693990097947e-09, 'baseline'), ({(5665, 3, 5666)}, 5.948518584304374e-09, 'baseline'), ([(12570, 10, 7830), (5665, 3, 6), (12570, 3, 6)], 0.0, 'xrule'), ({(5665, 3, 9)}, -2.5134372489400524e-08, 'baseline')]",1.1674138988837512e-07,3
"[(25281, 11, 7956), (6976, 3, 6978), (25281, 3, 6978)]",1,[0.9875215888023376],[1],1.0,"(6976, 11, 7956)",0.9875215888023376,"[({(6976, 3, 6978)}, 0.10386262376899283, 'baseline'), ({(6976, 2, 69)}, 0.06686792799877732, 'baseline'), ({(6976, 3, 220)}, 0.06026313730755077, 'baseline'), ({(6976, 2, 68)}, 0.00991640514882713, 'baseline'), ([(6976, 3, 6), (15619, 11, 7956), (15619, 3, 6)], 0.0, 'xrule'), ({(6976, 3, 180)}, -0.01761331131868016, 'baseline'), ({(6976, 2, 31)}, -0.021387298644743986, 'baseline'), ({(6976, 3, 40)}, -0.029503841940922933, 'baseline'), ({(6976, 3, 6980)}, -0.03456081916714756, 'baseline'), ({(6976, 3, 10)}, -0.04020716720034349, 'baseline'), ({(6976, 3, 476)}, -0.05984463266460704, 'baseline')]",1.3795589438814204e-05,3
