new_rank,new_scores,new_score,original_score,exp_length,prediction,new_ranks,original_rank,exp,facts
3.0,[0.026567619293928146],0.026567619293928146,0.8385334610939026,1,"(14940, 1, 12227)",[3],1,"[(12227, 1, 14940)]","[({(12227, 1, 14940)}, 0.36045036870995967, 'baseline'), ({(5927, 1, 14940)}, 0.026883224922800843, 'baseline'), ({(14940, 1, 5927)}, -0.026874144611402823, 'baseline')]"
3.0,[0.07692921906709671],0.07692921906709671,0.8824633359909058,1,"(2949, 1, 8019)",[3],1,"[(8019, 1, 2949)]","[({(8019, 1, 2949)}, 0.5742899613385365, 'baseline'), ({(9188, 1, 2949)}, 0.052514950752382675, 'baseline'), ({(2949, 1, 9188)}, 0.006195108382389739, 'baseline')]"
6.0,[0.031185239553451538],0.031185239553451538,0.19728238880634308,3,"(15729, 1, 12999)",[6],1,"[(15171, 1, 31425), (15171, 1, 12999), (15729, 1, 31425)]","[({(15729, 1, 31425)}, 0.31902484228410066, 'baseline'), ({(15729, 1, 15730)}, 0.2574143518093881, 'baseline'), ({(15729, 1, 16455)}, 0.21521058254417796, 'baseline'), ({(16455, 1, 15729)}, 0.14421651809757893, 'baseline'), ({(15730, 1, 15729)}, 0.08023024632928534, 'baseline')]"
27511.0,[2.4317765564774163e-05],2.4317765564774163e-05,0.9615100622177124,1,"(20124, 1, 18592)",[27511],1,"[(18592, 1, 20124)]","[({(18592, 1, 20124)}, 0.993439069409135, 'baseline')]"
8427.0,[0.00010849029786186293],0.00010849029786186293,0.9318868517875671,1,"(23468, 1, 1116)",[8427],1,"[(1116, 1, 23468)]","[({(1116, 1, 23468)}, 0.6104191980275447, 'baseline')]"
63.0,[0.0008778804913163185],0.0008778804913163185,0.6587778329849243,3,"(9536, 0, 265)",[63],1,"[(9535, 4, 9536), (9535, 4, 25282), (25282, 0, 265)]","[({(9535, 4, 9536)}, 0.001142538928545261, 'baseline')]"
3.0,[0.04398919269442558],0.04398919269442558,0.8030797243118286,1,"(1419, 1, 22014)",[3],1,"[(22014, 1, 1419)]","[({(22014, 1, 1419)}, 0.4022821008227612, 'baseline'), ({(1419, 1, 19671)}, 0.006875435792565208, 'baseline'), ({(19671, 1, 1419)}, 0.005820910420683992, 'baseline')]"
1.0,[0.17599932849407196],0.17599932849407196,0.9153757691383362,1,"(16918, 1, 2507)",[1],1,"[(2507, 1, 16918)]","[({(2507, 1, 16918)}, 0.4779289191991522, 'baseline'), ({(16918, 1, 16476)}, 0.017212907742799453, 'baseline'), ({(16476, 1, 16918)}, 0.013636748287013582, 'baseline'), ({(16918, 1, 6789)}, 0.012401024779470035, 'baseline'), ({(16918, 1, 20126)}, 0.007419804984429249, 'baseline'), ({(16919, 1, 16918)}, 0.006802658485205, 'baseline'), ({(16918, 0, 2256)}, 0.004397372652914212, 'baseline'), ({(16918, 1, 16919)}, 0.0029961270454762984, 'baseline'), ({(6789, 1, 16918)}, -0.0007701711996499208, 'baseline')]"
16955.0,[4.559892840916291e-05],4.559892840916291e-05,0.8214631676673889,1,"(12356, 1, 20726)",[16955],1,"[(20726, 1, 12356)]","[({(20726, 1, 12356)}, 0.7036301349176126, 'baseline')]"
27172.0,[2.769290586002171e-05],2.769290586002171e-05,0.8690681457519531,1,"(31721, 1, 24228)",[27172],1,"[(24228, 1, 31721)]","[({(24228, 1, 31721)}, 0.7329310634691416, 'baseline'), ({(7056, 1, 31721)}, 0.02775220104411862, 'baseline'), ({(31721, 1, 7056)}, -0.09236683410579029, 'baseline')]"
8.0,[0.006275766994804144],0.006275766994804144,0.9877474308013916,1,"(7982, 1, 20572)",[8],1,"[(20572, 1, 7982)]","[({(20572, 1, 7982)}, 0.7352555850972842, 'baseline'), ({(7982, 3, 14618)}, 0.0005414886063706182, 'baseline'), ({(14618, 3, 7982)}, -9.485059455367645e-05, 'baseline'), ({(7982, 3, 7983)}, -0.0009193020475509297, 'baseline')]"
3062.0,[2.6884357794187963e-05],2.6884357794187963e-05,0.5863993167877197,2,"(27089, 0, 25460)",[3062],1,"[(21273, 4, 27089), (21273, 4, 25460)]","[({(21273, 4, 27089)}, 0.03216310496032333, 'baseline')]"
7165.0,[0.00013046638923697174],0.00013046638923697174,0.9519976377487183,1,"(20097, 1, 39891)",[7165],1,"[(39891, 1, 20097)]","[({(39891, 1, 20097)}, 0.28508720902036194, 'baseline')]"
1538.0,[0.000368463690392673],0.000368463690392673,0.9422932267189026,1,"(522, 1, 21041)",[1538],1,"[(21041, 1, 522)]","[({(21041, 1, 522)}, 0.5747261481480711, 'baseline'), ({(17635, 0, 522)}, 0.00411097237724223, 'baseline'), ({(21899, 0, 522)}, -0.004310925520346692, 'baseline')]"
6461.0,[6.77546122460626e-05],6.77546122460626e-05,0.9746934175491333,1,"(26856, 1, 26855)",[6461],1,"[(26855, 1, 26856)]","[({(26855, 1, 26856)}, 0.9593080781198754, 'baseline')]"
32663.0,[1.0655265214154497e-05],1.0655265214154497e-05,0.9498961567878723,1,"(29520, 1, 38175)",[32663],1,"[(38175, 1, 29520)]","[({(38175, 1, 29520)}, 0.8267801280127453, 'baseline')]"
19194.0,[4.5705248339800164e-05],4.5705248339800164e-05,0.9860931038856506,1,"(11856, 1, 2643)",[19194],1,"[(2643, 1, 11856)]","[({(2643, 1, 11856)}, 0.5049376317709482, 'baseline')]"
30921.0,[1.667799187998753e-05],1.667799187998753e-05,0.867676854133606,1,"(6787, 1, 26217)",[30921],1,"[(26217, 1, 6787)]","[({(26217, 1, 6787)}, 0.5831703382496151, 'baseline')]"
61.0,[0.0019792476668953896],0.0019792476668953896,0.92377108335495,1,"(3136, 1, 16161)",[61],1,"[(16161, 1, 3136)]","[({(16161, 1, 3136)}, 0.6415382470324063, 'baseline'), ({(3137, 1, 3136)}, -0.03833248192085335, 'baseline'), ({(3136, 1, 3137)}, -0.10337134166018735, 'baseline')]"
2.0,[0.20507705211639404],0.20507705211639404,0.9543496966362,1,"(22752, 1, 11603)",[2],1,"[(11603, 1, 22752)]","[({(11603, 1, 22752)}, 0.27242461938597023, 'baseline'), ({(2392, 1, 22752)}, 0.030200104169305412, 'baseline'), ({(22752, 1, 25306)}, 0.010256628442331382, 'baseline'), ({(22752, 1, 2392)}, -0.0035090046389019474, 'baseline'), ({(22752, 0, 7968)}, -0.008585830272531144, 'baseline'), ({(25306, 1, 22752)}, -0.01295181091713325, 'baseline')]"
111.0,[0.0037649415899068117],0.0037649415899068117,0.9776057600975037,1,"(8742, 1, 19068)",[111],1,"[(19068, 1, 8742)]","[({(19068, 1, 8742)}, 0.6129601440372537, 'baseline'), ({(8742, 1, 1897)}, 0.030479173123996825, 'baseline')]"
8.0,[0.018068697303533554],0.018068697303533554,0.8592720627784729,1,"(20944, 1, 2415)",[8],1,"[(2415, 1, 20944)]","[({(2415, 1, 20944)}, 0.35504530026116815, 'baseline'), ({(2994, 1, 20944)}, 0.00036273426743560976, 'baseline'), ({(20944, 1, 2994)}, -0.006144543232713538, 'baseline')]"
23554.0,[1.8426699170959182e-05],1.8426699170959182e-05,0.9656851887702942,1,"(16624, 9, 15794)",[23554],1,"[(15794, 9, 16624)]","[({(15794, 9, 16624)}, 0.9550486109125088, 'baseline'), ({(16624, 1, 15793)}, -0.004913528486890205, 'baseline'), ({(15793, 1, 16624)}, -0.005695243440208163, 'baseline')]"
4.0,[0.10017060488462448],0.10017060488462448,0.9287481307983398,1,"(15588, 1, 15587)",[4],1,"[(15587, 1, 15588)]","[({(15587, 1, 15588)}, 0.12974397385803899, 'baseline'), ({(15588, 1, 27163)}, 0.024200419848009802, 'baseline'), ({(15588, 1, 14064)}, 0.01784233276637078, 'baseline'), ({(31654, 1, 15588)}, 0.013815144951124675, 'baseline'), ({(14064, 1, 15588)}, -0.009700019869169485, 'baseline'), ({(27163, 1, 15588)}, -0.01436259320417592, 'baseline'), ({(15588, 0, 3978)}, -0.01875402503274444, 'baseline'), ({(15588, 1, 31654)}, -0.02076657585499527, 'baseline')]"
64.0,[0.0026387034449726343],0.0026387034449726343,0.957123875617981,1,"(8754, 1, 4244)",[64],1,"[(4244, 1, 8754)]","[({(4244, 1, 8754)}, 0.525248331908301, 'baseline'), ({(8754, 0, 1668)}, 0.014129261451272109, 'baseline')]"
6.0,[0.010532493703067303],0.010532493703067303,0.8962762355804443,1,"(17578, 1, 8885)",[6],1,"[(8885, 1, 17578)]","[({(8885, 1, 17578)}, 0.5830516057889199, 'baseline'), ({(3300, 1, 17578)}, -0.059610565212376045, 'baseline'), ({(17578, 1, 3300)}, -0.10025068087428018, 'baseline')]"
1.0,[0.13133041560649872],0.13133041560649872,0.23917707800865173,3,"(30007, 2, 121)",[1],1,"[(20016, 4, 28966), (20016, 4, 30007), (28966, 2, 121)]","[({(20016, 4, 30007)}, 0.21461867860128803, 'baseline'), ({(30007, 2, 916)}, 0.17772300103971134, 'baseline'), ({(13030, 6, 30007)}, -0.1738870635115372, 'baseline')]"
3.0,[0.04835347831249237],0.04835347831249237,0.970401406288147,1,"(24115, 1, 18755)",[3],1,"[(18755, 1, 24115)]","[({(18755, 1, 24115)}, 0.7622009976752318, 'baseline'), ({(2300, 1, 24115)}, 0.05937705468164407, 'baseline'), ({(24115, 1, 2300)}, -0.0330183105712512, 'baseline')]"
2.0,[0.12633119523525238],0.12633119523525238,0.8929891586303711,1,"(8574, 1, 8573)",[2],1,"[(8573, 1, 8574)]","[({(8573, 1, 8574)}, 0.22766308068495858, 'baseline'), ({(8574, 1, 29585)}, 0.07730249598763626, 'baseline'), ({(814, 1, 8574)}, 0.02820781893862361, 'baseline'), ({(8574, 1, 12655)}, 0.01063446229005047, 'baseline'), ({(8574, 1, 814)}, 0.004039923636684697, 'baseline'), ({(12655, 1, 8574)}, -0.0014966922233100777, 'baseline')]"
10814.0,[8.800173236522824e-05],8.800173236522824e-05,0.8879063725471497,1,"(11590, 1, 29649)",[10814],1,"[(29649, 1, 11590)]","[({(29649, 1, 11590)}, 0.42675812256286727, 'baseline')]"
2.0,[0.3347863554954529],0.3347863554954529,0.9558466672897339,1,"(15028, 1, 16314)",[2],1,"[(16314, 1, 15028)]","[({(16314, 1, 15028)}, 0.08962712719913797, 'baseline'), ({(15028, 1, 21701)}, 0.007387797317214265, 'baseline'), ({(5116, 1, 15028)}, -0.00304241950640644, 'baseline'), ({(21701, 1, 15028)}, -0.0043063956045273095, 'baseline'), ({(15028, 1, 6422)}, -0.007711489704066895, 'baseline'), ({(6422, 1, 15028)}, -0.009246130500837826, 'baseline')]"
2.0,[0.15161007642745972],0.15161007642745972,0.8736011981964111,1,"(6572, 1, 6944)",[2],1,"[(6944, 1, 6572)]","[({(6944, 1, 6572)}, 0.2739962150995136, 'baseline'), ({(6572, 1, 2450)}, 0.023453216026685875, 'baseline'), ({(3377, 1, 6572)}, -0.007607122011981854, 'baseline'), ({(6572, 1, 3377)}, -0.013204296161788379, 'baseline'), ({(11955, 1, 6572)}, -0.016502280747165338, 'baseline'), ({(6572, 1, 11955)}, -0.01746829323953963, 'baseline')]"
39.0,[0.007035633083432913],0.007035633083432913,0.8004068732261658,1,"(21993, 1, 19504)",[39],1,"[(19504, 1, 21993)]","[({(19504, 1, 21993)}, 0.36329559644193243, 'baseline'), ({(11202, 0, 21993)}, 0.08023045493162492, 'baseline')]"
20401.0,[3.5582404962042347e-05],3.5582404962042347e-05,0.8398572206497192,1,"(4185, 1, 13829)",[20401],1,"[(13829, 1, 4185)]","[({(13829, 1, 4185)}, 0.6558821645593006, 'baseline')]"
2723.0,[0.00014437187928706408],0.00014437187928706408,0.956963837146759,1,"(18566, 1, 6657)",[2723],1,"[(6657, 1, 18566)]","[({(6657, 1, 18566)}, 0.6963772628461812, 'baseline')]"
32391.0,[9.108445738092996e-06],9.108445738092996e-06,0.9941294193267822,1,"(29689, 1, 11565)",[32391],1,"[(11565, 1, 29689)]","[({(11565, 1, 29689)}, 0.9959276826038789, 'baseline')]"
10126.0,[8.843142859404907e-05],8.843142859404907e-05,0.9594130516052246,1,"(137, 1, 39790)",[10126],1,"[(39790, 1, 137)]","[({(39790, 1, 137)}, 0.5294433068759493, 'baseline')]"
31.0,[0.01550865639001131],0.01550865639001131,0.9723116159439087,1,"(3291, 1, 20544)",[31],1,"[(20544, 1, 3291)]","[({(20544, 1, 3291)}, 0.12170175753559986, 'baseline'), ({(25943, 1, 3291)}, 0.0091201466986316, 'baseline'), ({(3291, 1, 25943)}, 0.007776598416336657, 'baseline')]"
110.0,[0.001788875786587596],0.001788875786587596,0.9403150677680969,1,"(13298, 1, 26814)",[110],1,"[(26814, 1, 13298)]","[({(26814, 1, 13298)}, 0.28896395473290515, 'baseline'), ({(1848, 1, 13298)}, 0.09052024319284765, 'baseline'), ({(13298, 1, 1848)}, -0.05739482212991487, 'baseline')]"
13.0,[0.020468411967158318],0.020468411967158318,0.9245367050170898,1,"(2502, 1, 20104)",[13],1,"[(20104, 1, 2502)]","[({(20104, 1, 2502)}, 0.3070214800446219, 'baseline'), ({(2502, 1, 10452)}, -0.009878893444550164, 'baseline'), ({(10452, 1, 2502)}, -0.017088075238966022, 'baseline')]"
7.0,[0.0923989862203598],0.0923989862203598,0.41509827971458435,3,"(14834, 1, 5110)",[7],1,"[(8390, 1, 14834), (8389, 1, 5110), (8389, 1, 8390)]","[({(8390, 1, 14834)}, 0.3910860834841146, 'baseline'), ({(1690, 1, 14834)}, 0.31088704985568033, 'baseline'), ({(14834, 1, 1690)}, 0.11207817036474486, 'baseline'), ({(21702, 0, 14834)}, -0.06048284940294427, 'baseline')]"
16172.0,[5.27253832842689e-05],5.27253832842689e-05,0.9296045303344727,1,"(4225, 1, 13633)",[16172],1,"[(13633, 1, 4225)]","[({(13633, 1, 4225)}, 0.4964061506340075, 'baseline')]"
506.0,[4.436577728483826e-05],4.436577728483826e-05,0.09593500196933746,2,"(4747, 0, 22951)",[506],1,"[(4747, 5, 3149), (22951, 5, 3149)]","[({(4747, 5, 3149)}, 0.00044501673668538686, 'baseline')]"
6599.0,[6.80995435686782e-05],6.80995435686782e-05,0.9246744513511658,1,"(25852, 1, 20593)",[6599],1,"[(20593, 1, 25852)]","[({(20593, 1, 25852)}, 0.8871408588648882, 'baseline'), ({(20592, 6, 25852)}, -0.025764365738914285, 'baseline')]"
17676.0,[6.17875048192218e-05],6.17875048192218e-05,0.9354263544082642,1,"(3453, 1, 18417)",[17676],1,"[(18417, 1, 3453)]","[({(18417, 1, 3453)}, 0.14002958978435676, 'baseline')]"
11191.0,[7.688076584599912e-05],7.688076584599912e-05,0.8634375929832458,1,"(22848, 1, 33665)",[11191],1,"[(33665, 1, 22848)]","[({(33665, 1, 22848)}, 0.6801861972826596, 'baseline'), ({(22848, 0, 239)}, 0.004923204835009957, 'baseline')]"
2.0,[0.21191678941249847],0.21191678941249847,0.9404630661010742,1,"(15028, 1, 5116)",[2],1,"[(5116, 1, 15028)]","[({(5116, 1, 15028)}, 0.0957122250108083, 'baseline'), ({(15028, 1, 21701)}, 0.02549848980592826, 'baseline'), ({(15028, 1, 6422)}, 0.01760635801363542, 'baseline'), ({(16314, 1, 15028)}, 0.00693080846873792, 'baseline'), ({(6422, 1, 15028)}, 0.001077691965428233, 'baseline'), ({(21701, 1, 15028)}, -0.003073354272945249, 'baseline')]"
11096.0,[4.588731826515868e-05],4.588731826515868e-05,0.9744139909744263,1,"(6144, 1, 19664)",[11096],1,"[(19664, 1, 6144)]","[({(19664, 1, 6144)}, 0.9921367675560109, 'baseline')]"
20819.0,[2.7791535103460774e-05],2.7791535103460774e-05,0.9725252389907837,1,"(15107, 1, 15106)",[20819],1,"[(15106, 1, 15107)]","[({(15106, 1, 15107)}, 0.9855118303273636, 'baseline')]"
5507.0,[0.00011309431283734739],0.00011309431283734739,0.9631841778755188,1,"(758, 1, 10360)",[5507],1,"[(10360, 1, 758)]","[({(10360, 1, 758)}, 0.5669401124778133, 'baseline')]"
15079.0,[5.1753777370322496e-05],5.1753777370322496e-05,0.9073452353477478,1,"(24179, 1, 10508)",[15079],1,"[(10508, 1, 24179)]","[({(10508, 1, 24179)}, 0.7876400817161104, 'baseline')]"
17734.0,[2.9115799407009035e-05],2.9115799407009035e-05,0.9587638974189758,1,"(9303, 9, 21981)",[17734],1,"[(21981, 9, 9303)]","[({(21981, 9, 9303)}, 0.671118542556141, 'baseline'), ({(9303, 0, 6139)}, -0.0018401341935204317, 'baseline'), ({(9303, 1, 26071)}, -0.0043824510826831415, 'baseline')]"
1.0,[0.2680037021636963],0.2680037021636963,0.28957507014274597,3,"(33711, 5, 19257)",[1],1,"[(22365, 5, 19257), (33711, 5, 9528), (22365, 5, 9528)]","[({(33711, 5, 9528)}, 0.6131748996079811, 'baseline'), ({(33711, 0, 21113)}, -0.09386875199677563, 'baseline')]"
5391.0,[6.452153320424259e-05],6.452153320424259e-05,0.9478031992912292,1,"(18247, 1, 33545)",[5391],1,"[(33545, 1, 18247)]","[({(33545, 1, 18247)}, 0.9802640584437202, 'baseline')]"
4.0,[0.051713984459638596],0.051713984459638596,0.19860407710075378,3,"(20115, 2, 2580)",[4],1,"[(39563, 2, 2580), (20114, 6, 20115), (20114, 6, 39563)]","[({(20114, 6, 20115)}, 0.056734076712528086, 'baseline')]"
839.0,[0.0004305203619878739],0.0004305203619878739,0.9537962079048157,1,"(23239, 1, 15927)",[839],1,"[(15927, 1, 23239)]","[({(15927, 1, 23239)}, 0.6985983703065519, 'baseline'), ({(23239, 1, 1786)}, 0.05993304681655862, 'baseline'), ({(1786, 1, 23239)}, 0.018050889446949308, 'baseline'), ({(23239, 0, 708)}, -0.01422651583393916, 'baseline')]"
15527.0,[6.377845420502126e-05],6.377845420502126e-05,0.926688015460968,1,"(13338, 1, 18054)",[15527],1,"[(18054, 1, 13338)]","[({(18054, 1, 13338)}, 0.7841748463946481, 'baseline'), ({(35743, 0, 13338)}, -0.012398262580700327, 'baseline'), ({(14307, 0, 13338)}, -0.014170964299210862, 'baseline')]"
4856.0,[0.00027974144904874265],0.00027974144904874265,0.8343851566314697,1,"(865, 1, 17946)",[4856],1,"[(17946, 1, 865)]","[({(17946, 1, 865)}, 0.2403486776596135, 'baseline')]"
26.0,[0.0006538965972140431],0.0006538965972140431,0.9717803597450256,1,"(12141, 1, 2443)",[26],1,"[(2443, 1, 12141)]","[({(2443, 1, 12141)}, 0.9919258863009673, 'baseline'), ({(12141, 0, 3556)}, -0.0022627907102215606, 'baseline')]"
6.0,[0.02895229123532772],0.02895229123532772,0.9874051213264465,1,"(27198, 1, 6242)",[6],1,"[(6242, 1, 27198)]","[({(6242, 1, 27198)}, 0.8503658652045858, 'baseline'), ({(19791, 9, 27198)}, 0.00023595518511600826, 'baseline'), ({(27198, 9, 19791)}, -0.0006681876974376311, 'baseline')]"
7.0,[0.001824064995162189],0.001824064995162189,0.04805701971054077,3,"(33234, 2, 2524)",[7],1,"[(33234, 2, 4090), (28149, 2, 4090), (28149, 2, 2524)]","[({(33234, 2, 4090)}, 0.07794964596467459, 'baseline')]"
1.0,[0.1280812919139862],0.1280812919139862,0.9453070163726807,1,"(18272, 1, 19427)",[1],1,"[(19427, 1, 18272)]","[({(19427, 1, 18272)}, 0.23028431417731876, 'baseline'), ({(18272, 1, 170)}, 0.04234067625916938, 'baseline'), ({(170, 1, 18272)}, 0.04207901188461747, 'baseline'), ({(23137, 1, 18272)}, 0.02672378250257298, 'baseline'), ({(18272, 1, 23137)}, 0.012805501896568308, 'baseline')]"
34377.0,[9.65083745541051e-06],9.65083745541051e-06,0.72646164894104,1,"(23961, 0, 6776)",[34377],1,"[(23961, 5, 6776)]","[({(23961, 5, 6776)}, 0.9421926636990633, 'baseline')]"
30007.0,[9.894511094898917e-06],9.894511094898917e-06,0.8955927491188049,1,"(3072, 1, 15159)",[30007],1,"[(15159, 1, 3072)]","[({(15159, 1, 3072)}, 0.3772697266836159, 'baseline')]"
3.0,[0.15593871474266052],0.15593871474266052,0.94145667552948,1,"(7117, 1, 8643)",[3],1,"[(8643, 1, 7117)]","[({(8643, 1, 7117)}, 0.2730494549082863, 'baseline'), ({(25743, 1, 7117)}, 0.007985035836012424, 'baseline'), ({(7118, 9, 7117)}, 0.005952279031702574, 'baseline'), ({(7049, 1, 7117)}, 0.0017099780585309852, 'baseline'), ({(7117, 9, 7118)}, -0.01642050316453047, 'baseline'), ({(7117, 1, 25743)}, -0.02498205477003763, 'baseline')]"
1.0,[0.9142671823501587],0.9142671823501587,0.9172292351722717,3,"(6813, 1, 5175)",[1],1,"[(5175, 0, 5176), (32633, 1, 6813), (32633, 0, 5176)]","[({(32633, 1, 6813)}, 0.18709151013953174, 'baseline'), ({(6813, 1, 32633)}, 0.13130037034723982, 'baseline'), ({(5175, 1, 6813)}, 0.10538570121203049, 'baseline'), ({(5176, 1, 6813)}, 0.025312344502360383, 'baseline')]"
1646.0,[0.0004153880581725389],0.0004153880581725389,0.9331414699554443,1,"(4666, 1, 4665)",[1646],1,"[(4665, 1, 4666)]","[({(4665, 1, 4666)}, 0.4830421931273411, 'baseline')]"
9141.0,[0.00014830270083621144],0.00014830270083621144,0.9786085486412048,1,"(11813, 1, 30361)",[9141],1,"[(30361, 1, 11813)]","[({(30361, 1, 11813)}, 0.016387383419545865, 'baseline')]"
2.0,[0.09442062675952911],0.09442062675952911,0.8748989105224609,1,"(11366, 1, 26527)",[2],1,"[(26527, 1, 11366)]","[({(26527, 1, 11366)}, 0.24708203561180203, 'baseline'), ({(42, 1, 11366)}, 0.051904479928472386, 'baseline'), ({(11366, 1, 42)}, 0.027627627326046168, 'baseline'), ({(4958, 1, 11366)}, -0.002332945411529352, 'baseline'), ({(11366, 1, 4958)}, -0.005589981614562084, 'baseline')]"
6905.0,[6.511789979413152e-05],6.511789979413152e-05,0.9501182436943054,1,"(699, 1, 22618)",[6905],1,"[(22618, 1, 699)]","[({(22618, 1, 699)}, 0.915019680346867, 'baseline')]"
40201.0,[3.2569068935117684e-06],3.2569068935117684e-06,0.969196081161499,1,"(22584, 1, 12684)",[40201],1,"[(12684, 1, 22584)]","[({(12684, 1, 22584)}, 0.982327869340977, 'baseline'), ({(22584, 9, 22585)}, -0.00015308433272703505, 'baseline'), ({(22585, 9, 22584)}, -0.0038404660822955166, 'baseline')]"
1.0,[0.28211092948913574],0.28211092948913574,0.9186691641807556,1,"(28826, 1, 3712)",[1],1,"[(3712, 1, 28826)]","[({(3712, 1, 28826)}, 0.8355684754103391, 'baseline'), ({(274, 1, 28826)}, 0.002180079872992375, 'baseline'), ({(6595, 1, 28826)}, 0.0011787218704930795, 'baseline'), ({(28826, 1, 274)}, -0.015774090822568223, 'baseline')]"
1531.0,[0.00016968946147244424],0.00016968946147244424,0.978472113609314,1,"(22728, 1, 16506)",[1531],1,"[(16506, 1, 22728)]","[({(16506, 1, 22728)}, 0.9655767583722769, 'baseline'), ({(22728, 9, 34810)}, -0.000931044165084592, 'baseline')]"
30.0,[0.015389319509267807],0.015389319509267807,0.9718466401100159,1,"(4547, 1, 21674)",[30],1,"[(21674, 1, 4547)]","[({(21674, 1, 4547)}, 0.14990065545564693, 'baseline'), ({(14510, 1, 4547)}, 0.06322399805542389, 'baseline'), ({(4547, 1, 14510)}, 0.006308297602861506, 'baseline')]"
9.0,[0.31235945224761963],0.31235945224761963,0.4837391674518585,3,"(8310, 6, 12531)",[9],1,"[(8310, 6, 2349), (11942, 6, 2349), (11942, 6, 12531)]","[({(8310, 6, 2349)}, 0.23896984340277513, 'baseline'), ({(8310, 2, 4633)}, 0.20675535071293683, 'baseline'), ({(8310, 6, 8984)}, 0.19593523010060426, 'baseline'), ({(8310, 6, 22600)}, 0.12333733881142195, 'baseline'), ({(8310, 6, 11942)}, 0.03020099826819387, 'baseline'), ({(8310, 6, 26961)}, 0.016512731968815714, 'baseline')]"
37398.0,[5.637617505271919e-06],5.637617505271919e-06,0.974579930305481,1,"(19459, 1, 8641)",[37398],1,"[(8641, 1, 19459)]","[({(8641, 1, 19459)}, 0.9989410551310037, 'baseline')]"
29.0,[0.0052817221730947495],0.0052817221730947495,0.8933057188987732,1,"(17190, 1, 757)",[29],1,"[(757, 1, 17190)]","[({(757, 1, 17190)}, 0.1273575230821022, 'baseline'), ({(17190, 1, 8831)}, 0.02521787114156899, 'baseline'), ({(8831, 1, 17190)}, -0.01917805248075525, 'baseline')]"
31909.0,[1.1441259630373679e-05],1.1441259630373679e-05,0.8763036727905273,1,"(6067, 1, 28605)",[31909],1,"[(28605, 1, 6067)]","[({(28605, 1, 6067)}, 0.9890210538303349, 'baseline')]"
3987.0,[0.0002897937083616853],0.0002897937083616853,0.9612560868263245,1,"(3929, 1, 27247)",[3987],1,"[(27247, 1, 3929)]","[({(27247, 1, 3929)}, 0.21073309652824979, 'baseline')]"
8478.0,[0.00012266956036910415],0.00012266956036910415,0.9470379948616028,1,"(2887, 1, 7436)",[8478],1,"[(7436, 1, 2887)]","[({(7436, 1, 2887)}, 0.5760183768554095, 'baseline')]"
