original_score,#facts,new_scores,original_rank,facts,new_ranks,prediction,new_rank,new_score
6.0124025,6,"[5.2523994, 3.961041]",1,"[([(6195, 2, 3219), (25757, 2, 3219), (25757, 9, 8721)], 0.7607994, 'xrule'), ([(6195, 2, 31), (25757, 2, 31), (25757, 9, 8721)], 0.6313, 'xrule'), ([(25757, 1, 65), (25757, 9, 8721), (6195, 1, 65)], 0.6264, 'xrule'), ([(6195, 2, 3219)], 0.2912455013683378, 'kelpie'), ([(6195, 3, 2021)], 0.09681419568368937, 'kelpie'), ([(6195, 2, 31)], 0.08444551659042457, 'kelpie')]","[5, 16]","(6195, 9, 8721)",10.5,4.60672
7.6262035,6,"[6.941121, 6.4030447]",1,"[([(5717, 3, 2014), (23410, 9, 2010), (23410, 3, 2014)], 0.46399975, 'xrule'), ([(5717, 2, 2011), (23410, 2, 2011), (23410, 9, 2010)], 0.43190002, 'xrule'), ([(5717, 3, 40), (23410, 9, 2010), (23410, 3, 40)], 0.40509987, 'xrule'), ([(5717, 3, 2013)], 0.12932209218999144, 'kelpie'), ([(5717, 3, 2014)], 0.12590793813539786, 'kelpie'), ([(5717, 2, 2011)], 0.10536102491104984, 'kelpie')]","[2, 1]","(5717, 9, 2010)",1.5,6.672083
8.899089,6,"[6.772909, 7.1572685]",1,"[([(25534, 9, 13676), (25534, 3, 2586), (5179, 3, 2586)], 0.4864006, 'xrule'), ([(5179, 3, 113), (25534, 9, 13676), (25534, 3, 113)], 0.4758997, 'xrule'), ([(25534, 9, 13676), (25534, 3, 9), (5179, 3, 9)], 0.46460056, 'xrule'), ([(5179, 5, 5180)], 0.09984497264619574, 'kelpie'), ([(5179, 3, 2586)], 0.08590034677540559, 'kelpie'), ([(5179, 2, 2584)], 0.08436397743759194, 'kelpie')]","[1, 1]","(5179, 9, 13676)",1.0,6.965089
7.3935227,6,"[6.0616455, 6.3714094]",1,"[([(4912, 3, 75), (20378, 3, 75), (20378, 11, 7869)], 0.53200054, 'xrule'), ([(23412, 11, 7869), (23412, 3, 2043), (4912, 3, 2043)], 0.49740028, 'xrule'), ([(4912, 3, 75), (24926, 3, 75), (24926, 11, 7869)], 0.4116001, 'xrule'), ([(4912, 3, 2044)], 0.10558513838990846, 'kelpie'), ([(4912, 3, 2043)], 0.1048489018061891, 'kelpie'), ([(4912, 3, 436)], 0.06916050148460319, 'kelpie')]","[2, 2]","(4912, 11, 7869)",2.0,6.2165275
8.731943,6,"[7.6144195, 8.385832]",1,"[([(15740, 9, 7759), (7517, 3, 2279), (15740, 3, 2279)], 0.20429993, 'xrule'), ([(7517, 3, 4), (15740, 9, 7759), (15740, 3, 4)], 0.20390034, 'xrule'), ([(15740, 1, 168), (15740, 9, 7759), (7517, 1, 168)], 0.20040035, 'xrule'), ([(7517, 3, 2279)], 0.1226158543627455, 'kelpie'), ([(7517, 3, 4)], 0.10069469648545487, 'kelpie'), ([(7517, 1, 168)], 0.0958843632063545, 'kelpie')]","[1, 1]","(7517, 9, 7759)",1.0,8.000126
8.629868,6,"[7.2096066, 7.0023093]",1,"[([(18479, 9, 2010), (6162, 2, 31), (18479, 2, 31)], 0.34810066, 'xrule'), ([(18479, 9, 2010), (6162, 2, 30), (18479, 2, 30)], 0.34600067, 'xrule'), ([(18479, 9, 2010), (18479, 3, 6), (6162, 3, 6)], 0.33530045, 'xrule'), ([(6162, 3, 88)], 0.08967975807036987, 'kelpie'), ([(6162, 3, 40)], 0.07505706976754095, 'kelpie'), ([(6162, 3, 149)], 0.07278064917872429, 'kelpie')]","[1, 1]","(6162, 9, 2010)",1.0,7.105958
9.054642,6,"[8.730378, 8.100333]",1,"[([(5920, 3, 111), (25113, 9, 8418), (25113, 3, 111)], 0.1534996, 'xrule'), ([(25812, 9, 8418), (25812, 3, 111), (5920, 3, 111)], 0.15069962, 'xrule'), ([(22405, 3, 111), (22405, 9, 8418), (5920, 3, 111)], 0.14039993, 'xrule'), ([(5920, 3, 111)], 0.12038521011987842, 'kelpie'), ([(5920, 2, 69)], 0.1064434452921392, 'kelpie'), ([(5920, 3, 74)], 0.07888607214051954, 'kelpie')]","[1, 1]","(5920, 9, 8418)",1.0,8.415356
6.63501,6,"[5.7468514, 5.92572]",1,"[([(6822, 3, 2043), (17096, 3, 2043), (17096, 11, 7869)], 0.18109989, 'xrule'), ([(6822, 3, 2044)], 0.14841751308820653, 'kelpie'), ([(6822, 3, 2043)], 0.1483612462549376, 'kelpie'), ([(6822, 3, 436)], 0.10992435654774942, 'kelpie'), ([(6822, 3, 436), (17096, 11, 7869), (17096, 3, 436)], 0.10560036, 'xrule'), ([(6822, 3, 436), (23983, 11, 7869), (23983, 3, 436)], 0.067700386, 'xrule')]","[3, 2]","(6822, 11, 7869)",2.5,5.8362856
7.641706,6,"[2.962319, 2.997242]",2,"[([(16696, 3, 6), (7365, 3, 6), (16696, 12, 6095)], 2.2503, 'xrule'), ([(16696, 3, 7), (7365, 3, 7), (16696, 12, 6095)], 2.2185001, 'xrule'), ([(16696, 3, 276), (7365, 3, 276), (16696, 12, 6095)], 2.2147002, 'xrule'), ([(7365, 3, 6)], 0.07213644217731376, 'kelpie'), ([(7365, 3, 279)], 0.06923774907210672, 'kelpie'), ([(7365, 3, 2226)], 0.0660658283273398, 'kelpie')]","[173, 161]","(7365, 12, 6095)",167.0,2.9797804
6.395771,6,"[5.310088, 5.203277]",2,"[([(25172, 3, 40), (25172, 11, 6729), (5110, 3, 40)], 0.18410015, 'xrule'), ([(5110, 1, 65), (25172, 11, 6729), (25172, 1, 65)], 0.17850018, 'xrule'), ([(24053, 3, 40), (5110, 3, 40), (24053, 11, 6729)], 0.17140007, 'xrule'), ([(5110, 2, 788)], 0.11248783309953582, 'kelpie'), ([(5110, 3, 5115)], 0.059024850802233096, 'kelpie'), ([(5110, 3, 2040)], 0.055613557782120196, 'kelpie')]","[3, 3]","(5110, 11, 6729)",3.0,5.2566824
6.992312,6,"[6.0577016, 6.498667]",1,"[([(7655, 3, 220), (21168, 11, 8038), (21168, 3, 220)], 0.6907997, 'xrule'), ([(21168, 3, 39), (21168, 11, 8038), (7655, 3, 39)], 0.21819973, 'xrule'), ([(7655, 3, 40), (13114, 11, 8038), (13114, 3, 40)], 0.20129967, 'xrule'), ([(7655, 3, 479)], 0.1103725834623326, 'kelpie'), ([(7655, 3, 476)], 0.08625320627085449, 'kelpie'), ([(7655, 3, 10)], 0.08316044047481516, 'kelpie')]","[1, 1]","(7655, 11, 8038)",1.0,6.278184
7.1088166,6,"[3.9206417, 4.427655]",1,"[([(22481, 3, 10), (6812, 3, 10), (22481, 12, 13960)], 1.1051002, 'xrule'), ([(22481, 12, 13960), (22481, 3, 1870), (6812, 3, 1870)], 1.0924001, 'xrule'), ([(6812, 3, 9), (22481, 12, 13960), (22481, 3, 9)], 1.0916004, 'xrule'), ([(6812, 3, 6815)], 0.17612795093849096, 'kelpie'), ([(6812, 3, 6818)], 0.16803840851504565, 'kelpie'), ([(6812, 3, 294)], 0.09525207712468073, 'kelpie')]","[21, 21]","(6812, 12, 13960)",21.0,4.1741486
6.9315023,6,"[4.3728423, 4.7435074]",1,"[([(18965, 2, 2083), (18965, 9, 11980), (5218, 2, 2083)], 0.56550026, 'xrule'), ([(5218, 3, 2085), (18965, 3, 2085), (18965, 9, 11980)], 0.559, 'xrule'), ([(18965, 2, 2082), (5218, 2, 2082), (18965, 9, 11980)], 0.48690033, 'xrule'), ([(5218, 2, 2083)], 0.2247882294421074, 'kelpie'), ([(5218, 3, 2085)], 0.21927074663181895, 'kelpie'), ([(5218, 3, 3675)], 0.15321735588080188, 'kelpie')]","[8, 3]","(5218, 9, 11980)",5.5,4.558175
8.511835,6,"[7.5166607, 7.57652]",1,"[([(14237, 9, 7903), (14237, 3, 418), (7236, 3, 418)], 0.26390076, 'xrule'), ([(14237, 9, 7903), (14237, 2, 1188), (7236, 2, 1188)], 0.2538004, 'xrule'), ([(16337, 2, 1188), (16337, 9, 7903), (7236, 2, 1188)], 0.24590015, 'xrule'), ([(7236, 2, 1188)], 0.17445759034578104, 'kelpie'), ([(7236, 3, 418)], 0.17102531646122757, 'kelpie'), ([(7236, 3, 40)], 0.10138324932127188, 'kelpie')]","[1, 1]","(7236, 9, 7903)",1.0,7.5465903
6.1215763,6,"[5.882365, 5.935429]",2,"[([(20946, 11, 7869), (20946, 2, 30), (5756, 2, 30)], 0.61310005, 'xrule'), ([(5756, 3, 75), (13995, 11, 7869), (13995, 3, 75)], 0.59959984, 'xrule'), ([(5756, 3, 6), (24457, 11, 7869), (24457, 3, 6)], 0.5937004, 'xrule'), ([(5756, 3, 6)], 0.13857130254838712, 'kelpie'), ([(5756, 4, 924)], 0.117488901237601, 'kelpie'), ([(5756, 3, 5760)], 0.11396936615616325, 'kelpie')]","[1, 1]","(5756, 11, 7869)",1.0,5.9088974
7.2348595,6,"[6.628994, 5.305105]",1,"[([(6419, 3, 1823), (11461, 3, 1823), (11461, 9, 7991)], 0.35149956, 'xrule'), ([(16014, 9, 7991), (6419, 3, 1823), (16014, 3, 1823)], 0.3164997, 'xrule'), ([(11461, 9, 7991), (6419, 3, 733), (11461, 3, 733)], 0.3135996, 'xrule'), ([(6419, 3, 1823)], 0.19016079168039682, 'kelpie'), ([(6419, 3, 756)], 0.15439991207663786, 'kelpie'), ([(6419, 3, 506)], 0.14960579126442958, 'kelpie')]","[1, 3]","(6419, 9, 7991)",2.0,5.9670496
9.2064905,6,"[9.00997, 9.050211]",1,"[([(6323, 3, 2638)], 0.1772795126660145, 'kelpie'), ([(6323, 3, 111)], 0.17308906769456092, 'kelpie'), ([(14712, 9, 8418), (14712, 3, 111), (6323, 3, 111)], 0.13290024, 'xrule'), ([(13048, 9, 8418), (6323, 3, 111), (13048, 3, 111)], 0.13229942, 'xrule'), ([(6323, 2, 70)], 0.13203911033085575, 'kelpie'), ([(6323, 3, 111), (14580, 3, 111), (14580, 9, 8418)], 0.13070011, 'xrule')]","[1, 1]","(6323, 9, 8418)",1.0,9.03009
9.047374,6,"[7.4551916, 7.7682614]",1,"[([(6885, 2, 1166), (12340, 2, 1166), (12340, 9, 1470)], 0.21510029, 'xrule'), ([(6885, 3, 516), (12340, 3, 516), (12340, 9, 1470)], 0.2105999, 'xrule'), ([(6885, 2, 1166), (14626, 9, 1470), (14626, 2, 1166)], 0.19029999, 'xrule'), ([(6885, 2, 1166)], 0.17881302096896173, 'kelpie'), ([(6885, 3, 516)], 0.1506872579373182, 'kelpie'), ([(6885, 3, 1842)], 0.13997272693711915, 'kelpie')]","[1, 1]","(6885, 9, 1470)",1.0,7.6117268
9.176466,6,"[8.121409, 7.7869916]",1,"[([(5770, 2, 1166), (14803, 9, 1470), (14803, 2, 1166)], 0.16839981, 'xrule'), ([(5770, 2, 1166), (25424, 9, 1470), (25424, 2, 1166)], 0.14150047, 'xrule'), ([(8628, 2, 1166), (5770, 2, 1166), (8628, 9, 1470)], 0.12930012, 'xrule'), ([(5770, 2, 789)], 0.1259289189703128, 'kelpie'), ([(5770, 3, 75)], 0.0780067844508026, 'kelpie'), ([(5770, 1, 65)], 0.07632354925641203, 'kelpie')]","[1, 1]","(5770, 9, 1470)",1.0,7.9542007
6.8954225,6,"[5.8550243, 4.927921]",1,"[([(25429, 11, 8038), (25429, 4, 66), (5575, 4, 66)], 0.8323002, 'xrule'), ([(5575, 3, 75), (10332, 11, 8038), (10332, 3, 75)], 0.8154001, 'xrule'), ([(20908, 3, 725), (20908, 11, 8038), (5575, 3, 725)], 0.57750034, 'xrule'), ([(5575, 3, 651)], 0.1864853308991408, 'kelpie'), ([(5575, 2, 68)], 0.11051754196046598, 'kelpie'), ([(5575, 2, 30)], 0.09683613018318639, 'kelpie')]","[1, 2]","(5575, 11, 8038)",1.5,5.391473
5.6155605,6,"[5.217089, 5.349114]",1,"[([(23486, 11, 7992), (23486, 3, 78), (5067, 3, 78)], 0.87199974, 'xrule'), ([(12340, 11, 7992), (12340, 3, 78), (5067, 3, 78)], 0.86569977, 'xrule'), ([(5067, 2, 31), (14544, 2, 31), (14544, 11, 7992)], 0.85700035, 'xrule'), ([(5067, 3, 9)], 0.09646038249513086, 'kelpie'), ([(5067, 3, 10)], 0.08801559642522983, 'kelpie'), ([(5067, 3, 39)], 0.07223610117127348, 'kelpie')]","[1, 1]","(5067, 11, 7992)",1.0,5.2831016
6.96239,6,"[5.9108477, 6.330101]",2,"[([(5645, 2, 2083), (18965, 2, 2083), (18965, 9, 11980)], 0.42319965, 'xrule'), ([(18965, 3, 2085), (18965, 9, 11980), (5645, 3, 2085)], 0.39729977, 'xrule'), ([(18965, 2, 2082), (18965, 9, 11980), (5645, 2, 2082)], 0.39350033, 'xrule'), ([(5645, 2, 2083)], 0.17931083896282596, 'kelpie'), ([(5645, 2, 2082)], 0.1526489660035259, 'kelpie'), ([(5645, 3, 2085)], 0.14856056419327865, 'kelpie')]","[3, 1]","(5645, 9, 11980)",2.0,6.1204743
8.398114,6,"[6.3054695, 6.4218388]",2,"[([(24360, 12, 4492), (24360, 3, 40), (7628, 3, 40)], 0.23589993, 'xrule'), ([(7628, 3, 279), (23877, 3, 279), (23877, 12, 4492)], 0.21880054, 'xrule'), ([(7628, 3, 279)], 0.20841888659169563, 'kelpie'), ([(7628, 3, 279), (14117, 3, 279), (14117, 12, 4492)], 0.20460033, 'xrule'), ([(7628, 3, 149)], 0.17270187595260938, 'kelpie'), ([(7628, 3, 88)], 0.16420463774788333, 'kelpie')]","[5, 5]","(7628, 12, 4492)",5.0,6.363654
6.3391323,6,"[5.129056, 5.5387506]",1,"[([(5844, 3, 37)], 0.08477501106550107, 'kelpie'), ([(5844, 3, 666)], 0.08013729288055828, 'kelpie'), ([(5844, 3, 185)], 0.050884286827239465, 'kelpie'), ([(5844, 3, 40), (23703, 11, 8038), (23703, 3, 40)], -0.04339981, 'xrule'), ([(23703, 11, 8038), (23703, 3, 185), (5844, 3, 185)], -0.25339985, 'xrule'), ([(23703, 3, 75), (5844, 3, 75), (23703, 11, 8038)], -0.37559986, 'xrule')]","[1, 3]","(5844, 11, 8038)",2.0,5.3339033
7.5643873,6,"[7.2104263, 7.230879]",2,"[([(19548, 11, 8038), (6213, 3, 2132), (19548, 3, 2132)], 0.8337002, 'xrule'), ([(6213, 3, 1839), (25070, 11, 8038), (25070, 3, 1839)], 0.54179955, 'xrule'), ([(6213, 4, 485), (14153, 4, 485), (14153, 11, 8038)], 0.5304003, 'xrule'), ([(6213, 3, 1839)], 0.11497978408462121, 'kelpie'), ([(6213, 3, 1321)], 0.0900144977686475, 'kelpie'), ([(6213, 3, 651)], 0.08615402416539082, 'kelpie')]","[2, 2]","(6213, 11, 8038)",2.0,7.2206526
8.558601,6,"[6.06369, 5.703285]",1,"[([(20674, 12, 8644), (7574, 3, 1148), (20674, 3, 1148)], 1.4274001, 'xrule'), ([(20674, 12, 8644), (20674, 5, 7575), (7574, 5, 7575)], 1.3997002, 'xrule'), ([(20674, 3, 7583), (20674, 12, 8644), (7574, 3, 7583)], 1.3738003, 'xrule'), ([(7574, 5, 7575)], 0.19821171029894044, 'kelpie'), ([(7574, 3, 1148)], 0.18453411319720733, 'kelpie'), ([(7574, 3, 1149)], 0.14822868552951685, 'kelpie')]","[2, 6]","(7574, 12, 8644)",4.0,5.8834877
5.7324796,6,"[5.576627, 5.457038]",3,"[([(25133, 11, 7984), (6246, 3, 7), (25133, 3, 7)], 0.81949997, 'xrule'), ([(16481, 4, 66), (6246, 4, 66), (16481, 11, 7984)], 0.49030018, 'xrule'), ([(6246, 3, 40), (15964, 11, 7984), (15964, 3, 40)], 0.48589993, 'xrule'), ([(6246, 4, 66)], 0.07741932108533593, 'kelpie'), ([(6246, 3, 6)], 0.07625154684469058, 'kelpie'), ([(6246, 3, 40)], 0.0756183071345492, 'kelpie')]","[2, 2]","(6246, 11, 7984)",2.0,5.5168324
6.7241745,6,"[5.868908, 5.391673]",1,"[([(19035, 11, 6729), (4978, 3, 40), (19035, 3, 40)], 0.1473999, 'xrule'), ([(4978, 3, 40), (21394, 3, 40), (21394, 11, 6729)], 0.14389992, 'xrule'), ([(19035, 2, 172), (4978, 2, 172), (19035, 11, 6729)], 0.12479973, 'xrule'), ([(4978, 4, 924)], 0.0996933384375645, 'kelpie'), ([(4978, 3, 93)], 0.08391479685231522, 'kelpie'), ([(4978, 3, 870)], 0.030180017426152228, 'kelpie')]","[3, 3]","(4978, 11, 6729)",3.0,5.6302905
7.3364105,6,"[6.6533365, 6.8528223]",2,"[([(6327, 3, 279), (19207, 12, 8676), (19207, 3, 279)], 0.2652998, 'xrule'), ([(6327, 3, 279), (25448, 12, 8676), (25448, 3, 279)], 0.25220013, 'xrule'), ([(6327, 3, 279), (22349, 12, 8676), (22349, 3, 279)], 0.25199986, 'xrule'), ([(6327, 3, 279)], 0.20297817456387623, 'kelpie'), ([(6327, 3, 220)], 0.13911918842967808, 'kelpie'), ([(6327, 3, 7)], 0.13843731132794218, 'kelpie')]","[3, 3]","(6327, 12, 8676)",3.0,6.7530794
6.4412184,6,"[4.444786, 3.9129214]",2,"[([(20036, 12, 9510), (20036, 3, 9), (7177, 3, 9)], 1.3186007, 'xrule'), ([(7177, 3, 78), (20036, 12, 9510), (20036, 3, 78)], 1.3095007, 'xrule'), ([(20036, 3, 40), (7177, 3, 40), (20036, 12, 9510)], 1.2946005, 'xrule'), ([(7177, 3, 79)], 0.11110309797890713, 'kelpie'), ([(7177, 3, 84)], 0.08991245465507768, 'kelpie'), ([(7177, 3, 7180)], 0.0639048022798753, 'kelpie')]","[32, 83]","(7177, 12, 9510)",57.5,4.178854
9.283322,6,"[8.868098, 8.580558]",1,"[([(7154, 1, 65), (23960, 9, 8418), (23960, 1, 65)], 0.14009953, 'xrule'), ([(23960, 9, 8418), (23960, 3, 111), (7154, 3, 111)], 0.1392994, 'xrule'), ([(24581, 9, 8418), (24581, 3, 111), (7154, 3, 111)], 0.12010002, 'xrule'), ([(7154, 2, 69)], 0.10636142926906172, 'kelpie'), ([(7154, 1, 65)], 0.09963707168107526, 'kelpie'), ([(7154, 3, 73)], 0.08868221477857481, 'kelpie')]","[1, 1]","(7154, 9, 8418)",1.0,8.724328
9.5396805,6,"[9.431099, 8.961847]",1,"[([(6219, 3, 100), (20237, 9, 7790), (20237, 3, 100)], 0.09589958, 'xrule'), ([(21168, 3, 2558), (6219, 3, 2558), (21168, 9, 7790)], 0.09299946, 'xrule'), ([(6219, 3, 100), (20150, 3, 100), (20150, 9, 7790)], 0.092199326, 'xrule'), ([(6219, 3, 2558)], 0.08832458687564396, 'kelpie'), ([(6219, 3, 78)], 0.039320032053399394, 'kelpie'), ([(6219, 3, 75)], 0.028342286997852118, 'kelpie')]","[1, 1]","(6219, 9, 7790)",1.0,9.196473
8.565611,6,"[7.7948966, 6.7955236]",1,"[([(14301, 9, 8339), (14301, 3, 506), (6105, 3, 506)], 0.2038002, 'xrule'), ([(14301, 9, 8339), (14301, 3, 747), (6105, 3, 747)], 0.1953001, 'xrule'), ([(22633, 9, 8339), (6105, 3, 506), (22633, 3, 506)], 0.19029999, 'xrule'), ([(6105, 3, 506)], 0.1400556966117384, 'kelpie'), ([(6105, 2, 728)], 0.11519340716063271, 'kelpie'), ([(6105, 1, 65)], 0.07551769447490829, 'kelpie')]","[1, 1]","(6105, 9, 8339)",1.0,7.29521
6.271142,6,"[5.2237315, 5.227639]",1,"[([(23138, 11, 6729), (5334, 3, 40), (23138, 3, 40)], 0.22450066, 'xrule'), ([(18403, 11, 6729), (5334, 3, 40), (18403, 3, 40)], 0.19720078, 'xrule'), ([(20195, 11, 6729), (20195, 3, 40), (5334, 3, 40)], 0.19000053, 'xrule'), ([(5334, 3, 149)], 0.11502651410367402, 'kelpie'), ([(5334, 3, 4514)], 0.09145740701875088, 'kelpie'), ([(5334, 1, 264)], 0.0559883517712123, 'kelpie')]","[2, 2]","(5334, 11, 6729)",2.0,5.225685
6.495025,6,"[5.761465, 6.2224817]",1,"[([(6812, 3, 10), (9782, 3, 10), (9782, 11, 7869)], 0.40600014, 'xrule'), ([(21889, 11, 7869), (6812, 3, 7), (21889, 3, 7)], 0.3845005, 'xrule'), ([(16648, 11, 7869), (6812, 3, 174), (16648, 3, 174)], 0.29540062, 'xrule'), ([(6812, 3, 7)], 0.09008316232829208, 'kelpie'), ([(6812, 3, 10)], 0.06872371862005205, 'kelpie'), ([(6812, 2, 30)], 0.06319526863532111, 'kelpie')]","[1, 1]","(6812, 11, 7869)",1.0,5.9919734
6.2951746,6,"[6.180629, 5.6164246]",1,"[([(23697, 11, 7984), (5696, 3, 6), (23697, 3, 6)], 1.2691002, 'xrule'), ([(5696, 2, 31), (24893, 2, 31), (24893, 11, 7984)], 1.0823002, 'xrule'), ([(5696, 2, 31), (16982, 2, 31), (16982, 11, 7984)], 1.0236006, 'xrule'), ([(5696, 3, 10)], 0.06468586156054039, 'kelpie'), ([(5696, 3, 78)], 0.05871872138260474, 'kelpie'), ([(5696, 3, 20)], 0.05707267949159769, 'kelpie')]","[1, 1]","(5696, 11, 7984)",1.0,5.8985267
6.7899523,6,"[6.325131, 6.2705526]",1,"[([(5380, 3, 10), (12402, 11, 8038), (12402, 3, 10)], 0.6594, 'xrule'), ([(9668, 11, 8038), (5380, 4, 66), (9668, 4, 66)], 0.60499954, 'xrule'), ([(5380, 3, 10), (8092, 3, 10), (8092, 11, 8038)], 0.53569984, 'xrule'), ([(5380, 3, 37)], 0.05936245154695885, 'kelpie'), ([(5380, 3, 476)], 0.049426118808219344, 'kelpie'), ([(5380, 3, 220)], 0.04437259859554745, 'kelpie')]","[2, 1]","(5380, 11, 8038)",1.5,6.297842
