new_score,new_rank,facts,prediction,original_score,new_ranks,#facts,new_scores,original_rank
2.5546947,2.0,"[([(5305, 2, 31), (19943, 2, 31), (19943, 8, 7410)], 1.4251003, 'xrule'), ([(5305, 3, 41), (14559, 8, 7410), (14559, 3, 41)], 1.3154001, 'xrule'), ([(5305, 3, 6), (14559, 3, 6), (14559, 8, 7410)], 0.80650043, 'xrule'), ([(14559, 8, 7410), (5305, 2, 172), (14559, 2, 172)], 0.6501999, 'xrule'), ([(23608, 8, 7410), (5305, 2, 31), (23608, 2, 31)], 0.625, 'xrule'), ([(5305, 2, 31), (14559, 2, 31), (14559, 8, 7410)], 0.5689001, 'xrule'), ([(5305, 2, 31), (16573, 8, 7410), (16573, 2, 31)], 0.21110058, 'xrule'), ([(5305, 2, 30)], 0.03610424229804965, 4.509025070230576), ([(5305, 3, 6)], -0.09006782337601348, 3.4774982436775046), ([(19943, 8, 7410), (5305, 2, 172), (19943, 2, 172)], -0.18270016, 'xrule'), ([(5305, 3, 772)], -0.3089770861306231, 6.423364430160977), ([(23816, 3, 6), (23816, 8, 7410), (5305, 3, 6)], -1.4952993, 'xrule'), ([(5305, 2, 30), (14559, 2, 30), (14559, 8, 7410)], -2.2919998, 'xrule')]","(5305, 8, 7410)",5.182078,"[3, 1]",13,"[2.4467988, 2.6625903]",3
2.3668733,1.0,"[([(6766, 3, 476)], -0.717826797857299, 1.3278717062435692), ([(6766, 2, 30)], -1.5961007358501489, 1.1685272865759497), ([(6766, 3, 1417)], -2.692058394889757, 3.063443591611817)]","(6766, 8, 7410)",4.9720592,"[1, 1]",3,"[2.2320771, 2.5016696]",4
2.714847,5.0,"[([(6730, 3, 10), (25390, 8, 7408), (25390, 3, 10)], 5.3201, 'xrule'), ([(8161, 8, 7408), (6730, 3, 78), (8161, 3, 78)], 3.3126001, 'xrule'), ([(6730, 3, 78), (25390, 8, 7408), (25390, 3, 78)], 2.6963005, 'xrule'), ([(6730, 3, 9), (25390, 3, 9), (25390, 8, 7408)], 2.6763, 'xrule'), ([(6730, 3, 10), (21364, 3, 10), (21364, 8, 7408)], 2.3844004, 'xrule'), ([(6730, 3, 78), (21297, 8, 7408), (21297, 3, 78)], 2.2717, 'xrule'), ([(6730, 3, 6738)], 2.2658249122772247, 6.906006835976342), ([(6730, 3, 9), (21364, 8, 7408), (21364, 3, 9)], 1.4723997, 'xrule'), ([(6730, 3, 9), (21297, 3, 9), (21297, 8, 7408)], 1.1025, 'xrule'), ([(6730, 2, 31)], 0.8803172594290776, 9.706887950724767), ([(6730, 2, 309)], 0.6631637065390775, 13857.659970702744), ([(21364, 8, 7408), (6730, 3, 78), (21364, 3, 78)], 0.19089985, 'xrule'), ([(6730, 3, 10), (15227, 3, 10), (15227, 8, 7408)], 0.15280056, 'xrule')]","(6730, 8, 7408)",5.244982,"[5, 5]",13,"[2.6619763, 2.7677176]",1
2.4725108,2.0,"[([(18068, 2, 31), (18068, 8, 7427), (6162, 2, 31)], 4.5158005, 'xrule'), ([(24564, 8, 7427), (6162, 2, 31), (24564, 2, 31)], 3.7647, 'xrule'), ([(24564, 8, 7427), (6162, 3, 346), (24564, 3, 346)], 3.4568996, 'xrule'), ([(22396, 2, 31), (22396, 8, 7427), (6162, 2, 31)], 2.8603, 'xrule'), ([(17289, 8, 7427), (6162, 2, 31), (17289, 2, 31)], 2.1882, 'xrule'), ([(15654, 8, 7427), (6162, 2, 31), (15654, 2, 31)], 1.6026993, 'xrule'), ([(25180, 2, 31), (25180, 8, 7427), (6162, 2, 31)], 1.5489998, 'xrule'), ([(6162, 2, 2011)], 1.5134306630545158, 132.81956906451776), ([(6162, 2, 31), (10273, 8, 7427), (10273, 2, 31)], 1.3316994, 'xrule'), ([(22515, 8, 7427), (22515, 2, 31), (6162, 2, 31)], 1.1201992, 'xrule'), ([(6162, 3, 2770)], 0.3697166856995778, 108.59139050792878), ([(6162, 2, 31), (7426, 2, 31), (7426, 8, 7427)], 0.15499973, 'xrule'), ([(6162, 3, 1517)], 0.1381359502340184, 23.53447916866354), ([(21386, 8, 7427), (21386, 2, 31), (6162, 2, 31)], -0.074700356, 'xrule')]","(6162, 8, 7427)",5.207631,"[1, 3]",14,"[2.353819, 2.5912027]",6
4.0819635,1.5,"[([(19666, 3, 651), (19666, 12, 4492), (7536, 3, 651)], 0.5738001, 'xrule'), ([(10558, 8, 7393), (7536, 8, 7393), (10558, 12, 4492)], 0.5507002, 'xrule'), ([(19666, 2, 68), (7536, 2, 68), (19666, 12, 4492)], 0.51329994, 'xrule'), ([(19666, 3, 37), (19666, 12, 4492), (7536, 3, 37)], 0.41469955, 'xrule'), ([(11978, 12, 4492), (7536, 2, 68), (11978, 2, 68)], 0.37110043, 'xrule'), ([(7536, 8, 7393)], 0.0685158176067571, 21625.51712224668), ([(7536, 2, 68)], -0.18645473260995724, 22538.45352088416), ([(18840, 2, 68), (18840, 12, 4492), (7536, 2, 68)], -0.30819988, 'xrule'), ([(7536, 3, 1839)], -0.8088225849103398, 13220.308141442449), ([(10558, 12, 4492), (7536, 2, 68), (10558, 2, 68)], -1.1049995, 'xrule'), ([(19666, 3, 1839), (19666, 12, 4492), (7536, 3, 1839)], -1.2325001, 'xrule'), ([(10558, 2, 30), (10558, 12, 4492), (7536, 2, 30)], -1.9581003, 'xrule'), ([(11978, 12, 4492), (11978, 2, 30), (7536, 2, 30)], -2.9888, 'xrule')]","(7536, 12, 4492)",2.8666697,"[1, 2]",13,"[4.5824575, 3.58147]",5
2.3143024,3.5,"[([(5041, 3, 370)], 1.0415993255262712, 7.73915846912551), ([(5041, 2, 312)], 1.0022469075921794, 6.731500108059247), ([(5041, 3, 5050)], 0.6830110998561977, 5.664410402005614), ([(5041, 2, 68), (24600, 8, 7427), (24600, 2, 68)], 0.6140003, 'xrule'), ([(5041, 3, 6), (14100, 3, 6), (14100, 8, 7427)], 0.4918003, 'xrule'), ([(5041, 2, 68), (18043, 2, 68), (18043, 8, 7427)], -0.17809963, 'xrule'), ([(5041, 2, 68), (24326, 2, 68), (24326, 8, 7427)], -0.59979916, 'xrule'), ([(5041, 3, 78), (24326, 3, 78), (24326, 8, 7427)], -1.3105993, 'xrule'), ([(5041, 2, 68), (7788, 8, 7427), (7788, 2, 68)], -1.3501997, 'xrule'), ([(5041, 3, 78), (18043, 3, 78), (18043, 8, 7427)], -1.9567995, 'xrule'), ([(5041, 3, 78), (24600, 8, 7427), (24600, 3, 78)], -2.3076992, 'xrule'), ([(25768, 8, 7427), (5041, 3, 6), (25768, 3, 6)], -2.3680992, 'xrule'), ([(24326, 8, 7427), (5041, 3, 47), (24326, 3, 47)], -3.0955992, 'xrule')]","(5041, 8, 7427)",4.879652,"[3, 4]",13,"[2.1892903, 2.4393144]",11
3.2675993,2.5,"[([(6822, 2, 30), (13441, 11, 7869), (13441, 2, 30)], 2.4862003, 'xrule'), ([(6822, 3, 40), (11565, 3, 40), (11565, 11, 7869)], 1.8781004, 'xrule'), ([(9576, 11, 7869), (9576, 3, 39), (6822, 3, 39)], 1.8121996, 'xrule'), ([(6822, 3, 10)], 1.5769835223131734, 6.828776876849502), ([(6822, 2, 728)], 1.391356530916721, -1.1991912927228447), ([(6822, 3, 40), (9576, 3, 40), (9576, 11, 7869)], 1.0174999, 'xrule'), ([(6822, 4, 66), (9608, 4, 66), (9608, 11, 7869)], 0.8625002, 'xrule'), ([(11565, 3, 6), (11565, 11, 7869), (6822, 3, 6)], 0.77320004, 'xrule'), ([(6822, 2, 30), (11565, 2, 30), (11565, 11, 7869)], 0.6227999, 'xrule'), ([(6822, 4, 66), (11565, 4, 66), (11565, 11, 7869)], 0.35289955, 'xrule'), ([(9576, 11, 7869), (9576, 3, 6), (6822, 3, 6)], -0.0036001205, 'xrule'), ([(6822, 3, 9)], -0.18402238626895806, 8.454123783988424), ([(6822, 3, 40), (10240, 3, 40), (10240, 11, 7869)], -0.4347, 'xrule'), ([(6822, 2, 30), (9576, 11, 7869), (9576, 2, 30)], -0.8731003, 'xrule')]","(6822, 11, 7869)",3.2896733,"[3, 2]",14,"[2.7630749, 3.7721238]",2
3.135461,2.5,"[([(7769, 8, 7409)], 3.023505913876622, -20.046375190331805), ([(7769, 3, 39)], 2.438581125374522, 244.919722380255), ([(7769, 2, 68)], 2.198203674804132, 11118.900088074275)]","(7769, 11, 7956)",3.0966597,"[1, 4]",3,"[2.383662, 3.8872602]",3
3.1814246,2.5,"[([(10914, 1, 65), (7469, 1, 65), (10914, 11, 7956)], 2.0503998, 'xrule'), ([(7469, 8, 7429), (25281, 11, 7956), (25281, 8, 7429)], 1.7313995, 'xrule'), ([(7469, 8, 7409), (20274, 8, 7409), (20274, 11, 7956)], 1.6100998, 'xrule'), ([(20775, 11, 7956), (20775, 1, 65), (7469, 1, 65)], 1.5579004, 'xrule'), ([(7469, 3, 91), (9096, 11, 7956), (9096, 3, 91)], 1.3329, 'xrule'), ([(7469, 8, 7429), (20274, 11, 7956), (20274, 8, 7429)], 0.9207001, 'xrule'), ([(7469, 3, 368)], 0.677288100209577, 21591.663133150952), ([(9096, 8, 7411), (9096, 11, 7956), (7469, 8, 7411)], 0.13099957, 'xrule'), ([(7469, 3, 91), (20274, 3, 91), (20274, 11, 7956)], -0.079099655, 'xrule'), ([(7469, 3, 325)], -0.15297408848819885, 6.461830872052696), ([(9096, 11, 7956), (9096, 1, 65), (7469, 1, 65)], -0.7266998, 'xrule'), ([(7469, 4, 169)], -1.5459579730530089, 6.175670819337267)]","(7469, 11, 7956)",3.213222,"[1, 4]",12,"[2.469659, 3.8931904]",5
2.3487046,1.5,"[([(5110, 3, 5113)], 1.5596152048353784, -0.1737018795496026), ([(5110, 3, 5114)], 1.0882845455281314, 0.7480585427301992), ([(5110, 1, 65)], -0.6498298201132009, 0.34302787799626416)]","(5110, 8, 7410)",4.852529,"[2, 1]",3,"[2.1756425, 2.5217667]",3
3.0682774,1.0,"[([(6766, 5, 6767)], 3.4636434139162997, 0.9696354119444964), ([(6766, 3, 78)], 2.176001658067253, 2.8980736465113734), ([(6766, 1, 65)], 2.174961199279224, 0.8979783662037295)]","(6766, 10, 7830)",3.4640522,"[1, 1]",3,"[3.0169687, 3.119586]",5
2.9759488,3.0,"[([(7838, 3, 1492)], 2.3734866471645453, -1.0852169544252253), ([(7838, 2, 68)], 0.8683004859277882, -0.2956080685347393), ([(7838, 3, 1005)], -0.6228646791806722, 2.3491301955613793)]","(7838, 11, 7956)",3.4227931,"[1, 5]",3,"[2.2444267, 3.7074711]",2
3.2495363,1.0,"[([(22707, 10, 7830), (5770, 2, 31), (22707, 2, 31)], 3.1166, 'xrule'), ([(5770, 2, 789)], 2.476544520034135, 22124.92248104779), ([(13240, 10, 7830), (5770, 2, 31), (13240, 2, 31)], 2.3916006, 'xrule'), ([(14712, 10, 7830), (5770, 3, 58), (14712, 3, 58)], 2.3303003, 'xrule'), ([(14712, 10, 7830), (5770, 3, 41), (14712, 3, 41)], 1.9189005, 'xrule'), ([(5770, 3, 5775)], 1.7426825358074765, 82.85102746692931), ([(5770, 3, 7)], 0.9914293795905244, 7.729370149112277), ([(19622, 2, 31), (5770, 2, 31), (19622, 10, 7830)], 0.89570045, 'xrule'), ([(8287, 10, 7830), (5770, 2, 31), (8287, 2, 31)], 0.8455, 'xrule'), ([(8416, 10, 7830), (5770, 2, 31), (8416, 2, 31)], 0.77750015, 'xrule'), ([(14712, 10, 7830), (5770, 2, 31), (14712, 2, 31)], 0.34420013, 'xrule'), ([(5770, 2, 31), (14377, 2, 31), (14377, 10, 7830)], 0.19890022, 'xrule'), ([(13240, 10, 7830), (5770, 3, 772), (13240, 3, 772)], -0.10319996, 'xrule')]","(5770, 10, 7830)",4.1098666,"[1, 1]",13,"[3.140941, 3.3581316]",5
3.8225918,7.0,"[([(7236, 3, 39), (11127, 3, 39), (11127, 9, 7903)], 3.4614, 'xrule'), ([(16201, 9, 7903), (16201, 3, 418), (7236, 3, 418)], 3.0853996, 'xrule'), ([(7236, 3, 39), (12767, 3, 39), (12767, 9, 7903)], 2.7502995, 'xrule'), ([(7236, 3, 39), (15410, 3, 39), (15410, 9, 7903)], 2.7466002, 'xrule'), ([(9737, 9, 7903), (7236, 3, 418), (9737, 3, 418)], 2.071, 'xrule'), ([(7236, 3, 39), (10198, 3, 39), (10198, 9, 7903)], 1.6159, 'xrule'), ([(10198, 3, 149), (7236, 3, 149), (10198, 9, 7903)], 1.3928003, 'xrule'), ([(7236, 3, 39), (16201, 3, 39), (16201, 9, 7903)], 1.2747002, 'xrule'), ([(7236, 3, 39), (15964, 3, 39), (15964, 9, 7903)], 1.0016994, 'xrule'), ([(7236, 3, 40)], 0.5537701084431279, 4984.635009831839), ([(7236, 3, 220)], -0.025422056268989225, 16430.493644818205), ([(16201, 9, 7903), (7236, 3, 149), (16201, 3, 149)], -0.71640015, 'xrule'), ([(7236, 3, 748)], -0.7192325137974848, 17179.32756200101)]","(7236, 9, 7903)",2.871933,"[7, 7]",13,"[3.7893438, 3.8558397]",9
3.1746616,2.5,"[([(5920, 3, 74)], -0.15624709873712359, 73.46101749022026), ([(5920, 3, 532)], -0.7973737249847483, 14.310587574673782), ([(5920, 3, 74), (13851, 3, 74), (13851, 11, 7956)], -0.8361006, 'xrule'), ([(5920, 3, 5925)], -1.0756596991441005, 2692.2543282466904), ([(24085, 11, 7956), (24085, 3, 39), (5920, 3, 39)], -1.1548004, 'xrule'), ([(5920, 3, 74), (19418, 3, 74), (19418, 11, 7956)], -1.1728001, 'xrule'), ([(18840, 3, 279), (5920, 3, 279), (18840, 11, 7956)], -1.2807999, 'xrule'), ([(18334, 3, 39), (18334, 11, 7956), (5920, 3, 39)], -1.3383999, 'xrule'), ([(5920, 3, 74), (25366, 3, 74), (25366, 11, 7956)], -1.7735004, 'xrule'), ([(18840, 2, 68), (5920, 2, 68), (18840, 11, 7956)], -1.9714003, 'xrule'), ([(13851, 3, 748), (13851, 11, 7956), (5920, 3, 748)], -2.7540998, 'xrule'), ([(19418, 3, 218), (19418, 11, 7956), (5920, 3, 218)], -2.8881998, 'xrule'), ([(18840, 11, 7956), (18840, 3, 39), (5920, 3, 39)], -3.6201, 'xrule')]","(5920, 11, 7956)",3.3415859,"[1, 4]",13,"[2.3999605, 3.9493628]",3
2.4175477,2.0,"[([(6492, 3, 41)], 1.5139103612202938, -0.18036001069354624), ([(6492, 2, 68)], 1.0778904488983376, 0.7460945528306208), ([(6492, 3, 3448)], -0.6786317377782409, 2.33656674293862)]","(6492, 8, 7429)",5.1737347,"[1, 3]",3,"[2.215137, 2.6199584]",1
3.2865853,2.5,"[([(12557, 3, 40), (6300, 3, 40), (12557, 11, 7869)], 2.4836006, 'xrule'), ([(10240, 3, 40), (6300, 3, 40), (10240, 11, 7869)], 1.8845005, 'xrule'), ([(6300, 2, 31), (11925, 2, 31), (11925, 11, 7869)], 1.8048, 'xrule'), ([(6300, 2, 68)], 1.5756712663730637, 6.828590579828436), ([(6300, 3, 6304)], 1.383820596187257, -1.200396106146251), ([(11925, 3, 41), (6300, 3, 41), (11925, 11, 7869)], 1.0160007, 'xrule'), ([(15494, 3, 40), (6300, 3, 40), (15494, 11, 7869)], 0.85890007, 'xrule'), ([(6300, 2, 31), (11192, 11, 7869), (11192, 2, 31)], 0.7772007, 'xrule'), ([(11192, 3, 10), (11192, 11, 7869), (6300, 3, 10)], 0.61880016, 'xrule'), ([(6300, 3, 41), (11192, 11, 7869), (11192, 3, 41)], 0.35249996, 'xrule'), ([(11925, 11, 7869), (11925, 3, 10), (6300, 3, 10)], -0.009399414, 'xrule'), ([(6300, 1, 168)], -0.18223377007752833, 8.454567209930348), ([(11925, 3, 40), (6300, 3, 40), (11925, 11, 7869)], -0.4336996, 'xrule'), ([(10240, 2, 31), (6300, 2, 31), (10240, 11, 7869)], -0.8803997, 'xrule')]","(6300, 11, 7869)",3.1339943,"[3, 2]",14,"[2.717574, 3.8555965]",2
3.333762,1.5,"[([(5067, 3, 5070)], 3.0237305042686833, -22.046365258942668), ([(5067, 3, 4064)], 2.442912237607314, 270.92004157901636), ([(5067, 3, 40)], 2.198107830641759, 11460.900079454714)]","(5067, 11, 7956)",3.9591098,"[1, 2]",3,"[2.5762415, 4.0912824]",2
