#facts,original_rank,new_ranks,new_scores,facts,new_score,prediction,original_score,perspective,new_rank
3,1,"[2, 7]","[2.3056865, 2.9769435]","[(10340, 34, 90), (10340, 28, 32), (32, 87, 12232)]",2.641315,"(12232, 33, 90)",1.7239146,all,4.5
1,1,"[1158, 619]","[0.8870937, 0.8419457]","[(3325, 6, 9594)]",0.8645197,"(5302, 122, 3325)",0.94748455,all,888.5
3,1,"[1, 1]","[6.3870397, 6.5241656]","[(3466, 23, 57), (57, 25, 62), (3466, 15, 11326)]",6.4556026,"(11326, 25, 62)",5.720357,all,1.0
1,1,"[1, 10]","[0.21852973, 0.2736374]","[(1714, 13, 449)]",0.24608357,"(6404, 13, 449)",0.23727773,all,5.5
1,1,"[1, 1]","[1.5367972, 1.6035519]","[(3032, 6, 4282)]",1.5701745,"(4282, 25, 62)",0.7406258,all,1.0
1,1,"[2, 1]","[0.5305773, 0.41345465]","[(10124, 43, 141)]",0.47201598,"(2552, 43, 141)",0.62731445,all,1.5
1,1,"[1, 1]","[0.33467567, 0.2325953]","[(276, 115, 6114)]",0.2836355,"(738, 115, 6114)",0.7155806,all,1.0
1,1,"[1, 2]","[0.9967544, 0.8890779]","[(9263, 85, 434)]",0.94291615,"(7474, 85, 434)",1.3096819,all,1.5
4,1,"[1, 1]","[2.863586, 3.3009138]","[(11375, 190, 12925), (12925, 194, 11375), (11375, 15, 12925), (12925, 111, 11375)]",3.0822499,"(11375, 120, 791)",2.7728596,all,1.0
1,1,"[2, 2]","[2.0007877, 1.8320359]","[(9726, 88, 1392)]",1.9164119,"(1392, 43, 141)",1.3807638,all,2.0
1,1,"[1, 1]","[5.6915145, 5.5260477]","[(10456, 154, 2620)]",5.608781,"(10456, 25, 62)",4.9376154,all,1.0
1,1,"[1, 1]","[1.0273001, 0.8662258]","[(2519, 172, 1978)]",0.9467629,"(4123, 172, 1978)",0.91753596,all,1.0
1,1,"[1, 1]","[0.31843525, 0.23912522]","[(5458, 11, 23)]",0.27878022,"(7349, 11, 23)",0.43093276,all,1.0
3,1,"[1, 1]","[1.712482, 1.9712037]","[(966, 43, 141), (6443, 25, 62), (966, 25, 62)]",1.8418429,"(6443, 43, 141)",1.446734,all,1.0
3,1,"[3, 2]","[1.7149203, 1.3574463]","[(10033, 10, 6209), (8753, 10, 6209), (10033, 10, 2875)]",1.5361834,"(8753, 10, 2875)",0.6328476,all,2.5
1,1,"[1, 1]","[1.1272666, 1.3907287]","[(1756, 92, 1716)]",1.2589977,"(1716, 25, 62)",1.5018482,all,1.0
1,1,"[1, 1]","[0.45530224, 0.93593013]","[(4896, 148, 3021)]",0.6956162,"(3120, 148, 3021)",0.98317444,all,1.0
1,1,"[1, 1]","[0.7701266, 0.6490942]","[(2207, 91, 494)]",0.7096104,"(1431, 91, 494)",0.96278536,all,1.0
1,1,"[5, 4]","[0.74331176, 1.099271]","[(138, 42, 2181)]",0.9212914,"(2181, 17, 818)",0.5652913,all,4.5
3,1,"[1, 1]","[0.19699574, 0.30742437]","[(8857, 14, 160), (8857, 28, 32), (5017, 28, 32)]",0.25221005,"(5017, 14, 160)",0.4182104,all,1.0
1,1,"[1, 2]","[1.481277, 0.6285126]","[(9916, 43, 141)]",1.0548948,"(11737, 43, 141)",1.0893538,all,1.5
3,1,"[1, 1]","[0.641345, 1.9056749]","[(6224, 43, 141), (8386, 43, 141), (6224, 85, 434)]",1.27351,"(8386, 85, 434)",0.86785144,all,1.0
2,1,"[2, 1]","[0.21995667, 0.14711715]","[(229, 38, 3861), (229, 6, 3861)]",0.18353692,"(3861, 14, 160)",0.25217485,all,1.5
4,1,"[3, 3]","[0.47802305, 0.17578721]","[(148, 13, 32), (1041, 28, 32), (148, 28, 32), (1041, 26, 1098)]",0.32690513,"(148, 26, 1098)",0.34872115,all,3.0
3,1,"[1, 4]","[0.13976838, 0.27193624]","[(1472, 26, 342), (1598, 14, 160), (1472, 14, 160)]",0.2058523,"(1598, 26, 342)",0.31690055,all,2.5
1,1,"[1, 1]","[0.38338518, 0.26291722]","[(984, 48, 32)]",0.3231512,"(5263, 48, 32)",0.41966963,all,1.0
1,1,"[1, 1]","[0.1609022, 0.24020371]","[(11255, 11, 23)]",0.20055296,"(2789, 11, 23)",0.32897478,all,1.0
1,1,"[1, 1]","[0.18902212, 0.21339275]","[(2972, 14, 160)]",0.20120743,"(4270, 14, 160)",0.28766972,all,1.0
1,1,"[1, 2]","[1.3626363, 1.543777]","[(7448, 106, 592)]",1.4532067,"(7448, 43, 141)",0.81092346,all,1.5
1,1,"[14, 3]","[0.3869212, 0.21452133]","[(5769, 24, 1652)]",0.30072126,"(3027, 106, 1652)",0.47599506,all,8.5
3,1,"[1, 1]","[0.34675765, 0.20606527]","[(7113, 26, 1098), (7221, 26, 1098), (7113, 106, 592)]",0.27641147,"(7221, 106, 592)",0.39170694,all,1.0
1,1,"[1, 1]","[0.16893771, 0.19032207]","[(9871, 60, 90)]",0.17962989,"(1174, 60, 90)",0.36387604,all,1.0
1,1,"[1, 1]","[3.7588568, 5.5828424]","[(12743, 25, 62)]",4.67085,"(2899, 25, 62)",3.559206,all,1.0
1,1,"[1, 1]","[1.9428425, 1.0004071]","[(5241, 25, 62)]",1.4716249,"(9475, 25, 62)",1.0660238,all,1.0
3,1,"[1, 1]","[0.44495353, 0.26616138]","[(2446, 17, 215), (7880, 48, 32), (7880, 17, 215)]",0.35555744,"(2446, 48, 32)",0.46131864,all,1.0
1,1,"[1, 1]","[0.5271828, 0.26096198]","[(4236, 34, 90)]",0.3940724,"(8848, 34, 90)",1.6693163,all,1.0
3,1,"[6, 1]","[1.2647133, 2.6193335]","[(12569, 79, 2519), (2519, 61, 521), (5481, 96, 12569)]",1.9420234,"(5481, 95, 521)",0.989806,all,3.5
3,1,"[1, 1]","[0.20493288, 0.19082218]","[(1126, 25, 62), (90, 25, 62), (2302, 19, 1126)]",0.19787753,"(2302, 60, 90)",0.32064235,all,1.0
3,1,"[1, 1]","[6.049111, 6.7140927]","[(272, 25, 62), (272, 80, 911), (7155, 67, 911)]",6.381602,"(7155, 25, 62)",4.0457983,all,1.0
3,1,"[3, 3]","[0.41797408, 0.48722556]","[(6448, 35, 3840), (6448, 35, 1161), (688, 35, 1161)]",0.45259982,"(688, 35, 3840)",0.51082504,all,3.0
2,1,"[4, 2]","[0.40949127, 0.55517304]","[(84, 2, 3785), (3785, 31, 84)]",0.48233217,"(3785, 14, 5334)",0.6667987,all,3.0
2,1,"[11, 3]","[0.24091803, 0.21940814]","[(5958, 84, 7307), (5958, 109, 7307)]",0.23016308,"(5958, 13, 308)",0.15282819,all,7.0
2,1,"[1, 1]","[0.32260633, 0.15674779]","[(5672, 31, 3939), (3939, 2, 5672)]",0.23967706,"(5672, 26, 64)",0.43769473,all,1.0
3,1,"[2, 1]","[1.3428183, 1.4325733]","[(10412, 17, 818), (6433, 17, 818), (10412, 85, 434)]",1.3876958,"(6433, 85, 434)",0.99297744,all,1.5
1,1,"[1, 1]","[0.52113914, 0.4234055]","[(3583, 1, 9906)]",0.47227234,"(9906, 43, 141)",0.42750812,all,1.0
4,1,"[2, 2]","[2.300763, 1.3728225]","[(1124, 87, 1554), (1554, 133, 1124), (434, 161, 1554), (4819, 48, 1124)]",1.8367927,"(4819, 85, 434)",0.76368415,all,2.0
3,1,"[1, 2]","[0.6735107, 0.3279793]","[(5733, 26, 342), (3592, 14, 160), (5733, 14, 160)]",0.500745,"(3592, 26, 342)",0.78242016,all,1.5
3,1,"[1, 3]","[0.2950438, 0.2954929]","[(10459, 28, 32), (2676, 13, 32), (2676, 26, 1098)]",0.29526836,"(10459, 26, 1098)",0.18188997,all,2.0
3,1,"[1, 1]","[3.3504615, 4.039854]","[(1065, 25, 62), (8023, 25, 62), (1065, 120, 791)]",3.6951578,"(8023, 120, 791)",1.8721514,all,1.0
1,1,"[1, 1]","[0.3579247, 0.28511214]","[(8127, 48, 32)]",0.32151842,"(6597, 48, 32)",0.48178485,all,1.0
3,1,"[1, 1]","[2.0923998, 2.2069068]","[(706, 89, 12010), (706, 89, 6847), (12010, 25, 62)]",2.1496534,"(6847, 25, 62)",1.1290191,all,1.0
1,1,"[1, 2]","[0.27814525, 0.3968638]","[(848, 38, 635)]",0.3375045,"(848, 17, 862)",0.6281446,all,1.5
3,1,"[1, 2]","[1.5789456, 0.6528232]","[(4311, 85, 434), (4311, 17, 862), (11754, 17, 862)]",1.1158844,"(11754, 85, 434)",0.772665,all,1.5
1,1,"[1, 1]","[1.9710158, 1.9899731]","[(10221, 76, 12756)]",1.9804945,"(10221, 25, 62)",1.6330178,all,1.0
3,1,"[1, 1]","[2.263016, 2.134178]","[(3181, 89, 11272), (3181, 89, 12923), (12923, 25, 62)]",2.198597,"(11272, 25, 62)",1.2204452,all,1.0
4,1,"[1, 1]","[0.2782195, 0.29019445]","[(7550, 8, 366), (366, 8, 5649), (7550, 48, 32), (5649, 8, 366)]",0.284207,"(5649, 48, 32)",0.2602483,all,1.0
1,1,"[1, 1]","[0.58149284, 0.4064948]","[(11983, 60, 90)]",0.49399382,"(1477, 60, 90)",0.5409208,all,1.0
1,1,"[1, 1]","[1.0393367, 1.096313]","[(6298, 212, 4563)]",1.0678248,"(6298, 25, 62)",0.6909994,all,1.0
1,1,"[2, 1]","[1.4955297, 3.6206684]","[(6440, 50, 7729)]",2.558099,"(7729, 43, 141)",2.0049927,all,1.5
1,1,"[1, 1]","[0.88212067, 1.1731695]","[(6223, 101, 2370)]",1.0276451,"(6223, 167, 1768)",1.2521012,all,1.0
1,1,"[1, 1]","[0.64934903, 0.4372832]","[(4683, 172, 1978)]",0.5433161,"(3683, 172, 1978)",0.72316766,all,1.0
2,1,"[1, 4]","[0.13168022, 0.23384556]","[(7139, 131, 4474), (7139, 88, 4474)]",0.18276289,"(8913, 13, 4474)",0.1852721,all,2.5
1,1,"[2, 1]","[0.15502346, 0.17244707]","[(457, 7, 552)]",0.16373527,"(552, 26, 64)",0.3237501,all,1.5
1,1,"[1, 3]","[0.25023413, 0.23729348]","[(2499, 13, 202)]",0.2437638,"(1259, 13, 202)",0.29367885,all,2.0
1,1,"[1, 1]","[0.15484318, 0.18743187]","[(9321, 60, 90)]",0.17113753,"(5563, 34, 90)",0.22799438,all,1.0
1,1,"[1, 12]","[0.24276212, 0.76832867]","[(9148, 84, 1099)]",0.5055454,"(9148, 74, 1769)",0.471061,all,6.5
