facts,exp,new_score,prediction,new_rank,original_rank,new_scores,exp_length,new_ranks,original_score
"[({(7706, 48, 32)}, -0.651661854483936, 'baseline'), ({(7706, 17, 60)}, -0.7380289427175528, 'baseline'), ({(7706, 41, 212)}, -0.9884621945697526, 'baseline'), ({(7706, 41, 310)}, -1.1929602249395048, 'baseline'), ({(138, 42, 7706)}, -1.2640315738490078, 'baseline'), ({(985, 42, 7706)}, -1.362636537417697, 'baseline'), ({(7706, 138, 11268)}, -1.5163712022966538, 'baseline'), ({(1374, 20, 7706)}, -1.5910977304727953, 'baseline'), ({(7706, 21, 4936)}, -1.6291340662020066, 'baseline'), ({(972, 22, 7706)}, -1.7183384159385549, 'baseline')]","[(13130, 41, 310), (13130, 17, 1002), (138, 42, 7706), (9812, 17, 1002), (9812, 17, 60), (9411, 41, 138), (7706, 17, 60), (9380, 48, 32), (7706, 48, 32), (9411, 17, 1002), (7706, 41, 212), (9757, 17, 1002), (9380, 17, 1002), (7706, 41, 310), (212, 42, 9757)]",7.713657,"(7706, 17, 1002)",1.0,1,[7.713657],15,[1],8.005735
"[({(2494, 48, 32)}, 0.34546700687952075, 'baseline'), ({(2494, 48, 1080)}, -0.613590289517085, 'baseline'), ({(2494, 24, 1445)}, -1.33965821864998, 'baseline'), ({(2494, 45, 4028)}, -1.5837353905095928, 'baseline'), ({(2500, 192, 2494)}, -1.8022786717964703, 'baseline'), ({(2494, 8, 360)}, -2.0148467517918656, 'baseline'), ({(2494, 192, 2500)}, -2.0315255846951, 'baseline'), ({(2494, 102, 5311)}, -2.1680412582583988, 'baseline'), ({(2494, 38, 5311)}, -2.1684347248213243, 'baseline'), ({(5700, 84, 2494)}, -2.2076052617279953, 'baseline')]","[(434, 161, 32), (2500, 85, 434), (2494, 45, 4028), (434, 161, 1445), (2500, 192, 2494), (2494, 48, 32), (2494, 48, 1080), (434, 161, 1080), (4028, 85, 434), (2494, 24, 1445)]",7.919627,"(2494, 85, 434)",1.0,1,[7.919627],10,[1],8.090952
"[({(5672, 34, 90)}, -0.5734165417875511, 'baseline'), ({(5672, 14, 160)}, -0.5774813529124762, 'baseline'), ({(5672, 28, 32)}, -0.6088706103449888, 'baseline'), ({(5672, 26, 1098)}, -0.650965442733516, 'baseline'), ({(5672, 26, 1960)}, -0.7853895440123209, 'baseline'), ({(5672, 106, 592)}, -0.9474308608607731, 'baseline'), ({(5672, 26, 2948)}, -0.9847236722607025, 'baseline'), ({(5672, 31, 1211)}, -0.986913955422448, 'baseline'), ({(5672, 31, 470)}, -1.1042098855403168, 'baseline'), ({(5672, 84, 5506)}, -1.5924277758285421, 'baseline')]","[(5672, 14, 160), (13009, 26, 1960), (5672, 26, 1960), (13009, 26, 1098), (5672, 26, 1098), (13009, 34, 90), (5849, 28, 32), (5672, 28, 32), (5849, 26, 64), (13009, 26, 64), (5849, 14, 160), (5672, 34, 90)]",7.1724105,"(5672, 26, 64)",2.0,1,[7.1724105],12,[2],7.616864
"[({(3350, 85, 434)}, 0.34546700687952075, 'baseline'), ({(3350, 43, 384)}, -0.07307245734674764, 'baseline'), ({(3350, 17, 862)}, -0.1445132581060205, 'baseline'), ({(3350, 24, 1327)}, -0.44501032002733126, 'baseline'), ({(3350, 17, 1002)}, -0.6516597676742595, 'baseline'), ({(3350, 17, 1192)}, -0.7203915808074006, 'baseline'), ({(3350, 77, 186)}, -1.5402600799159225, 'baseline'), ({(3350, 6, 4497)}, -1.6223866132184588, 'baseline'), ({(3350, 164, 2810)}, -1.6563854068575667, 'baseline'), ({(3350, 6, 6439)}, -1.7013921480776386, 'baseline')]","[(8188, 48, 32), (3350, 85, 434), (434, 161, 32), (12820, 17, 862), (10159, 48, 32), (3350, 24, 1327), (12820, 48, 32), (3350, 17, 862), (32, 15, 1327), (3350, 17, 1002), (8188, 43, 384), (3350, 43, 384), (10159, 17, 1002)]",6.475954,"(3350, 48, 32)",1.0,1,[6.475954],13,[1],8.392536
"[({(6933, 15, 5570)}, 5.284505075576748, 'baseline'), ({(6933, 133, 1124)}, -0.8532622223547772, 'baseline'), ({(6933, 135, 382)}, -0.9898835971545042, 'baseline'), ({(6933, 154, 5054)}, -1.33855693647791, 'baseline'), ({(1124, 15, 6933)}, -2.5387216259465775, 'baseline'), ({(6933, 94, 1495)}, -2.5624828400974913, 'baseline'), ({(382, 15, 6933)}, -2.6695447429243715, 'baseline'), ({(6933, 94, 6918)}, -2.892768939206983, 'baseline'), ({(434, 161, 6933)}, -3.165609172253856, 'baseline')]","[(382, 15, 14394), (1908, 25, 62), (6933, 135, 382), (6933, 133, 1124), (1124, 15, 13902), (1124, 15, 6933), (6933, 154, 5054), (13123, 25, 62), (14394, 25, 62), (13902, 25, 62), (5570, 22, 1908), (6933, 15, 5570), (13123, 154, 5054)]",6.0759406,"(6933, 25, 62)",1.0,1,[6.0759406],13,[1],5.3587217
"[({(10762, 154, 2620)}, -1.14534344147608, 'baseline'), ({(1080, 15, 10762)}, -2.4792012949258635, 'baseline'), ({(10762, 62, 7983)}, -2.6387670624836104, 'baseline'), ({(7983, 15, 10762)}, -3.5437620272761388, 'baseline')]","[(1080, 15, 12003), (10762, 62, 7983), (1080, 15, 10762), (12003, 25, 62), (7983, 25, 62), (10958, 25, 62), (7983, 15, 10762), (10958, 154, 2620), (10762, 154, 2620)]",21.885656,"(10762, 25, 62)",1.0,1,[21.885656],9,[1],7.438649
"[({(1892, 28, 32)}, -0.6299566824354677, 'baseline'), ({(1892, 26, 990)}, -0.6843530520993574, 'baseline'), ({(1892, 26, 1881)}, -0.8009689931605535, 'baseline'), ({(1892, 26, 1960)}, -0.8407592085694936, 'baseline'), ({(1892, 116, 527)}, -1.2039624433558265, 'baseline'), ({(1892, 84, 1917)}, -1.4613430183363239, 'baseline'), ({(1892, 84, 8064)}, -1.7089106719776523, 'baseline'), ({(326, 6, 1892)}, -1.8446823485485029, 'baseline'), ({(2937, 6, 1892)}, -1.848401231812377, 'baseline'), ({(1892, 97, 5651)}, -1.8979170930421532, 'baseline')]","[(13009, 26, 1960), (13009, 26, 1098), (1892, 26, 1881), (1892, 28, 32), (643, 26, 1098), (1892, 116, 527), (1892, 26, 990), (13009, 26, 1881), (13009, 13, 32), (13009, 26, 990), (643, 116, 527), (1892, 26, 1960)]",6.8858232,"(1892, 26, 1098)",1.0,1,[6.8858232],12,[1],7.2906313
"[({(6342, 13, 202)}, -1.1591435028039723, 'baseline'), ({(6342, 13, 834)}, -1.197837312454561, 'baseline'), ({(6342, 13, 1046)}, -1.2039355726922631, 'baseline'), ({(6342, 13, 1934)}, -1.2049646528527131, 'baseline'), ({(6342, 13, 27)}, -1.2147951177090381, 'baseline'), ({(6342, 13, 2282)}, -1.2193020507117636, 'baseline'), ({(6342, 13, 119)}, -1.2479242956041614, 'baseline'), ({(6342, 13, 92)}, -1.2587838889303873, 'baseline'), ({(6342, 13, 2410)}, -1.2905272598177837, 'baseline'), ({(6342, 13, 1361)}, -1.2936044211757427, 'baseline')]","[(6342, 13, 834), (6342, 13, 27), (6342, 13, 1046), (10791, 13, 27), (1682, 58, 202), (1682, 152, 834), (6076, 29, 1934), (10546, 13, 1046), (10546, 13, 1682), (6342, 13, 202), (6076, 29, 1682), (10791, 13, 1682), (6342, 13, 1934)]",5.633364,"(6342, 13, 1682)",6.0,1,[5.633364],13,[6],5.9206314
"[({(12508, 43, 141)}, -0.7143729006555778, 'baseline'), ({(12508, 17, 60)}, -0.7500196922373786, 'baseline'), ({(12508, 17, 1002)}, -0.7543605136383137, 'baseline'), ({(12508, 17, 2424)}, -0.9298404247114788, 'baseline'), ({(12508, 41, 138)}, -1.0518543173893775, 'baseline'), ({(12508, 41, 139)}, -1.2322239472391783, 'baseline'), ({(138, 42, 12508)}, -1.3665963743248237, 'baseline'), ({(1374, 20, 12508)}, -1.5248650699026876, 'baseline'), ({(2815, 20, 12508)}, -1.652104005055096, 'baseline'), ({(7160, 20, 12508)}, -1.7115138927850597, 'baseline')]","[(12508, 17, 60), (10685, 17, 2123), (7323, 17, 2123), (12508, 17, 1002), (138, 42, 5203), (5203, 17, 2123), (10685, 17, 2424), (2123, 181, 1002), (12508, 17, 2424), (7323, 43, 141), (8666, 17, 60), (12508, 43, 141), (8666, 17, 2123), (12508, 41, 138)]",5.6950517,"(12508, 17, 2123)",3.0,1,[5.6950517],14,[3],6.6341934
"[({(2457, 34, 90)}, -0.9851813056497452, 'baseline'), ({(2457, 28, 32)}, -1.0632388653886347, 'baseline'), ({(2457, 13, 1080)}, -1.1877336258585542, 'baseline'), ({(2457, 13, 637)}, -1.2084267939800717, 'baseline'), ({(2457, 13, 32)}, -1.2397516936740953, 'baseline'), ({(2457, 13, 181)}, -1.2426053066331935, 'baseline'), ({(2457, 13, 119)}, -1.2809214689378188, 'baseline'), ({(2457, 13, 1046)}, -1.3533792186299958, 'baseline'), ({(2457, 13, 308)}, -1.3635065318108313, 'baseline'), ({(2457, 13, 853)}, -1.4103374950149108, 'baseline')]","[(2457, 28, 32), (2457, 13, 32), (2457, 34, 90), (2457, 13, 1080), (637, 152, 382), (11609, 150, 1080), (11609, 150, 382), (382, 218, 32), (382, 234, 90), (2457, 13, 637)]",5.9261713,"(2457, 13, 382)",4.0,1,[5.9261713],10,[4],6.046425
"[({(7327, 85, 434)}, -0.23925192612386595, 'baseline'), ({(7327, 43, 141)}, -0.26448962887694594, 'baseline'), ({(7327, 48, 32)}, -0.4379199708943294, 'baseline'), ({(7327, 17, 393)}, -0.5184031345230768, 'baseline'), ({(7327, 100, 160)}, -0.5466046685827229, 'baseline'), ({(7327, 17, 862)}, -0.6257346102383828, 'baseline'), ({(7327, 82, 1771)}, -0.6467962402120636, 'baseline'), ({(7327, 19, 2998)}, -1.5692774594023993, 'baseline'), ({(7327, 19, 1974)}, -1.7215664112596916, 'baseline'), ({(53, 22, 7327)}, -1.7414569448294548, 'baseline')]","[(7327, 48, 32), (13109, 48, 32), (7327, 100, 160), (13205, 17, 393), (7327, 43, 141), (13109, 17, 215), (13205, 43, 141), (4848, 17, 215), (13205, 17, 215), (7327, 17, 393), (9660, 85, 434), (4848, 100, 160), (9660, 17, 215), (7327, 85, 434)]",5.585817,"(7327, 17, 215)",1.0,1,[5.585817],14,[1],6.6937075
"[({(1127, 10, 6066)}, -0.7846758469467328, 'baseline'), ({(1127, 10, 4121)}, -0.8013994152238872, 'baseline'), ({(1127, 10, 468)}, -0.8148360090656246, 'baseline'), ({(670, 19, 1127)}, -1.4381002379757954, 'baseline'), ({(1127, 7, 1608)}, -1.6266800414707183, 'baseline'), ({(1127, 47, 670)}, -1.6412337199207743, 'baseline'), ({(1127, 7, 2758)}, -1.6602244463237976, 'baseline'), ({(1127, 7, 296)}, -1.6628273041427755, 'baseline'), ({(1127, 7, 4600)}, -1.6928984952899946, 'baseline'), ({(1127, 7, 440)}, -1.6948799249926059, 'baseline')]","[(1127, 7, 1608), (5136, 10, 468), (1127, 10, 6066), (2003, 10, 6315), (5136, 10, 6315), (6315, 27, 670), (1127, 10, 4121), (5136, 10, 6066), (2003, 7, 1608), (1127, 10, 468), (670, 19, 1127), (5136, 10, 4121)]",5.8493824,"(1127, 10, 6315)",7.0,1,[5.8493824],12,[7],6.301168
"[({(8758, 19, 4418)}, -0.7296062002893272, 'baseline'), ({(8758, 6, 4975)}, -1.1652176725400425, 'baseline'), ({(8758, 82, 8686)}, -1.3086361205440993, 'baseline'), ({(8758, 48, 1928)}, -1.460613041668433, 'baseline'), ({(8758, 43, 141)}, -1.5010555167606112, 'baseline'), ({(7015, 192, 8758)}, -1.5019259558632578, 'baseline'), ({(8758, 192, 7015)}, -1.506201924437529, 'baseline'), ({(11663, 165, 8758)}, -1.578580018842705, 'baseline'), ({(8758, 82, 8759)}, -1.5979848381074049, 'baseline'), ({(8758, 17, 862)}, -1.8559018516284829, 'baseline')]","[(9890, 43, 141), (8758, 19, 4418), (8758, 6, 4975), (13176, 19, 1724), (9918, 19, 4418), (1724, 7, 4975), (9890, 19, 1724), (13176, 48, 1928), (8758, 82, 8686), (8758, 43, 141), (1724, 47, 9918), (9918, 82, 8686), (8758, 48, 1928)]",6.1661935,"(8758, 19, 1724)",2.0,1,[6.1661935],13,[2],7.7758446
"[({(9376, 124, 2846)}, -0.5859404705202935, 'baseline'), ({(9376, 61, 2940)}, -0.9694932989411412, 'baseline'), ({(9376, 61, 3360)}, -1.4555684836670784, 'baseline'), ({(9376, 166, 5422)}, -1.549268877864189, 'baseline'), ({(9376, 101, 6590)}, -1.5596191730573241, 'baseline'), ({(9376, 108, 5422)}, -1.593528077362454, 'baseline'), ({(3830, 63, 9376)}, -2.337628149043961, 'baseline'), ({(9376, 101, 8681)}, -2.4070792340407876, 'baseline')]","[(13973, 25, 62), (5611, 25, 62), (5611, 101, 6590), (9376, 101, 6590), (12908, 124, 2846), (9376, 61, 2940), (13973, 95, 3360), (13973, 95, 2940), (12908, 25, 62), (9376, 166, 5422), (5422, 25, 62), (9376, 124, 2846), (9376, 61, 3360)]",6.933482,"(9376, 25, 62)",1.0,1,[6.933482],13,[1],7.0566015
"[({(1658, 34, 90)}, -0.6382969834918959, 'baseline'), ({(1658, 28, 32)}, -0.6794168861302182, 'baseline'), ({(1658, 26, 342)}, -0.698184636944346, 'baseline'), ({(1658, 31, 4)}, -0.9090407478727863, 'baseline'), ({(1658, 31, 657)}, -1.1827445930397715, 'baseline'), ({(1658, 31, 1130)}, -1.5316949480549915, 'baseline'), ({(3552, 6, 1658)}, -1.8802805701969518, 'baseline'), ({(4362, 6, 1658)}, -1.8841892348122884, 'baseline'), ({(982, 7, 1658)}, -1.9519794470143352, 'baseline'), ({(9608, 6, 1658)}, -1.9708352596959655, 'baseline')]","[(1658, 31, 657), (1658, 26, 342), (13009, 31, 4), (1658, 31, 4), (2114, 31, 657), (13009, 26, 342), (1658, 34, 90), (13009, 13, 32), (13009, 26, 990), (9470, 26, 990), (1658, 28, 32), (2114, 26, 990), (9470, 34, 90)]",6.3586545,"(1658, 26, 990)",1.0,1,[6.3586545],13,[1],6.9488378
"[({(3577, 66, 3796)}, -1.2852457735438336, 'baseline'), ({(4877, 22, 3577)}, -1.5948534915252413, 'baseline'), ({(3577, 38, 364)}, -1.8025532794520414, 'baseline'), ({(3577, 6, 5432)}, -1.8759938172762438, 'baseline'), ({(3577, 66, 4986)}, -1.9750086049269275, 'baseline'), ({(3577, 8, 988)}, -2.2208876482121997, 'baseline'), ({(3577, 8, 2380)}, -2.3803869306940326, 'baseline'), ({(3577, 3, 2891)}, -2.414277964422457, 'baseline'), ({(3577, 3, 6082)}, -2.6085650249148316, 'baseline'), ({(6081, 8, 3577)}, -2.620690146377107, 'baseline')]","[(4877, 16, 32), (364, 185, 32), (5432, 13, 32), (4986, 133, 32), (3577, 66, 3796), (32, 15, 3796), (3577, 38, 364), (4877, 22, 3577), (3577, 6, 5432), (3577, 66, 4986)]",6.3002048,"(3577, 48, 32)",1.0,1,[6.3002048],10,[1],6.6759186
"[({(2016, 196, 4688)}, -1.5138404224295645, 'baseline'), ({(2016, 45, 4688)}, -1.811075599840581, 'baseline'), ({(792, 8, 2016)}, -1.9287478406974017, 'baseline'), ({(2016, 8, 4325)}, -1.932920655509404, 'baseline'), ({(2016, 3, 4325)}, -1.9868123387841248, 'baseline'), ({(4325, 8, 2016)}, -2.007919975851042, 'baseline'), ({(1920, 21, 2016)}, -2.032796253342413, 'baseline'), ({(4325, 3, 2016)}, -2.0409012780925657, 'baseline'), ({(7578, 8, 2016)}, -2.062305119037757, 'baseline'), ({(8501, 164, 2016)}, -2.0875241954396766, 'baseline')]","[(792, 17, 60), (792, 8, 2016), (2016, 8, 4325), (2016, 196, 4688), (2016, 45, 4688), (2016, 3, 4325), (4688, 17, 60), (4325, 17, 60)]",6.5235305,"(2016, 17, 60)",1.0,1,[6.5235305],8,[1],6.498813
"[({(5605, 17, 1192)}, -0.752828901712777, 'baseline'), ({(5605, 45, 7550)}, -1.70154926863546, 'baseline'), ({(5605, 123, 3441)}, -1.778493144163137, 'baseline'), ({(5605, 77, 1686)}, -1.8276669538395849, 'baseline'), ({(5605, 123, 8435)}, -1.8350391554792747, 'baseline'), ({(5605, 45, 5293)}, -1.9108339605639855, 'baseline'), ({(5605, 77, 5293)}, -1.9173733350320064, 'baseline'), ({(5605, 123, 1471)}, -2.0113604317908953, 'baseline'), ({(5605, 77, 4684)}, -2.0319443183498676, 'baseline'), ({(5605, 45, 5194)}, -2.0969941228662172, 'baseline')]","[(5605, 77, 1686), (1686, 17, 862), (1192, 181, 862), (5605, 123, 8435), (7550, 17, 862), (5605, 17, 1192), (8435, 17, 862), (5605, 45, 7550), (5605, 123, 3441), (3441, 17, 862)]",6.390821,"(5605, 17, 862)",1.0,1,[6.390821],10,[1],6.5098124
"[({(7019, 14, 160)}, -0.12417888827166745, 'baseline'), ({(7019, 26, 64)}, -0.4716819328207765, 'baseline'), ({(7019, 26, 1098)}, -0.49864509201401896, 'baseline'), ({(7019, 26, 342)}, -0.5381091143286157, 'baseline'), ({(7019, 31, 163)}, -0.6179121461259498, 'baseline'), ({(7019, 26, 1881)}, -0.6597489442100437, 'baseline'), ({(7019, 28, 1080)}, -0.8063375978783613, 'baseline'), ({(7019, 31, 84)}, -0.905386592614615, 'baseline'), ({(7019, 184, 6110)}, -0.9085749258296417, 'baseline'), ({(7019, 28, 158)}, -1.0154239884248957, 'baseline')]","[(7019, 26, 1098), (8471, 11, 23), (2114, 26, 1098), (7019, 26, 342), (7019, 14, 160), (5849, 11, 23), (5472, 26, 342), (8471, 31, 163), (10359, 14, 160), (5472, 11, 23), (5849, 26, 64), (2114, 11, 23), (10359, 11, 23), (7019, 26, 64), (7019, 31, 163)]",8.836364,"(7019, 11, 23)",1.0,1,[8.836364],15,[1],8.85631
