original_score,prediction,new_ranks,facts,new_scores,exp,exp_length,new_score,new_rank,original_rank
6.9822993,"(7435, 35, 7238)",[4],"[([(7435, 64, 7434), (4543, 35, 7238), (7434, 64, 7435), (7434, 35, 7238), (1550, 35, 7238)], 0.287899969, 'xrule'), ([(7435, 35, 7125), (4543, 35, 7238), (7238, 18, 2528), (12020, 37, 7238), (7238, 18, 11269)], 0.159198764, 'xrule'), ([(6615, 58, 7238), (7435, 35, 3408), (7238, 18, 1771), (7238, 18, 1424), (7238, 58, 6615)], 0.14309978599999998, 'xrule'), ([(9811, 37, 7238), (7238, 18, 6851), (7238, 18, 2357), (7238, 154, 2438), (7435, 35, 611)], 0.132699967, 'xrule'), ([(7238, 18, 1424), (7238, 154, 2438), (7435, 35, 6615)], 0.072099685, 'xrule')]",[6.039446],"[(9811, 37, 7238), (7434, 35, 7238), (7435, 35, 7125), (7434, 64, 7435), (7238, 154, 2438), (7435, 35, 611), (7435, 35, 6615), (12020, 37, 7238), (7435, 35, 3408), (7238, 18, 1424), (7238, 18, 11269), (7435, 64, 7434), (6615, 58, 7238), (4543, 35, 7238), (7238, 18, 2528), (7238, 18, 6851), (7238, 18, 2357), (7238, 18, 1771), (1550, 35, 7238), (7238, 58, 6615)]",20,6.039446,4.0,1
7.751161,"(166, 19, 559)",[1],"[([(7785, 19, 559), (559, 7, 1301), (4658, 19, 559), (166, 38, 1301), (166, 6, 1301)], 0.45649910000000005, 'xrule'), ([(1040, 19, 559), (559, 47, 1039), (1040, 8, 166), (559, 47, 1040), (166, 8, 1040)], 0.151899336, 'xrule'), ([(7057, 8, 166), (166, 8, 7057), (7057, 3, 166), (166, 3, 7057), (7057, 19, 559)], 0.0984993, 'xrule'), ([(1193, 19, 559), (559, 47, 1193), (166, 8, 1193), (1193, 8, 166), (559, 47, 1663)], 0.038199423999999996, 'xrule')]",[7.3568273],"[(7057, 3, 166), (559, 47, 1193), (1193, 8, 166), (559, 47, 1040), (1040, 8, 166), (4658, 19, 559), (166, 8, 7057), (1040, 19, 559), (559, 47, 1039), (1193, 19, 559), (7785, 19, 559), (166, 8, 1193), (166, 6, 1301), (166, 38, 1301), (7057, 8, 166), (166, 3, 7057), (166, 8, 1040), (559, 7, 1301), (7057, 19, 559), (559, 47, 1663)]",20,7.3568273,1.0,1
6.509813,"(5605, 17, 862)",[1],"[([(1192, 181, 862), (1040, 17, 862), (8871, 17, 862), (5605, 17, 1192)], 1.57180024, 'xrule'), ([(8512, 17, 862), (8617, 17, 862), (7550, 17, 862), (5605, 45, 7550), (10487, 17, 862)], 0.433200836, 'xrule'), ([(5605, 77, 1686), (5881, 17, 862), (1147, 17, 862), (11833, 17, 862), (3441, 17, 862)], 0.312400819, 'xrule'), ([(5293, 164, 5605), (5605, 45, 5293), (5605, 77, 5293), (5293, 77, 5605), (5605, 164, 5293), (7993, 17, 862)], 0.15010071, 'xrule'), ([(3444, 17, 862), (5194, 17, 862), (7866, 17, 862), (5605, 45, 5194), (5194, 45, 5605)], 0.083001137, 'xrule')]",[6.3696294],"[(8871, 17, 862), (5881, 17, 862), (5605, 17, 1192), (5293, 164, 5605), (5605, 45, 5293), (1040, 17, 862), (8512, 17, 862), (5194, 17, 862), (7866, 17, 862), (5605, 45, 7550), (5605, 77, 5293), (1147, 17, 862), (1192, 181, 862), (8617, 17, 862), (5605, 45, 5194), (5293, 77, 5605), (11833, 17, 862), (10487, 17, 862), (5605, 77, 1686), (3444, 17, 862), (7550, 17, 862), (5194, 45, 5605), (7993, 17, 862), (5605, 164, 5293), (3441, 17, 862)]",25,6.3696294,1.0,1
7.565317,"(868, 26, 342)",[1],"[([(893, 26, 342), (1518, 26, 342), (868, 28, 32), (5092, 26, 342), (868, 13, 32)], 1.1573018899999998, 'xrule'), ([(2973, 26, 342), (868, 84, 869), (1668, 26, 342), (8684, 26, 342), (2744, 26, 342)], 0.71500111, 'xrule'), ([(9419, 26, 342), (11266, 26, 342), (868, 14, 160), (577, 26, 342), (6424, 26, 342)], 0.34550094, 'xrule'), ([(868, 106, 249), (4020, 26, 342), (4929, 26, 342), (9492, 26, 342)], 0.32280159, 'xrule'), ([(5020, 26, 342), (1999, 26, 342), (8383, 26, 342), (2259, 7, 868)], 0.162000656, 'xrule')]",[7.590255],"[(1518, 26, 342), (2973, 26, 342), (868, 28, 32), (1999, 26, 342), (868, 84, 869), (5092, 26, 342), (9492, 26, 342), (4929, 26, 342), (9419, 26, 342), (5020, 26, 342), (2259, 7, 868), (868, 14, 160), (577, 26, 342), (6424, 26, 342), (8684, 26, 342), (2744, 26, 342), (868, 106, 249), (893, 26, 342), (4020, 26, 342), (868, 13, 32), (11266, 26, 342), (8383, 26, 342), (1668, 26, 342)]",23,7.590255,1.0,1
6.817721,"(1796, 130, 841)",[9],"[([(841, 95, 521), (841, 96, 981), (841, 96, 3083), (8620, 49, 1796), (1796, 130, 8620)], 0.31199932, 'xrule'), ([(841, 95, 926), (841, 95, 521), (1796, 130, 3082), (3082, 49, 1796), (841, 68, 2267)], 0.281398776, 'xrule'), ([(841, 95, 521), (555, 49, 1796), (841, 95, 926), (841, 80, 4791), (1796, 130, 555)], 0.22039986, 'xrule'), ([(841, 95, 521), (841, 95, 926), (1796, 130, 164), (841, 96, 981), (841, 68, 842)], 0.159499168, 'xrule'), ([(11759, 49, 1796), (841, 95, 926), (841, 95, 521), (841, 80, 4791), (1796, 130, 11759)], 0.151298523, 'xrule')]",[6.6851654],"[(841, 95, 521), (841, 96, 981), (841, 95, 926), (555, 49, 1796), (1796, 130, 164), (11759, 49, 1796), (841, 96, 3083), (1796, 130, 3082), (8620, 49, 1796), (1796, 130, 8620), (841, 80, 4791), (1796, 130, 555), (3082, 49, 1796), (841, 68, 2267), (841, 68, 842), (1796, 130, 11759)]",16,6.6851654,9.0,1
5.848309,"(1754, 29, 181)",[10],"[([(1754, 29, 75), (181, 219, 90), (181, 206, 90), (181, 234, 90), (181, 139, 90)], 0.08279991, 'xrule'), ([(1754, 29, 449), (181, 219, 90), (181, 206, 90), (181, 234, 90), (181, 139, 90)], 0.061200142, 'xrule'), ([(1754, 29, 331), (181, 219, 90), (181, 206, 90), (181, 234, 90), (181, 139, 90)], 0.06000042, 'xrule'), ([(1754, 29, 1405), (181, 219, 90), (181, 206, 90), (181, 234, 90), (181, 139, 90)], 0.0503006, 'xrule'), ([(1754, 29, 1302), (181, 219, 90), (181, 206, 90), (181, 234, 90), (181, 139, 90)], 0.018600464, 'xrule')]",[5.7995963],"[(181, 219, 90), (1754, 29, 449), (181, 139, 90), (181, 234, 90), (1754, 29, 75), (1754, 29, 1405), (1754, 29, 1302), (1754, 29, 331), (181, 206, 90)]",9,5.7995963,10.0,1
6.474158,"(2946, 17, 215)",[1],"[([(2946, 66, 592), (6104, 17, 215), (2946, 24, 592), (5497, 17, 215), (2557, 17, 215)], 1.04169942, 'xrule'), ([(2671, 47, 2946), (2937, 17, 215), (2946, 19, 2671), (5910, 17, 215), (1357, 17, 215)], 0.44509983, 'xrule'), ([(12319, 17, 215), (9904, 17, 215), (2946, 48, 32), (58, 17, 215), (1792, 26, 215)], 0.371998786, 'xrule'), ([(4169, 17, 215), (2946, 19, 1965), (9768, 17, 215), (54, 17, 215), (401, 17, 215)], 0.358399392, 'xrule'), ([(2946, 85, 434), (3597, 17, 215), (2810, 17, 215)], 0.330900195, 'xrule')]",[5.931777],"[(2810, 17, 215), (12319, 17, 215), (2937, 17, 215), (54, 17, 215), (5497, 17, 215), (2946, 48, 32), (9768, 17, 215), (2946, 19, 2671), (9904, 17, 215), (58, 17, 215), (1792, 26, 215), (2946, 66, 592), (4169, 17, 215), (2946, 24, 592), (5910, 17, 215), (401, 17, 215), (1357, 17, 215), (2946, 85, 434), (6104, 17, 215), (2671, 47, 2946), (2946, 19, 1965), (3597, 17, 215), (2557, 17, 215)]",23,5.931777,1.0,1
8.090953,"(2494, 85, 434)",[1],"[([(434, 118, 774), (434, 161, 11536), (434, 161, 6409), (2494, 48, 32), (434, 161, 8187)], 3.90480136, 'xrule'), ([(434, 118, 774), (3084, 85, 434), (9186, 85, 434), (2494, 48, 1080), (434, 161, 13294)], 1.00970172, 'xrule'), ([(4742, 85, 434), (7848, 85, 434), (4359, 85, 434), (4021, 85, 434), (2494, 24, 1445)], 0.73690224, 'xrule')]",[7.602447],"[(4742, 85, 434), (434, 118, 774), (434, 161, 11536), (7848, 85, 434), (3084, 85, 434), (4359, 85, 434), (434, 161, 6409), (9186, 85, 434), (2494, 24, 1445), (4021, 85, 434), (2494, 48, 32), (2494, 48, 1080), (434, 161, 13294), (434, 161, 8187)]",14,7.602447,1.0,1
5.7748976,"(8365, 13, 158)",[6],"[([(8365, 13, 1260), (4678, 13, 158), (1129, 147, 158), (158, 72, 1091), (158, 69, 1091)], 0.26009846000000003, 'xrule'), ([(158, 23, 7136), (8365, 13, 1934), (158, 0, 1713), (158, 23, 3486), (7136, 168, 158)], 0.22849845600000002, 'xrule'), ([(8365, 13, 1080), (32, 218, 158), (158, 218, 32), (6983, 28, 158), (1129, 147, 158)], 0.182599069, 'xrule'), ([(8365, 13, 202), (158, 0, 1713), (785, 13, 158), (158, 23, 3486), (1129, 147, 158)], 0.17579746100000002, 'xrule'), ([(158, 0, 1713), (4590, 28, 158), (8365, 13, 181), (434, 161, 158), (195, 28, 158)], 0.143097879, 'xrule')]",[5.6421757],"[(8365, 13, 202), (32, 218, 158), (785, 13, 158), (1129, 147, 158), (195, 28, 158), (8365, 13, 1260), (8365, 13, 1080), (8365, 13, 1934), (158, 218, 32), (158, 0, 1713), (434, 161, 158), (7136, 168, 158), (158, 23, 7136), (6983, 28, 158), (158, 72, 1091), (4678, 13, 158), (4590, 28, 158), (158, 23, 3486), (8365, 13, 181), (158, 69, 1091)]",20,5.6421757,6.0,1
7.616863,"(5672, 26, 64)",[1],"[([(898, 26, 64), (5672, 13, 32), (1668, 26, 64), (5672, 28, 32), (2627, 17, 64)], 0.92580127, 'xrule'), ([(5672, 31, 1211), (12287, 26, 64), (551, 26, 64), (2570, 26, 64), (7365, 26, 64)], 0.39050197600000003, 'xrule'), ([(268, 32, 5672), (6160, 26, 64), (1181, 26, 64), (10486, 26, 64), (8918, 26, 64)], 0.365800866, 'xrule'), ([(5672, 14, 160), (1904, 26, 64), (6424, 26, 64), (11266, 26, 64), (10619, 26, 64)], 0.36400128, 'xrule'), ([(658, 2, 5672), (12365, 26, 64), (7583, 26, 64), (5990, 26, 64)], 0.29490184399999997, 'xrule')]",[7.289731],"[(12365, 26, 64), (898, 26, 64), (1668, 26, 64), (5672, 28, 32), (2570, 26, 64), (7365, 26, 64), (2627, 17, 64), (5672, 31, 1211), (268, 32, 5672), (1181, 26, 64), (551, 26, 64), (5672, 14, 160), (658, 2, 5672), (12287, 26, 64), (6424, 26, 64), (6160, 26, 64), (5990, 26, 64), (7583, 26, 64), (10486, 26, 64), (8918, 26, 64), (1904, 26, 64), (5672, 13, 32), (11266, 26, 64), (10619, 26, 64)]",24,7.289731,1.0,1
7.897314,"(3116, 11, 23)",[1],"[([(6341, 90, 23), (1259, 90, 23), (3116, 28, 32), (3116, 13, 32), (10459, 90, 23)], 1.93130112, 'xrule'), ([(7348, 90, 23), (753, 90, 23), (3116, 31, 4), (7955, 90, 23), (1971, 90, 23)], 1.07300091, 'xrule'), ([(3116, 14, 160), (3240, 90, 23), (8316, 11, 23)], 0.46530056, 'xrule'), ([(5126, 11, 23), (1642, 32, 3116), (3353, 11, 23), (9795, 11, 23)], 0.17620087, 'xrule'), ([(467, 7, 3116), (6801, 11, 23), (6502, 90, 23)], 0.026400566, 'xrule')]",[6.5216703],"[(1642, 32, 3116), (7348, 90, 23), (3353, 11, 23), (6801, 11, 23), (467, 7, 3116), (3240, 90, 23), (6502, 90, 23), (3116, 14, 160), (6341, 90, 23), (753, 90, 23), (5126, 11, 23), (1259, 90, 23), (3116, 31, 4), (3116, 13, 32), (1971, 90, 23), (10459, 90, 23), (8316, 11, 23), (3116, 28, 32), (7955, 90, 23), (9795, 11, 23)]",20,6.5216703,1.0,1
9.396425,"(7436, 217, 3433)",[1],"[([(7436, 108, 90), (7436, 166, 90), (4481, 217, 3433), (2901, 217, 3433), (7727, 217, 3433)], 0.80350208, 'xrule'), ([(2472, 217, 3433), (7436, 25, 62), (5807, 217, 3433), (3433, 25, 62)], 0.76440047, 'xrule'), ([(842, 217, 3433), (127, 217, 3433), (3373, 15, 7436), (3433, 25, 62), (5901, 217, 3433)], 0.70690154, 'xrule'), ([(5568, 217, 3433), (6483, 217, 3433), (3945, 217, 3433), (5901, 217, 3433), (32, 15, 7436)], 0.6870012200000001, 'xrule'), ([(8425, 217, 3433), (7445, 68, 7436), (7058, 217, 3433), (3433, 25, 62)], 0.287100798, 'xrule')]",[8.466673],"[(7445, 68, 7436), (5901, 217, 3433), (7436, 166, 90), (5807, 217, 3433), (4481, 217, 3433), (2901, 217, 3433), (7436, 25, 62), (6483, 217, 3433), (842, 217, 3433), (3373, 15, 7436), (8425, 217, 3433), (32, 15, 7436), (7436, 108, 90), (5568, 217, 3433), (127, 217, 3433), (7058, 217, 3433), (3433, 25, 62), (2472, 217, 3433), (3945, 217, 3433), (7727, 217, 3433)]",20,8.466673,1.0,1
